"State/UT","Area","Ever tobacco users (%)","Current tobacco users (%)","Ever tobacco smokers (%)","Current tobacco smokers (%)","Ever cigarette users (%)","Current cigarette users (%)","Ever bidi users (%) ","Current bidi users (%)","Ever smokeless tobacco users (%)","Current smokeless tobacco users (%)","Ever users of  paan masala together with tobacco (%)","Never cigarette smokers susceptible to cigarette use in future (%)","Median age of initiation of Cigarette (in years)","Median age of initiation of Bidi (in years)","Median age of initiation of smokeless tobacco (in years)","Awareness about e-cigarette (%)","Ever e-cigarette use (%)","Ever tobacco smokers who quit in last 12 months (%)","Current tobacco smokers who tried to quit smoking in the past 12 months (%)","Current tobacco smokers who wanted to quit smoking now   (%)","Ever  smokeless tobacco users who quit  in last 12 months (%)","Current smokeless tobacco users who tried to quit tobacco in the past 12 months   (%)","Current  smokeless tobacco users who wanted to quit tobacco now     (%)","Exposure to tobacco smoke at home/public place (%)","Exposure to tobacco smoke at home   (%)","Exposure to tobacco smoke inside any enclosed public  places  (%)","Exposure to tobacco smoke at any outdoor public places  (%)","Students who saw anyone smoking inside the  school building or outside school property (%)","Major source of tobacco product- Cigarette: Store   (%)","Major source of tobacco product- Cigarette: Paan shop (%)","Major source of tobacco product- Bidi: Store   (%)","Major source of tobacco product- Bidi: Paan shop (%)","Major source of tobacco product- Smokeless tobacco: Store   (%)","Major source of tobacco product- Smokeless tobacco: Paan shop  (%)","Current cigarette smokers who bought cigarettes from a store, paan shop, street vendor, or vending machine       (%)","Current bidi smokers who bought bidi from a store, paan shop, or street vendor (%)","Refused sale of cigarette because of age in past 30 days   (%)","Refused sale of bidi because of age in past 30 days   (%)","Refused sale of smokeless tobacco because of age in past 30 days    (%)","Bought Cigarette as individual sticks in past 30 days    (%)","Bought Bidi as individual sticks in past 30 days     (%)","Students who noticed anti-tobacco messages anywhere in past 30 days    (%)","Students who noticed anti-tobacco messages in mass media in past 30 days    (%)","Students who noticed anti-tobacco messages at sporting,  fairs, concerts, community events or social gatherings in past 30 days   (%)","Students who noticed health warnings on any tobacco product/cigarette packages in past 30 days       (%)","Students who saw tobacco advertisements anywhere in past 30 days  (%)","Students who saw anyone using tobacco on mass media in past 30 days  (%)","Students who noticed cigarette advertisements/promotions at point of sale in past 30 days (%)","Students who were taught in class about harmful effects of tobacco use during past 12 months (%)","Students who thought it is difficult to quit once someone starts smoking tobacco (%)","Students who thought other people’s tobacco smoking is harmful to them (%)","Students who favoured ban on smoking inside enclosed public places (%)","Students who favoured ban on smoking at outdoor public places (%)","School heads aware of COTPA, 2003  (%)","Schools authorized by the state government to collect fine for violation under Section-6 of the COTPA, 2003  (%)","Schools followed ‘tobacco-free school’ guidelines  (%)","Schools aware of the policy for displaying ‘tobacco-free school’ board  (%)"
"Daman and Diu","Rural","13.3","5.5","8.1","4.5","4.0","3.0","4.4","2.7","8.4","2.2","3.2","4.8","12.2","10.0","9.5","26.8","1.9","10.3","22.2","28.5","16.7","22.6","54.8","29.2","6.0","20.4","22.5","30.3","40.1","19.1","50.3","19.9","33.7","32.3","68.3","48.8","31.7","45.0","20.3","34.1","5.6","70.6","54.9","35.1","29.5","54.4","41.5","20.7","24.4","25.7","71.4","64.6","61.4","90.0","40.0","70.0","90.0"
"Delhi","Total","16.5","8.0","11.6","7.5","3.9","2.7","3.0","2.5","9.6","1.3","4.2","13.2","7.8","8.0","11.6","40.6","11.1","4.0","30.0","11.4","9.6","14.1","8.9","37.8","4.6","31.6","32.5","27.6","32.1","29.8","49.5","39.3","43.5","22.2","88.6","90.8","49.4","85.0","71.3","23.8","10.3","82.6","59.3","42.0","30.8","87.2","85.4","11.8","45.3","46.1","78.0","61.5","63.5","100.0","33.3","100.0","96.7"
"Delhi","Urban","16.5","8.1","11.8","7.7","4.0","2.8","3.1","2.5","9.5","1.2","4.3","13.5","7.8","7.9","11.6","41.1","11.4","3.8","30.0","11.2","10.0","15.8","9.7","38.0","4.5","32.1","32.7","27.7","32.2","29.7","49.7","39.5","44.3","26.1","88.8","90.8","49.5","85.0","76.6","23.7","10.0","82.5","58.7","41.8","30.7","87.1","85.3","11.4","44.9","46.8","77.8","60.6","62.7","100.0","29.2","100.0","95.8"
"Delhi","Rural","14.3","5.7","4.7","2.4","2.0","0.5","1.4","0.7","11.5","4.3","1.3","5.6","10.6","11.4","8.8","28.1","2.9","20.6","32.7","26.7","0.0","1.2","2.9","31.0","7.5","19.8","27.1","24.9","19.4","35.6","33.4","21.9","39.4","0.0","55.0","88.7","45.0","71.7","42.0","35,2","33.4","86.6","75.0","48.2","31.2","89.2","88.7","23.3","53.8","28.6","83.9","85.7","85.7","100.0","50.0","100.0","100.0"
"Goa","Total","9.3","2.1","5.3","1.4","2.7","0.7","2.3","0.8","5.6","0.9","1.4","6.2","11.7","13.3","11.3","22.0","0.7","7.7","26.8","26.4","5.5","11.8","31.0","28.4","2.8","17.0","23.0","18.2","44.7","32.7","48.9","30.3","53.1","23.1","48.8","37.6","36.8","85.3","66.1","27.1","41.6","64.1","41.1","20.0","31.3","67.9","53.0","25.9","26.1","32.4","73.8","74.9","72.1","100.0","27.3","90.9","90.9"
"Goa","Urban","7.7","1.9","4.0","1.2","1.9","0.6","1.7","0.8","4.8","0.7","1.3","5.4","12.3","12.4","11.3","23.3","0.9","11.4","38.8","43.2","8.2","0.0","46.4","24.1","1.8","13.7","19.8","18.0","37.5","25.0","50.0","20.0","0.0","49.2","62.5","80.0","62.5","70.0","10.9","62.5","60.0","62.8","36.6","21.3","33.4","65.5","50.6","22.5","25.0","33.1","73.6","76.1","75.3","100.0","11.1","100.0","88.9"
"Goa","Rural","10.4","2.2","3.1","1.5","3.2","0.8","2.7","0.8","6.0","1.0","1.5","6.7","11.4","13.6","11.4","21.2","0.5","6.2","20.3","17.2","4.2","16.9","24.3","31.2","3.4","19.1","25.1","18.3","50.1","38.5","46.5","53.5","100.0","0.0","41.7","12.3","0.0","100.0","100.0","0.0","0.0","64.9","43.9","19.2","30.0","69.4","54.6","28.0","26.8","31.9","74.0","74.1","70.1","100.0","38.5","84.6","92.3"
"Gujarat","Total","13.9","5.4","8.8","5.1","4.9","3.3","5.8","3.3","8.1","1.9","3.4","3.8","10.8","9.4","9.9","21.6","2.0","25.8","63.0","57.1","68.6","40.2","64.9","29.8","10.3","20.6","22.2","34.4","31.5","22.5","77.8","8.4","52.1","21.4","63.3","80.8","43.5","69.2","39.8","68.4","53.2","75.6","62.1","40.8","33.8","48.0","38.6","17.8","39.4","25.4","68.3","60.7","59.1","94.1","52.9","85.3","91.2"
"Gujarat","Urban","10.7","3.3","6.1","2.7","3.0","1.5","3.5","1.3","6.4","1.0","1.8","2.9","12.5","12.5","10.8","25.3","0.9","31.7","55.6","51.3","76.6","65.2","71.2","30.2","7.0","21.3","23.7","35.3","41.9","4.9","65.7","17.1","91.8","1.6","49.0","76.8","68.2","82.7","61.9","18.2","54.4","78.1","63.9","38.1","31.8","51.9","44.8","14.5","27.4","25.3","69.0","67.3","65.0","92.9","50.0","85.7","92.9"
"Gujarat","Rural","15.0","6.1","9.8","5.9","5.5","4.0","6.6","3.9","8.7","2.2","3.9","4.1","10.1","9.2","9.7","20.3","2.4","24.5","64.2","58.0","66.7","36.5","64.0","29.6","11.5","20.3","21.7","34.1","30.4","24.5","79.2","7.4","46.7","24.1","65.2","81.2","40.2","67.4","36.8","73.8","53.0","74.8","61.5","41.7","34.5","46.6","36.5","18.9","43.5","25.5","68.0","58.5","57.1","95.0","55.0","85.0","90.0"
"Haryana","Total","10.6","3.8","5.4","2.7","1.5","0.8","1.9","0.7","6.5","1.6","2.6","9.3","11.8","9.5","7.7","31.0","2.2","4.1","19.1","19.2","2.2","10.7","7.5","23.7","8.5","14.4","16.5","24.5","42.4","28.2","36.8","23.3","58.9","28.0","74.8","54.8","24.2","30.8","78.2","33.1","24.1","80.6","62.4","47.7","24.6","68.2","63.7","13.8","35.4","28.4","72.2","63.4","67.2","96.8","58.1","90.3","83.9"
"Haryana","Urban","12.9","5.6","7.9","4.3","2.1","1.3","2.5","1.0","7.0","2.5","1.6","11.5","11.7","9.9","<7","31.1","4.0","3.0","13.1","14.6","2.6","3.7","7.4","25.5","6.9","17.0","19.3","26.8","25.9","36.9","14.7","49.6","38.5","41.9","74.1","19.6","18.4","26.7","60.7","48.5","35.7","82.6","55.3","49.6","27.0","69.3","64.2","17.5","33.1","28.1","68.2","62.4","64.2","91.7","66.7","91.7","75.0"
"Haryana","Rural","9.0","2.6","3.7","1.7","1.1","0.5","1.6","0.5","6.2","1.1","2.0","8.0","12.3","8.8","7.8","30.9","1.0","5.6","29.4","27.1","2.0","21.2","7.8","22.6","9.5","12.6","14.6","23.0","73.0","12.3","56.5","0.0","100.0","0.0","75.8","100.0","33.7","35.1","100.0","4.4","13.8","79.2","67.1","46.5","22.9","67.5","63..4","11.4","37.0","28.6","74.8","64.0","69.2","100.0","52.6","89.5","89.5"
"Himachal Pradesh","Total","33.4","1.0","5.5","0.5","1.3","0.1","2.2","0.1","30.6","0.5","1.4","7.1","11.3","12.9","8.2","15.1","0.4","1.1","12.3","11.6","0.8","2.3","0.0","13.4","4.5","7.6","9.1","11.7","73.8","16.2","80.4","18.4","56.6","43.4","99.4","49.2","60.4","23.4","15.3","45.8","75.3","64.4","46.8","24.2","14.6","48.7","42.8","10.8","30.0","19.6","59.9","52.6","55.8","77.8","25.9","81.5","77.8"
"Himachal Pradesh","Urban","11.7","1.4","4.1","0.3","2.9","0.3","2.1","0.3","9.0","1.1","1.2","7.1","<7","14","<7","27.2","0.6","0.5","52.1","2.1","3.5","0.0","0.0","26.2","8.1","14.4","18.1","30.4","97.9","0.0","97.8","0.0","56.6","43.4","97.9","97.8","0.0","0.0","96.7","97.9","97.8","76.9","56.8","32.9","23.7","53.9","46.2","13.8","35.1","29.3","73.9","68.8","69.5","50.0","12.5","75.0","62.5"
"Himachal Pradesh","Rural","36.3","1.0","5.7","0.5","1.0","0.1","2.3","0.1","33.5","0.5","1.5","7.1","11.6","12.4","8.3","13.5","0.3","1.1","9.5","12.3","0.7","3.0","0.0","11.7","4.0","6.7","7.9","9.1","63.4","23.2","56.0","44.0","0.0","0.0","100.0","22.3","86.6","56.0","0.0","23.2","44.0","62.7","45.4","23.0","13.3","48.0","42.4","10.4","29.3","18.2","58.0","50.4","54.0","89.5","31.6","84.2","84.2"
"Jharkhand","Total","24.6","5.1","9.0","3.6","3.7","1.1","4.5","1.7","20.1","2.7","7.5","6.2","10.4","10.0","7.4","31.4","3.6","11.1","17.1","21.7","6.3","23.0","20.5","23.2","6.8","17.5","19.7","21.8","28.7","28.3","34.2","28.0","37.5","27.7","66.4","46.4","74.8","79.5","68.4","34.0","20.0","63.8","48.0","33.3","19.9","40.5","30.0","15.2","36.1","20.5","62.1","49.4","52.3","90.6","43.8","93.8","90.6"
"Jharkhand","Urban","10.6","2.4","4.3","2.1","2.4","0.8","1.5","1.1","7.9","0.6","1.5","4.5","12.0","9.5","9.3","30.9","2.6","10.1","29.3","41.0","6.5","6.3","8.3","31.1","3.1","18.5","26.8","23.4","79.6","5.2","0.0","45.9","24.2","0.0","55.3","24.5","94.5","4.6","87.6","53.6","41.5","83.9","68.1","44.6","21.1","59.3","52.9","16.2","45.4","39.4","85.5","81.5","81.6","100.0","50.0","83.3","100.0"
"Jharkhand","Rural","27.0","5.6","9.8","3.9","3.9","1.1","5.0","1.8","22.2","3.1","8.5","6.5","9.8","10.2","7.2","31.5","3.7","11.2","15.9","19.9","6.3","23.6","20.9","21.8","7.4","17.3","18.5","21.6","24.3","30.3","37.2","26.4","37.9","28.6","67.7","48.6","71.6","85.8","67.8","32.3","18.1","60.4","44.6","31.5","19.6","37.3","26.1","15.0","34.6","17.3","58.2","44.0","47.3","88.5","42.3","96.2","88.5"
"Karnataka","Total","3.8","1.2","2.6","0.5","1.6","0.5","1.0","0.5","2.2","0.7","0.5","2.2","11.5","12.5","12.1","21.4","0.0","0.0","99.9","99.9","0.0","0.0","100.0","28.7","6.7","16.4","25.7","13.7","100.0","0.0","100.0","0.0","100.0","0.0","100.0","100.0","0.0","0.0","0.0","100.0","100.0","75.3","53.9","36.6","24.1","86.1","83.9","18.2","41.2","43.7","69.4","69.4","69.1","96.8","16.1","64.5","96.8"
"Karnataka","Urban","0.1","0.0","0.1","0.0","0.0","0.0","0.0","0.0","0.1","0.0","0.0","0.1","11.2","12.4","<7.0","0.4","0.0","0.0","5.3","0.8","34.4","100.0","51.9","0.9","0.2","0.7","0.7","0.4","26.1","65.0","0.0","98.5","0.0","100.0","100.0","97.8","26.1","100.0","48.1","65.0","0.0","99.0","98.8","0.4","0.4","99.5","99.5","0.2","0.3","0.4","99.1","99.2","99.2","92.3","15.4","92.3","100.0"
"Karnataka","Rural","3.8","1.2","2.6","0.5","1.6","0.5","1.0","0.5","2.2","0.7","0.5","2.2","11.5","12.5","12.1","21.4","0.0","0.0","100.0","100.0","0.0","0.0","100.0","28.8","6.7","16.5","25.8","13.8","100.0","0.0","100.0","0.0","100.0","0.0","100.0","100.0","0.0","0.0","0.0","100.0","100.0","75.2","53.8","36.7","24.2","86.0","83.9","18.3","41.3","43.8","69.3","69.3","69.0","100.0","16.7","44.4","94.4"
"Kerala","Total","13.0","3.2","9.3","2.4","7.1","2.0","4.8","0.9","7.4","1.3","0.8","3.3","11.9","11.9","11.5","41.0","2.1","24.4","56.6","38.9","11.6","34.4","36.7","34.2","8.6","20.7","26.7","14.2","36.3","12.7","37.2","21.4","37.1","25.4","74.2","57.4","43.3","56.1","21.5","47.6","33.2","81.1","70.3","29.7","26.3","57.8","47.9","18.9","35.9","40.0","82.8","86.2","84.8","93.8","40.6","96.9","87.5"
"Kerala","Urban","6.2","1.7","4.9","1.0","3.9","0.9","2.4","0.1","4.4","1.6","1.3","4.2","11.6","11.4","11.7","38.7","1.9","24.3","19.0","9.4","20.4","43.2","40.3","28.3","8.4","15.4","22.8","13.4","8.1","0.0","32.5","50.8","49.4","44.2","94.7","49.2","2.9","31.9","0.0","86.6","50.8","79.1","64.2","26.0","24.3","48.5","40.8","13.1","37.9","44.0","83.9","82.7","83.4","88.9","22.2","100.0","88.9"
"Kerala","Rural","14.2","3.5","10.1","2.7","7.6","2.2","5.2","1.1","8.0","1.2","0.7","3.1","12.0","12.0","11.4","41.4","2.2","24.4","59.2","40.9","10.7","32.2","35.8","35.3","8.7","21.6","27.5","14.3","38.4","13.7","37.4","20.6","31.9","17.4","72.6","57.6","46.5","56.7","30.3","44.6","32.7","81.5","71.5","30.4","26.7","59.6","49.2","20.0","35.6","39.3","82.5","86.9","85.1","95.7","47.8","95.7","87.0"
"Lakshadweep","Total","23.3","8.1","13.4","6.6","8.4","4.0","7.0","2.9","15.7","3.3","2.9","4.3","12.6","12.4","12.5","37.9","2.9","35.2","47.7","36.1","10.8","39.0","30.9","43.1","21.0","24.9","32.5","31.5","45.6","23.6","51.2","44.4","25.7","25.6","38.5","34.2","54.6","66.5","37.7","53.9","13.8","74.3","62.3","25.6","31.4","67.4","56.1","26.9","35.3","34.2","74.1","70.2","70.4","93.3","53.3","86.7","93.3"
"Lakshadweep","Urban","13.6","6.1","7.1","3.7","4.0","2.6","4.9","2.7","10.3","3.4","4.2","4.3","12.2","12.1","13.2","31.7","0.3","23.0","45.6","54.4","13.2","43.0","43.0","55.2","27.7","23.3","38.5","25.1","0.0","33.9","0.0","100.0","31.7","0.0","71.8","60.7","47.4","67.4","0.0","49.2","0.0","84.8","67.6","24.3","31.5","70.8","53.1","35.6","42.6","33.0","76.6","73.2","74.9","100.0","50.0","75.0","75.0"
"Lakshadweep","Rural","25.8","8.6","15.1","7.3","9.6","4.4","7.6","2.9","17.2","3.2","2.5","4.4","12.7","12.4","12.0","39.5","3.5","36.7","48.0","33.7","10.5","37.9","27.5","40.0","19.3","25.4","31.0","33.2","51.6","22.2","60.5","34.3","23.9","33.2","33.3","27.7","55.4","66.3","46.3","54.6","16.3","71.6","61.0","25.9","31.4","66.6","56.9","24.7","33.3","34.5","73.5","69.4","69.2","90.9","54.6","90.9","100.0"
"Madhya Pradesh","Total","10.3","3.9","5.9","3.7","2.4","2.2","3.2","1.6","6.9","1.1","0.6","7.4","8.5","7.2","9.5","26.4","2.7","8.9","26.2","37.9","8.5","48.3","30.9","23.8","11.0","17.5","18.4","22.4","51.4","46.8","49.5","34.3","93.3","4.3","52.8","85.0","81.6","66.4","26.9","47.4","12.9","67.1","50.4","33.2","21.7","66.7","63.0","18.7","35.5","15.8","67.1","52.2","55.4","94.1","41.2","97.1","97.1"
"Madhya Pradesh","Urban","10.7","3.3","5.2","2.6","1.2","0.4","2.0","0.4","6.5","1.1","1.1","4.8","12.2","12.3","8.6","23.5","2.0","14.8","12.5","6.2","2.0","40.9","17.3","22.6","8.7","13.4","17.9","20.1","77.3","19.9","78.4","21.6","0.0","33.4","80.1","100.0","22.8","82.8","37.0","78.7","1.5","69.8","54.7","36.0","20.5","65.5","61.3","11.8","25.5","19.7","68.3","60.5","62.4","100.0","54.6","100.0","100.0"
"Madhya Pradesh","Rural","10.2","4.0","6.0","3.9","2.6","2.5","3.4","1.8","6.9","1.1","0.6","7.7","8.3","7.2","9.6","26.8","2.8","8.1","27.5","40.9","9.4","49.4","32.9","23.9","11.3","18.1","18.4","22.8","50.8","47.4","48.7","34.7","96.8","3.2","52.2","84.6","82.9","65.9","26.5","46.6","13.2","66.7","49.8","32.8","21.9","66.9","63.2","19.6","36.9","15.3","66.9","51.0","54.4","91.3","34.8","95.7","95.7"
"Maharashtra","Total","16.4","5.1","7.7","4.0","3.1","1.4","3.7","1.6","11.9","2.4","4.5","7.6","10.6","9.7","10.3","25.5","2.8","12.6","19.8","24.3","9.1","20.2","15.7","31.5","7.8","22.2","23.7","35.4","35.9","16.9","48.9","24.2","51.3","24.5","63.3","70.2","70.1","57.3","60.9","32.1","31.0","71.3","50.7","33.6","24.3","56.6","43.6","24.4","36.4","29.2","74.8","60.6","60.8","85.7","28.6","88.6","100.0"
"Maharashtra","Urban","15.3","5.7","8.0","4.3","3.8","1.9","4.2","2.2","10.9","3.1","4.2","5.6","11.4","10.7","10.4","25.6","3.0","16.4","24.4","35.5","13.8","13.2","17.8","34.7","7.7","24.9","27.1","31.6","27.2","20.0","48.4","17.8","40.5","27.8","58.4","69.4","65.0","45.9","54.7","37.6","25.0","72.4","50.7","33.1","24.4","59.4","49.6","22.3","32.9","30.3","75.5","62.2","65.7","88.2","17.7","82.4","100.0"
"Maharashtra","Rural","17.4","4.6","7.4","3.6","2.4","0.9","3.2","0.9","12.9","1.7","4.8","9.7","9.8","9.2","10.2","25.4","2.5","8.4","14.3","10.9","5.1","33.2","11.7","28.1","8.0","19.4","20.1","39.3","52.5","10.9","50.2","40.0","72.1","18.0","73.4","72.2","79.8","83.8","71.1","21.4","45.8","70.1","50.8","34.0","24.2","53.7","37.4","26.5","40.1","28.0","74.2","59.0","55.8","83.3","38.9","94.4","100.0"
"Manipur","Total","41.0","19.5","22.4","13.4","17.0","7.3","11.8","7.3","34.6","12.8","7.2","1.6","11.9","9.3","11.7","10.2","1.9","22.3","61.0","50.3","31.9","40.2","43.8","51.6","22.5","41.7","41.7","31.0","42.5","23.5","54.7","35.9","61.2","21.3","47.0","43.1","53.7","15.3","24.7","42.3","43.6","73.3","57.9","34.8","30.5","48.4","41.4","11.9","28.4","28.2","77.1","69.9","72.4","75.0","37.5","70.8","75.0"
"Manipur","Urban","43.0","16.8","23.9","11.0","20.5","10.6","8.2","1.4","32.4","9.3","9.6","3.6","12.6","12.0","11.7","14.9","3.3","32.8","70.4","64.8","24.3","42.8","56.8","47.7","20.0","36.2","38.8","26.9","40.7","27.0","24.5","35.4","47.5","41.3","49.8","60.2","57.6","99.1","50.4","37.2","74.3","62.7","50.7","33.8","25.6","42.3","35.8","8.5","21.7","23.7","70.4","61.1","60.0","100.0","80.0","100.0","100.0"
"Manipur","Rural","40.3","20.5","21.8","14.3","15.6","5.9","13.3","9.7","35.4","14.1","6.2","0.8","24.2","9.2","11.7","8.4","1.3","17.8","58.2","45.8","34.6","39.5","40.3","53.1","23.5","43.9","42.8","32.6","43.8","21.1","56.1","35.9","64.8","16.0","45.0","42.1","51.5","11.5","17.7","45.7","42.2","77.5","60.8","35.2","32.5","50.8","43.5","13.2","31.0","30.0","79.7","73.5","77.4","68.4","26.3","63.2","68.4"
"Meghalaya","Total","47.0","33.6","35.4","27.1","25.1","19.2","19.6","15.1","37.6","23.3","13.2","4.7","11.7","12.1","11.6","36.9","11.1","35.5","43.6","59.6","54.8","47.8","66.8","69.5","38.5","55.1","61.3","46.1","30.0","21.4","49.8","21.4","51.9","22.1","70.1","75.1","60.6","50.1","49.1","51.6","54.7","85.5","56.8","31.2","53.1","69.5","60.4","23.7","49.2","39.9","62.6","70.7","78.7","95.8","45.8","87.5","91.7"
"Meghalaya","Urban","61.7","35.1","36.7","20.8","30.6","16.9","14.2","6.7","52.1","24.0","14.9","7.7","11.9","10.7","10.8","47.3","14.8","40.7","53.2","67.9","31.2","46.2","60.5","74.4","30.8","56.3","67.3","46.0","35.6","14.9","60.0","22.9","32.0","7.3","64.1","81.3","24.3","26.0","20.0","48.6","31.9","92.2","71.4","37.1","63.8","68.9","67.6","8.4","60.4","48.8","76.6","83.1","84.3","100.0","66.7","100.0","100.0"
