Category,States/ UTs/Cities,Year,Incest (Rape) - No. of Cases Reported,Incest (Rape) No. of Victims - Upto 10 Years,Incest (Rape) No. of Victims - (10-14) Years,Incest (Rape) No. of Victims - (14-18) Years,Incest (Rape) No. of Victims - (18-30)Years,Incest (Rape) No. of Victims - (30-50) Years,Incest (Rape) No. of Victims - Above 50 Years,Incest (Rape) No. of Victims - Total Victims,Other (Rape) - No. of Cases Reported,Other (Rape) No. of Victims - Upto 10 Years,Other (Rape) No. of Victims - (10-14) Years,Other (Rape) No. of Victims - (14-18) Years,Other (Rape) No. of Victims - (18-30)Years,Other (Rape) No. of Victims - (30-50) Years,Other (Rape) No. of Victims - Above 50 Years,Other (Rape) No. of Victims - Total Victims,Rape Cases (Total) - No. of Cases Reported,Rape Cases (Total) No. of Victims - Upto 10 Years,Rape Cases (Total) No. of Victims - (10-14) Years,Rape Cases (Total) No. of Victims - (14-18) Years,Rape Cases (Total) No. of Victims - (18-30)Years,Rape Cases (Total) No. of Victims - (30-50) Years,Rape Cases (Total) No. of Victims - Above 50 Years,Rape Cases (Total) No. of Victims - Total Victims
City,Surat,2002,1,0,1,0,0,0,0,1,17,3,2,9,3,0,0,17,18,3,3,9,3,0,0,18
City,Vadodara,2002,0,0,0,0,0,0,0,0,5,2,1,0,2,0,0,5,5,2,1,0,2,0,0,5
City,Varanasi,2002,0,0,0,0,0,0,0,0,8,0,2,3,3,0,0,8,8,0,2,3,3,0,0,8
City,Vijayawada,2002,0,0,0,0,0,0,0,0,31,1,2,4,13,11,0,31,31,1,2,4,13,11,0,31
City,Vishakhapatnam,2002,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,8,8,0,0,0,8,0,0,8
State,Andhra Pradesh,2005,18,2,4,0,6,6,0,18,917,30,102,177,484,118,6,917,935,32,106,177,490,124,6,935
State,Arunachal Pradesh,2005,0,0,0,0,0,0,0,0,35,3,5,2,25,0,0,35,35,3,5,2,25,0,0,35
State,Assam,2005,7,0,1,0,3,2,1,7,1231,19,33,37,844,284,14,1231,1238,19,34,37,847,286,15,1238
State,Bihar,2005,10,0,0,0,8,2,0,10,1137,0,6,2,864,265,0,1137,1147,0,6,2,872,267,0,1147
State,Chhattisgarh,2005,110,1,10,33,39,27,0,110,880,14,102,222,353,173,16,880,990,15,112,255,392,200,16,990
State,Goa,2005,1,1,0,0,0,0,0,1,19,3,4,7,4,1,0,19,20,4,4,7,4,1,0,20
State,Gujarat,2005,19,2,4,5,8,0,0,19,305,16,24,39,210,16,0,305,324,18,28,44,218,16,0,324
State,Haryana,2005,15,0,0,3,10,2,0,15,446,0,34,94,171,141,6,446,461,0,34,97,181,143,6,461
State,Himachal Pradesh,2005,5,0,1,2,2,0,0,5,136,11,16,28,61,18,2,136,141,11,17,30,63,18,2,141
State,Jammu & Kashmir,2005,0,0,0,0,0,0,0,0,201,1,0,3,153,42,2,201,201,1,0,3,153,42,2,201
State,Jharkhand,2005,120,2,4,8,65,41,0,120,633,4,3,4,319,302,1,633,753,6,7,12,384,343,1,753
State,Karnataka,2005,5,0,0,0,3,2,0,5,338,14,13,21,231,59,0,338,343,14,13,21,234,61,0,343
State,Kerala,2005,12,1,1,4,5,0,1,12,466,29,30,82,231,90,7,469,478,30,31,86,236,90,8,481
State,Madhya Pradesh,2005,141,9,18,43,57,13,1,141,2780,93,276,431,1339,616,25,2780,2921,102,294,474,1396,629,26,2921
State,Maharashtra,2005,38,3,5,13,14,3,0,38,1507,82,127,408,721,171,2,1511,1545,85,132,421,735,174,2,1549
State,Manipur,2005,1,0,0,0,0,1,0,1,24,3,1,0,14,6,0,24,25,3,1,0,14,7,0,25
State,Meghalaya,2005,4,1,0,3,0,0,0,4,59,8,10,29,8,4,0,59,63,9,10,32,8,4,0,63
State,Mizoram,2005,0,0,0,0,0,0,0,0,37,0,0,30,7,0,0,37,37,0,0,30,7,0,0,37
State,Nagaland,2005,0,0,0,0,0,0,0,0,17,3,0,0,12,2,0,17,17,3,0,0,12,2,0,17
State,Orissa,2005,7,0,0,0,6,1,0,7,792,18,0,10,630,131,3,792,799,18,0,10,636,132,3,799
State,Punjab,2005,50,2,1,11,25,11,0,50,348,7,18,12,214,97,0,348,398,9,19,23,239,108,0,398
State,Rajasthan,2005,33,0,5,10,11,7,0,33,960,21,39,171,504,209,16,960,993,21,44,181,515,216,16,993
State,Sikkim,2005,1,0,1,0,0,0,0,1,17,4,4,7,2,2,0,19,18,4,5,7,2,2,0,20
State,Tamil Nadu,2005,11,1,0,0,8,2,0,11,560,28,28,58,388,58,0,560,571,29,28,58,396,60,0,571
State,Tripura,2005,0,0,0,0,0,0,0,0,162,3,13,4,129,13,0,162,162,3,13,4,129,13,0,162
State,Uttar Pradesh,2005,70,0,0,18,52,0,0,70,1147,44,103,229,604,162,5,1147,1217,44,103,247,656,162,5,1217
State,Uttaranchal,2005,3,0,0,0,2,1,0,3,130,3,3,12,93,19,0,130,133,3,3,12,95,20,0,133
State,West Bengal,2005,36,0,0,0,31,5,0,36,1650,3,0,3,1420,223,1,1650,1686,3,0,3,1451,228,1,1686
Union Territory,A & N Islands,2005,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,4,4,0,0,2,2,0,0,4
Union Territory,Chandigarh,2005,1,0,0,1,0,0,0,1,32,7,4,9,5,7,0,32,33,7,4,10,5,7,0,33
Union Territory,D & N Haveli,2005,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5,5,0,0,0,5,0,0,5
Union Territory,Daman & Diu,2005,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,2,2,0,1,0,0,1,0,2
Union Territory,Delhi,2005,32,11,9,10,2,0,0,32,626,49,111,45,402,25,2,634,658,60,120,55,404,25,2,666
Union Territory,Lakshadweep,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Union Territory,Pondicherry,2005,0,0,0,0,0,0,0,0,6,1,0,2,3,0,0,6,6,1,0,2,3,0,0,6
Union Territory,Total (UTs),2005,33,11,9,11,2,0,0,33,675,57,116,58,417,33,2,683,708,68,125,69,419,33,2,716
City,Agra,2005,0,0,0,0,0,0,0,0,20,0,0,4,12,4,0,20,20,0,0,4,12,4,0,20
City,Ahmedabad,2005,8,2,2,2,2,0,0,8,27,2,4,2,17,2,0,27,35,4,6,4,19,2,0,35
City,Allahabad,2005,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,5,5,0,0,0,5,0,0,5
City,Amritsar,2005,1,0,0,0,1,0,0,1,3,0,1,1,1,0,0,3,4,0,1,1,2,0,0,4
City,Asansol,2005,0,0,0,0,0,0,0,0,9,0,0,0,6,3,0,9,9,0,0,0,6,3,0,9
City,Bangalore,2005,5,0,0,0,3,2,0,5,33,0,0,0,7,26,0,33,38,0,0,0,10,28,0,38
City,Bhopal,2005,3,1,0,1,1,0,0,3,51,6,4,20,15,6,0,51,54,7,4,21,16,6,0,54
City,Chennai,2005,2,1,0,0,1,0,0,2,41,8,4,14,14,1,0,41,43,9,4,14,15,1,0,43
City,Coimbatore,2005,0,0,0,0,0,0,0,0,6,1,1,3,1,0,0,6,6,1,1,3,1,0,0,6
City,Delhi (city),2005,29,9,9,10,1,0,0,29,533,39,101,32,343,20,2,537,562,48,110,42,344,20,2,566
City,Dhanbad,2005,1,0,0,0,1,0,0,1,23,1,2,5,13,2,0,23,24,1,2,5,14,2,0,24
City,Faridabad,2005,1,0,0,1,0,0,0,1,17,2,2,3,7,3,0,17,18,2,2,4,7,3,0,18
City,Hyderabad,2005,6,2,4,0,0,0,0,6,61,0,0,0,38,20,3,61,67,2,4,0,38,20,3,67
City,Indore,2005,0,0,0,0,0,0,0,0,71,0,2,6,39,24,0,71,71,0,2,6,39,24,0,71
City,Jabalpur,2005,0,0,0,0,0,0,0,0,49,0,0,0,37,12,0,49,49,0,0,0,37,12,0,49
City,Jaipur,2005,2,0,1,1,0,0,0,2,55,2,4,9,24,16,0,55,57,2,5,10,24,16,0,57
City,Jamshedpur,2005,1,0,0,0,1,0,0,1,27,0,0,0,24,3,0,27,28,0,0,0,25,3,0,28
City,Kanpur,2005,1,0,0,1,0,0,0,1,17,0,2,3,10,2,0,17,18,0,2,4,10,2,0,18
City,Kochi,2005,0,0,0,0,0,0,0,0,7,0,1,1,3,2,0,7,7,0,1,1,3,2,0,7
City,Kolkata,2005,0,0,0,0,0,0,0,0,13,3,0,3,6,1,0,13,13,3,0,3,6,1,0,13
City,Lucknow,2005,6,0,0,1,4,1,0,6,22,0,0,2,16,4,0,22,28,0,0,3,20,5,0,28
City,Ludhiana,2005,0,0,0,0,0,0,0,0,39,7,5,16,11,0,0,39,39,7,5,16,11,0,0,39
City,Madurai,2005,0,0,0,0,0,0,0,0,5,1,0,2,1,1,0,5,5,1,0,2,1,1,0,5
City,Meerut,2005,0,0,0,0,0,0,0,0,12,1,2,0,9,0,0,12,12,1,2,0,9,0,0,12
City,Mumbai,2005,5,0,0,3,1,1,0,5,196,9,11,55,109,12,0,196,201,9,11,58,110,13,0,201
City,Nagpur,2005,4,0,1,3,0,0,0,4,48,8,6,16,12,6,0,48,52,8,7,19,12,6,0,52
City,Nasik,2005,2,0,1,0,1,0,0,2,19,0,2,0,13,4,0,19,21,0,3,0,14,4,0,21
City,Patna,2005,0,0,0,0,0,0,0,0,27,0,0,0,27,0,0,27,27,0,0,0,27,0,0,27
City,Pune,2005,2,0,1,1,0,0,0,2,77,8,12,25,28,4,0,77,79,8,13,26,28,4,0,79
City,Rajkot,2005,1,0,0,0,1,0,0,1,6,1,2,1,2,0,0,6,7,1,2,1,3,0,0,7
City,Surat,2005,0,0,0,0,0,0,0,0,23,2,4,3,13,1,0,23,23,2,4,3,13,1,0,23
City,Vadodara,2005,1,0,0,0,1,0,0,1,4,1,1,0,0,2,0,4,5,1,1,0,1,2,0,5
City,Varanasi,2005,0,0,0,0,0,0,0,0,6,0,0,2,4,0,0,6,6,0,0,2,4,0,0,6
City,Vijayawada,2005,0,0,0,0,0,0,0,0,32,0,1,1,17,13,0,32,32,0,1,1,17,13,0,32
City,Vishakhapatnam,2005,0,0,0,0,0,0,0,0,28,2,4,4,16,1,1,28,28,2,4,4,16,1,1,28
State,Andhra Pradesh,2006,1,0,0,0,1,0,0,1,1048,46,128,238,535,91,10,1048,1049,46,128,238,536,91,10,1049
State,Arunachal Pradesh,2006,0,0,0,0,0,0,0,0,37,0,0,0,34,3,0,37,37,0,0,0,34,3,0,37
State,Assam,2006,12,0,3,0,6,3,0,12,1232,8,18,32,886,286,2,1232,1244,8,21,32,892,289,2,1244
State,Bihar,2006,7,0,0,2,3,2,0,7,1225,0,0,15,953,248,9,1225,1232,0,0,17,956,250,9,1232
State,Chhattisgarh,2006,97,6,12,33,29,15,2,97,898,22,92,283,308,168,25,898,995,28,104,316,337,183,27,995
State,Goa,2006,1,0,0,0,1,0,0,1,20,1,4,9,4,1,1,20,21,1,4,9,5,1,1,21
State,Gujarat,2006,16,0,2,0,14,0,0,16,338,20,28,62,199,28,1,338,354,20,30,62,213,28,1,354
State,Haryana,2006,10,0,0,0,8,2,0,10,598,1,22,153,368,49,5,598,608,1,22,153,376,51,5,608
State,Himachal Pradesh,2006,7,2,2,1,2,0,0,7,106,4,7,26,64,4,1,106,113,6,9,27,66,4,1,113
State,Jammu & Kashmir,2006,0,0,0,0,0,0,0,0,250,0,8,0,193,48,1,250,250,0,8,0,193,48,1,250
State,Jharkhand,2006,94,0,6,21,50,17,0,94,705,2,39,177,369,116,2,705,799,2,45,198,419,133,2,799
State,Karnataka,2006,2,0,1,0,1,0,0,2,398,23,15,46,267,45,2,398,400,23,16,46,268,45,2,400
State,Kerala,2006,28,4,3,9,8,3,1,28,573,31,56,118,273,93,6,577,601,35,59,127,281,96,7,605
State,Madhya Pradesh,2006,29,3,5,5,12,4,0,29,2871,20,91,705,1390,658,7,2871,2900,23,96,710,1402,662,7,2900
State,Maharashtra,2006,36,4,9,11,8,4,0,36,1464,79,118,434,699,136,4,1470,1500,83,127,445,707,140,4,1506
State,Manipur,2006,0,0,0,0,0,0,0,0,40,6,4,9,17,6,0,42,40,6,4,9,17,6,0,42
State,Meghalaya,2006,0,0,0,0,0,0,0,0,74,14,11,23,23,3,0,74,74,14,11,23,23,3,0,74
State,Mizoram,2006,0,0,0,0,0,0,0,0,72,7,19,9,32,5,0,72,72,7,19,9,32,5,0,72
State,Nagaland,2006,0,0,0,0,0,0,0,0,23,6,1,4,11,1,0,23,23,6,1,4,11,1,0,23
State,Orissa,2006,0,0,0,0,0,0,0,0,985,23,51,27,730,152,2,985,985,23,51,27,730,152,2,985
State,Punjab,2006,1,0,0,0,1,0,0,1,441,14,19,26,318,64,0,441,442,14,19,26,319,64,0,442
State,Rajasthan,2006,42,1,3,12,22,4,0,42,1043,33,77,185,533,210,5,1043,1085,34,80,197,555,214,5,1085
State,Sikkim,2006,0,0,0,0,0,0,0,0,20,8,4,5,3,0,0,20,20,8,4,5,3,0,0,20
State,Tamil Nadu,2006,1,0,1,0,0,0,0,1,456,23,33,68,275,55,2,456,457,23,34,68,275,55,2,457
State,Tripura,2006,4,0,0,4,0,0,0,4,185,0,4,30,135,17,1,187,189,0,4,34,135,17,1,191
State,Uttar Pradesh,2006,0,0,0,0,0,0,0,0,1314,18,56,273,780,184,3,1314,1314,18,56,273,780,184,3,1314
State,Uttaranchal,2006,6,0,3,0,2,1,0,6,141,1,4,15,104,17,0,141,147,1,7,15,106,18,0,147
State,West Bengal,2006,6,0,0,0,6,0,0,6,1725,2,5,13,1471,234,0,1725,1731,2,5,13,1477,234,0,1731
Union Territory,A & N Islands,2006,0,0,0,0,0,0,0,0,6,2,2,1,1,0,0,6,6,2,2,1,1,0,0,6
Union Territory,Chandigarh,2006,5,1,1,2,1,0,0,5,14,2,1,4,3,4,0,14,19,3,2,6,4,4,0,19
Union Territory,D & N Haveli,2006,0,0,0,0,0,0,0,0,6,2,1,2,1,0,0,6,6,2,1,2,1,0,0,6
Union Territory,Daman & Diu,2006,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,3,3,1,0,0,2,0,0,3
Union Territory,Delhi,2006,26,3,4,12,7,0,0,26,597,67,107,255,148,21,2,600,623,70,111,267,155,21,2,626
Union Territory,Lakshadweep,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Union Territory,Pondicherry,2006,0,0,0,0,0,0,0,0,9,2,1,5,1,0,0,9,9,2,1,5,1,0,0,9
Union Territory,Total (UTs),2006,31,4,5,14,8,0,0,31,635,76,112,267,156,25,2,638,666,80,117,281,164,25,2,669
City,Agra,2006,4,0,0,0,4,0,0,4,11,0,2,2,5,2,0,11,15,0,2,2,9,2,0,15
City,Ahmedabad,2006,11,0,2,0,9,0,0,11,35,4,7,1,22,0,1,35,46,4,9,1,31,0,1,46
City,Allahabad,2006,0,0,0,0,0,0,0,0,5,0,0,2,3,0,0,5,5,0,0,2,3,0,0,5
City,Amritsar,2006,1,0,0,0,1,0,0,1,11,2,2,1,5,1,0,11,12,2,2,1,6,1,0,12
City,Asansol,2006,0,0,0,0,0,0,0,0,19,0,0,0,17,2,0,19,19,0,0,0,17,2,0,19
City,Bangalore,2006,0,0,0,0,0,0,0,0,33,0,0,0,23,9,1,33,33,0,0,0,23,9,1,33
City,Bhopal,2006,2,1,0,0,0,1,0,2,50,8,6,13,12,10,1,50,52,9,6,13,12,11,1,52
City,Chennai,2006,0,0,0,0,0,0,0,0,29,4,0,10,15,0,0,29,29,4,0,10,15,0,0,29
City,Coimbatore,2006,0,0,0,0,0,0,0,0,8,1,4,2,0,1,0,8,8,1,4,2,0,1,0,8
City,Delhi (city),2006,23,3,3,12,5,0,0,23,510,53,85,222,130,19,2,511,533,56,88,234,135,19,2,534
City,Dhanbad,2006,0,0,0,0,0,0,0,0,21,0,0,0,18,3,0,21,21,0,0,0,18,3,0,21
City,Faridabad,2006,0,0,0,0,0,0,0,0,40,5,7,20,7,1,0,40,40,5,7,20,7,1,0,40
City,Hyderabad,2006,1,0,0,0,1,0,0,1,92,7,22,15,33,13,2,92,93,7,22,15,34,13,2,93
City,Indore,2006,0,0,0,0,0,0,0,0,73,0,2,4,46,21,0,73,73,0,2,4,46,21,0,73
City,Jabalpur,2006,0,0,0,0,0,0,0,0,54,0,0,22,19,13,0,54,54,0,0,22,19,13,0,54
City,Jaipur,2006,3,0,0,1,2,0,0,3,55,6,1,12,26,10,0,55,58,6,1,13,28,10,0,58
City,Jamshedpur,2006,8,0,0,0,5,3,0,8,21,0,0,0,13,8,0,21,29,0,0,0,18,11,0,29
City,Kanpur,2006,0,0,0,0,0,0,0,0,27,0,0,12,10,5,0,27,27,0,0,12,10,5,0,27
City,Kochi,2006,0,0,0,0,0,0,0,0,14,0,0,6,7,1,0,14,14,0,0,6,7,1,0,14
City,Kolkata,2006,0,0,0,0,0,0,0,0,38,2,5,13,12,6,0,38,38,2,5,13,12,6,0,38
City,Lucknow,2006,0,0,0,0,0,0,0,0,29,0,1,5,17,6,0,29,29,0,1,5,17,6,0,29
City,Ludhiana,2006,0,0,0,0,0,0,0,0,36,6,3,5,22,0,0,36,36,6,3,5,22,0,0,36
City,Madurai,2006,0,0,0,0,0,0,0,0,9,1,0,2,4,2,0,9,9,1,0,2,4,2,0,9
City,Meerut,2006,0,0,0,0,0,0,0,0,13,0,0,2,9,2,0,13,13,0,0,2,9,2,0,13
City,Mumbai,2006,5,0,4,0,0,1,0,5,160,2,7,48,92,11,0,160,165,2,11,48,92,12,0,165
City,Nagpur,2006,1,0,1,0,0,0,0,1,50,6,7,23,9,4,1,50,51,6,8,23,9,4,1,51
City,Nasik,2006,0,0,0,0,0,0,0,0,14,3,3,2,7,0,0,15,14,3,3,2,7,0,0,15
City,Patna,2006,0,0,0,0,0,0,0,0,25,1,8,3,13,0,0,25,25,1,8,3,13,0,0,25
City,Pune,2006,1,0,1,0,0,0,0,1,76,2,11,31,27,5,0,76,77,2,12,31,27,5,0,77
City,Rajkot,2006,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,4,4,0,0,3,1,0,0,4
City,Surat,2006,0,0,0,0,0,0,0,0,31,2,4,6,18,1,0,31,31,2,4,6,18,1,0,31
City,Vadodara,2006,0,0,0,0,0,0,0,0,6,1,0,2,3,0,0,6,6,1,0,2,3,0,0,6
City,Varanasi,2006,0,0,0,0,0,0,0,0,5,0,0,2,3,0,0,5,5,0,0,2,3,0,0,5
City,Vijayawada,2006,0,0,0,0,0,0,0,0,21,1,4,9,5,1,1,21,21,1,4,9,5,1,1,21
City,Vishakhapatnam,2006,0,0,0,0,0,0,0,0,21,1,3,9,8,0,0,21,21,1,3,9,8,0,0,21
State,Andhra Pradesh,2008,13,2,2,1,5,1,2,13,1244,47,124,236,655,173,9,1244,1257,49,126,237,660,174,11,1257
State,Arunachal Pradesh,2008,0,0,0,0,0,0,0,0,42,4,7,0,31,0,0,42,42,4,7,0,31,0,0,42
State,Assam,2008,7,0,0,0,5,2,0,7,1431,2,5,20,844,539,21,1431,1438,2,5,20,849,541,21,1438
State,Bihar,2008,3,0,0,0,1,2,0,3,1299,0,11,80,1027,157,24,1299,1302,0,11,80,1028,159,24,1302
State,Chhattisgarh,2008,31,0,3,15,12,1,0,31,947,24,77,292,376,175,3,947,978,24,80,307,388,176,3,978
State,Goa,2008,0,0,0,0,0,0,0,0,30,1,6,11,7,3,2,30,30,1,6,11,7,3,2,30
State,Gujarat,2008,4,0,1,2,1,0,0,4,370,15,26,55,216,57,1,370,374,15,27,57,217,57,1,374
State,Haryana,2008,8,0,1,2,4,0,1,8,623,10,21,36,491,61,4,623,631,10,22,38,495,61,5,631
State,Himachal Pradesh,2008,1,0,1,0,0,0,0,1,156,8,15,44,68,20,1,156,157,8,16,44,68,20,1,157
State,Jammu & Kashmir,2008,0,0,0,0,0,0,0,0,219,2,0,3,155,59,0,219,219,2,0,3,155,59,0,219
State,Jharkhand,2008,12,0,0,0,7,5,0,12,779,1,2,5,655,114,2,779,791,1,2,5,662,119,2,791
State,Karnataka,2008,0,0,0,0,0,0,0,0,446,21,24,52,301,47,1,446,446,21,24,52,301,47,1,446
State,Kerala,2008,17,0,6,6,4,1,0,17,551,27,45,133,270,72,6,553,568,27,51,139,274,73,6,570
State,Madhya Pradesh,2008,52,3,9,20,15,5,0,52,2885,66,218,576,1533,472,20,2885,2937,69,227,596,1548,477,20,2937
State,Maharashtra,2008,35,4,5,8,11,6,1,35,1523,114,130,433,696,155,4,1532,1558,118,135,441,707,161,5,1567
State,Manipur,2008,0,0,0,0,0,0,0,0,38,9,8,8,12,1,0,38,38,9,8,8,12,1,0,38
State,Meghalaya,2008,5,1,3,0,1,0,0,5,83,5,14,14,46,4,0,83,88,6,17,14,47,4,0,88
State,Mizoram,2008,3,0,1,1,1,0,0,3,74,9,3,4,48,10,0,74,77,9,4,5,49,10,0,77
State,Nagaland,2008,1,0,0,0,1,0,0,1,18,0,0,0,18,0,0,18,19,0,0,0,19,0,0,19
State,Orissa,2008,17,2,0,1,13,1,0,17,1096,15,27,23,632,387,12,1096,1113,17,27,24,645,388,12,1113
State,Punjab,2008,2,0,0,0,1,1,0,2,515,27,36,45,358,46,5,517,517,27,36,45,359,47,5,519
State,Rajasthan,2008,40,2,6,7,21,4,0,40,1315,27,110,268,685,215,10,1315,1355,29,116,275,706,219,10,1355
State,Sikkim,2008,1,1,0,0,0,0,0,1,19,8,3,1,8,0,0,20,20,9,3,1,8,0,0,21
State,Tamil Nadu,2008,1,1,0,0,0,0,0,1,572,26,29,131,340,46,0,572,573,27,29,131,340,46,0,573
State,Tripura,2008,0,0,0,0,0,0,0,0,204,16,23,65,96,4,0,204,204,16,23,65,96,4,0,204
State,Uttar Pradesh,2008,1,0,0,0,0,1,0,1,1870,44,171,685,785,185,0,1870,1871,44,171,685,785,186,0,1871
State,Uttarakhand,2008,6,0,2,1,2,1,0,6,81,0,2,4,62,13,0,81,87,0,4,5,64,14,0,87
State,West Bengal,2008,9,5,2,1,1,0,0,9,2254,17,51,53,1628,504,1,2254,2263,22,53,54,1629,504,1,2263
Union Territory,A & N Islands,2008,0,0,0,0,0,0,0,0,12,0,1,7,3,1,0,12,12,0,1,7,3,1,0,12
Union Territory,Chandigarh,2008,3,0,0,2,1,0,0,3,17,2,3,5,6,1,0,17,20,2,3,7,7,1,0,20
Union Territory,D & N Haveli,2008,0,0,0,0,0,0,0,0,6,0,1,2,3,0,0,6,6,0,1,2,3,0,0,6
Union Territory,Daman & Diu,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Union Territory,Delhi,2008,37,2,12,8,10,1,4,37,429,69,83,127,123,29,2,433,466,71,95,135,133,30,6,470
Union Territory,Lakshadweep,2008,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,2,2,0,0,0,1,1,0,2
Union Territory,Puducherry,2008,0,0,0,0,0,0,0,0,8,0,1,3,3,1,0,8,8,0,1,3,3,1,0,8
Union Territory,Total (UTs),2008,40,2,12,10,11,1,4,40,474,71,89,144,139,33,2,478,514,73,101,154,150,34,6,518
City,Agra,2008,0,0,0,0,0,0,0,0,22,1,2,1,14,4,0,22,22,1,2,1,14,4,0,22
City,Ahmedabad,2008,0,0,0,0,0,0,0,0,44,0,0,0,27,17,0,44,44,0,0,0,27,17,0,44
City,Allahabad,2008,0,0,0,0,0,0,0,0,5,0,1,2,2,0,0,5,5,0,1,2,2,0,0,5
City,Amritsar,2008,0,0,0,0,0,0,0,0,15,1,3,1,10,0,0,15,15,1,3,1,10,0,0,15
City,Asansol,2008,0,0,0,0,0,0,0,0,20,0,0,0,12,8,0,20,20,0,0,0,12,8,0,20
City,Bengaluru,2008,0,0,0,0,0,0,0,0,54,1,0,0,45,8,0,54,54,1,0,0,45,8,0,54
City,Bhopal,2008,5,1,2,1,1,0,0,5,75,6,10,37,18,4,0,75,80,7,12,38,19,4,0,80
City,Chennai,2008,1,1,0,0,0,0,0,1,34,3,2,17,11,1,0,34,35,4,2,17,11,1,0,35
City,Coimbatore,2008,0,0,0,0,0,0,0,0,9,0,3,2,4,0,0,9,9,0,3,2,4,0,0,9
City,Delhi (city),2008,33,2,12,7,8,1,3,33,363,61,76,109,97,23,1,367,396,63,88,116,105,24,4,400
City,Dhanbad,2008,1,0,0,0,1,0,0,1,16,0,1,0,13,2,0,16,17,0,1,0,14,2,0,17
City,Faridabad,2008,1,0,0,1,0,0,0,1,45,0,0,5,33,6,1,45,46,0,0,6,33,6,1,46
City,Hyderabad,2008,2,2,0,0,0,0,0,2,60,0,25,10,20,5,0,60,62,2,25,10,20,5,0,62
City,Indore,2008,0,0,0,0,0,0,0,0,71,1,1,1,54,13,1,71,71,1,1,1,54,13,1,71
City,Jabalpur,2008,0,0,0,0,0,0,0,0,72,0,0,2,58,12,0,72,72,0,0,2,58,12,0,72
City,Jaipur,2008,1,0,0,1,0,0,0,1,59,3,9,8,33,6,0,59,60,3,9,9,33,6,0,60
City,Jamshedpur,2008,3,0,0,0,1,2,0,3,14,0,0,0,12,2,0,14,17,0,0,0,13,4,0,17
City,Kanpur,2008,0,0,0,0,0,0,0,0,72,3,6,23,33,7,0,72,72,3,6,23,33,7,0,72
City,Kochi,2008,0,0,0,0,0,0,0,0,12,1,1,7,5,0,0,14,12,1,1,7,5,0,0,14
City,Kolkata,2008,0,0,0,0,0,0,0,0,35,2,5,8,18,2,0,35,35,2,5,8,18,2,0,35
City,Lucknow,2008,0,0,0,0,0,0,0,0,41,1,7,16,14,3,0,41,41,1,7,16,14,3,0,41
City,Ludhiana,2008,0,0,0,0,0,0,0,0,44,5,2,8,26,3,0,44,44,5,2,8,26,3,0,44
City,Madurai,2008,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,4,4,0,0,1,3,0,0,4
City,Meerut,2008,0,0,0,0,0,0,0,0,19,1,2,13,3,0,0,19,19,1,2,13,3,0,0,19
City,Mumbai,2008,14,1,1,1,6,5,0,14,204,19,17,56,101,20,0,213,218,20,18,57,107,25,0,227
City,Nagpur,2008,3,1,0,0,2,0,0,3,50,2,3,31,9,5,0,50,53,3,3,31,11,5,0,53
City,Nasik,2008,1,0,0,0,0,0,1,1,13,1,0,2,10,0,0,13,14,1,0,2,10,0,1,14
City,Patna,2008,0,0,0,0,0,0,0,0,25,0,0,2,22,1,0,25,25,0,0,2,22,1,0,25
City,Pune,2008,2,0,1,1,0,0,0,2,90,4,11,38,28,8,1,90,92,4,12,39,28,8,1,92
City,Rajkot,2008,0,0,0,0,0,0,0,0,12,0,1,2,9,0,0,12,12,0,1,2,9,0,0,12
City,Surat,2008,1,0,0,1,0,0,0,1,27,4,3,4,6,10,0,27,28,4,3,5,6,10,0,28
City,Vadodara,2008,0,0,0,0,0,0,0,0,7,3,0,0,4,0,0,7,7,3,0,0,4,0,0,7
City,Varanasi,2008,0,0,0,0,0,0,0,0,8,0,2,4,2,0,0,8,8,0,2,4,2,0,0,8
City,Vijayawada,2008,0,0,0,0,0,0,0,0,30,5,5,15,4,1,0,30,30,5,5,15,4,1,0,30
City,Vishakhapatnam,2008,0,0,0,0,0,0,0,0,29,0,2,0,27,0,0,29,29,0,2,0,27,0,0,29
