Movie name,Year of release,Watch  hour ,Rating,Ratedby,Film Industry,Genre,Director,Box office collection,User reviews,Awards,Description,Streaming platform
Aaranya Kaandam,2010,2 hours 6 minutes,8.5,5.5K,Kollywood (Tamil),"Neo-noir, Thriller",Thiagarajan Kumararaja,"$843,373.49",25,3 wins & 6 nominations,A mob boss must deal with a disgruntled mistress and a vanishing bag of cocaine.,Amazon Prime Video
PK,2014,2 hours 33 minutes,8.1,204K,Bollywood (Hindi),"Comedy, Satire",Rajkumar Hirani,"$100,370,104.00",695,21 wins & 26 nominations,An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religious views...  ,"Netflix, Amazon Prime Video"
Pudhu Pettai,2006,2 hours 48 minutes,8.4,8.1K,Kollywood (Tamil),"Crime, Drama",K. Selvaraghavan,"$4,652.00",37,1 win,"After running away from his home, Kumar falls in with a gang and slowly rises through the ranks of the criminal underworld.",Amazon Prime Video
Lagaan: Once Upon a Time in India,2001,3 hours 44 minutes,8.1,122K,Bollywood (Hindi),"Sports, Drama, Period Film",Ashutosh Gowariker,"$1,724,806.00",322,54 wins & 21 nominations total,The people of a small village in Victorian India stake their future on a game of cricket against their ruthless British rulers.,"Netflix, Amazon Prime Video"
Jana Gana Mana,2022,2 hours 42 minutes,8.3,18K,Mollywood (Malayalam),"Drama, Thriller",Dijo Jose Antony,"$3,135,150.00",214,6 nominations,"As a college professor's brutal murder sparks student unrest, a cop launches an investigation while a lawyer seeks justice in the the courtroom.",Netflix
Vikram,2022,2 hours 55 minutes,8.3,76K,Kollywood (Tamil),"Action, Thriller",Lokesh Kanagaraj,"$29,837,637.00",696,6 wins & 11 nominations,"A special investigator discovers a case of serial killings is not what it seems to be, and leading down this path is only going to end in a war between everyone involved.",Disney+ Hotstar
Sarfarosh,1999,2 hours 54 minutes,8.1,27K,Bollywood (Hindi),"Action, Thriller, Drama",John Mathew Matthan,"$288,733.00",33,8 wins & 15 nominations,"After his brother is killed and father severely injured by terrorists, a young med student quits his studies to join the Indian Police Service to wipe out the terrorists.",Amazon Prime Video
Jigarthanda,2014,2 hours 51 minutes,8.2,14K,Kollywood (Tamil),"Crime, Drama, Comedy",Karthik Subbaraj,"$24,274.00",45,7 wins & 6 nominations,An aspiring director targets a ruthless gangster because he wants to make a violent gangster film. His discreet attempts to research the gangster fail miserably. Finally when he gets caught ...  ,Amazon Prime Video
Talvar,2015,2 hours 12 minutes,8.1,39K,Bollywood (Hindi),"Crime, Thriller, Mystery",Meghna Gulzar,"$6,879,098.00",115,11 wins & 34 nominations,An experienced investigator confronts several conflicting theories about the perpetrators of a violent double homicide.,Disney+ Hotstar
Angoor,1982,2 hours 11 minutes,8.3,5.9K,Bollywood (Hindi),Comedy,Gulzar, NIL,24,1 win & 1 nomination,"Based on Shakespeare's 'A Comedy of Errors', this is a story of identical twins (2 pairs) and mistaken identities.",Amazon Prime Video
Drishyam 2,2022,2 hours 20 minutes,8.2,46K,Mollywood (Malayalam),"Thriller, Drama",Abhishek Pathak,"$2,973,347.00",179,7 wins & 29 nominations,A gripping tale of an investigation and a family which is threatened by it. Will Vijay Salgaonkar be able to protect his family this time?,Amazon Prime Video
The Crow's Egg,2014,1 hour 49 minutes,8.3,7.8K,Kollywood (Tamil),"Drama, Comedy",M. Manikandan,"$246,551.00",32,10 wins & 8 nominations,Two slum kids yearn to taste a pizza after being enticed by the pizza shop that has opened near their locality. What happens when they manage to find the money to buy one?,Disney+ Hotstar
Sholay,1975,2 hours 42 minutes,8.1,59K,Bollywood (Hindi),"Action, Drama, Western",Ramesh Sippy, NIL,191,5 wins & 5 nominations,"After his family is murdered by a notorious and ruthless bandit, a former police officer enlists the services of two outlaws to capture the bandit.",Amazon Prime Video
Soodhu Kavvum,2013,2 hours 15 minutes,8.3,12K,Kollywood (Tamil),"Crime, Comedy",Nalan Kumarasamy,"$843,373.49",29,4 wins & 4 nominations,"Das, with his team, kidnap Arumai, son of a politician, who has been planning his own kidnapping to extract money from his father. Problems arise, when an insane cop is brought to handle the...  ",Disney+ Hotstar
Barfi!,2012,2 hours 31 minutes,8.1,88K,Bollywood (Hindi),"Romance, Comedy, Drama",Anurag Basu,"$4,490,134.00",278,68 wins & 40 nominations,Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.,Netflix
Uri: The Surgical Strike,2019,2 hours 18 minutes,8.2,73K,Bollywood (Hindi),"War, Action, Drama",Aditya Dhar,"$39,346,577.00",1000,20 wins & 27 nominations,"Indian army special forces execute a covert operation, avenging the killing of fellow army men at their base by a terrorist group.",Zee5
Virumandi,2004,2 hours 55 minutes,8.4,8K,Kollywood (Tamil),"Action, Drama, Thriller",Kamal Haasan,"$5,746,385.54",39,1 win,A temperamental farmer gets embroiled in a bloody clan feud in a southern Tamil Nadu village.,Amazon Prime Video
Udaan,2010,2 hours 14 minutes,8.1,48K,Bollywood (Hindi),"Coming-of-Age, Drama",Vikramaditya Motwane,"$434,862.00",123,23 wins & 22 nominations,"Expelled from his school, a 16-year old boy returns home to his abusive and oppressive father.","Netflix, Amazon Prime Video"
The Legend of Bhagat Singh,2002,2 hours 35 minutes,8.1,17K,Bollywood (Hindi),"Biography, Historical Drama",Rajkumar Santoshi, NIL,58,15 wins & 11 nominations,The story of a young revolutionary who raised an armed resistance against the British rule in India.,Disney+ Hotstar
Dhuruvangal Pathinaaru,2016,1 hour 45 minutes,8.2,17K,Kollywood (Tamil),"Thriller, Mystery",Karthick Naren, NIL,92,1 nomination,"A police officer retires after an accident during a case investigation. Years later, he is forced to relive the past as he narrates the story to his friend's son.",Netflix
Article 15,2019,2 hours 10 minutes,8.1,37K,Bollywood (Hindi),"Crime, Drama, Social",Anubhav Sinha,"$734,514.00",371,22 wins & 36 nominations,"In the rural heartlands of India, an upright police officer sets out on a crusade against violent caste-based crimes and discrimination.",Netflix
OMG: Oh My God!,2012,2 hours 5 minutes,8.1,66K,Bollywood (Hindi),"Satire, Comedy, Drama",Umesh Shukla,"$12,140,087.00",157,6 wins & 15 nominations,A shopkeeper takes God to court when his shop is destroyed by an earthquake.,"Netflix, Amazon Prime Video"
Maheshinte Prathikaaram,2016,2 hours ,8.3,11K,Mollywood (Malayalam),"Comedy, Drama",Dileesh Pothan,"$22,361.00",35,14 wins & 1 nomination,"Mahesh, a studio photographer and studio owner gets into a fight and loses. He ends up taking revenge which leads to certain realizations in his life.",Disney+ Hotstar
2018,2023,2 hours 30 minutes,8.3,13K,Mollywood (Malayalam),"Drama, Thriller",Jude Anthany Joseph,"$4,547,765.00",98,3 wins & 9 nominations,A disaster film set during the 2018 Kerala Floods where people from all walks of life faced catastrophic consequences and put in collective efforts to survive the calamity.,SonyLIV
Lion,2016,1 hour 58 minutes,8,253K,Hollywood (English),"Biography, Drama",Garth Davis,"$140,853,810.00",654,59 wins & 110 nominations total,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",Netflix
Ustad Hotel,2012,2 hours 31 minutes,8.2,17K,Mollywood (Malayalam),"Drama, Romance",Anwar Rasheed,"$2,178.00",53,7 wins & 1 nomination,"Faisi wants to go to UK to become a professional chef but circumstances force him to assist his grandfather in a small restaurant in Kozhikode city, changing his outlook on life forever.",Disney+ Hotstar
Theeran Adhigaram Ondru,2017,2 hours 37 minutes,8.2,17K,Kollywood (Tamil),"Action, Crime, Thriller",H. Vinoth,"$238,484.00",67,3 wins & 8 nominations,"Theeran, a police officer, is entrusted with the task to solve the mystery behind a series of murders. The only clue left behind is that all the murders are committed in the same pattern.",Amazon Prime Video
Queen,2013,2 hours 26 minutes,8.1,69K,Bollywood (Hindi),"Drama, Comedy",Vikas Bahl,"$502,391.00",234,28 wins & 31 nominations,A Delhi girl from a traditional family sets out on a solo honeymoon after her marriage gets cancelled.,"Netflix, Disney+ Hotstar"
Kahaani,2012,2 hours 2 minutes,8.1,66K,Bollywood (Hindi),"Thriller, Drama, Mystery",Sujoy Ghosh,"$459,234.00",214,27 wins & 29 nominations,"A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him.",Netflix
Masaan,2015,1 hour 49 minutes,8.1,32K,Bollywood (Hindi),Drama,Neeraj Ghaywan,"$651,748.00",128,25 wins & 29 nominations,"Along India's Ganges River, four people face prejudice, a strict moral code and a punishing caste system as they confront personal tragedies.",Netflix
Baasha,1995,2 hours 25 minutes,8.3,12K,Kollywood (Tamil),"Action, Drama",Suresh Krishna,"$3,012,048.19",28,1 win & 1 nomination,"An auto driver, Manikam, desperately tries to hide his dark underworld side to keep his promise to his father.",Amazon Prime Video
Lage Raho Munna Bhai,2006,2 hours 24 minutes,8,51K,Bollywood (Hindi),"Comedy, Drama",Rajkumar Hirani,"$17,897,527.00",124,29 wins & 30 nominations,Munna Bhai embarks on a journey with Mahatma Gandhi in order to fight against a corrupt property dealer.,"Netflix, Amazon Prime Video"
Pithamagan,2003,2 hours 19 minutes,8.3,7.6K,Kollywood (Tamil),"Drama, Action",Bala,"$963,855.42",19,10 wins & 1 nomination,"Chittan, a social outcast, has grown up in a cemetery. A drug dealer finds him a job in a cannabis farm. In prison, he meets a conman, Shakti. This friendship transforms him from his stony e...  ",Amazon Prime Video
Iqbal,2005,2 hours 12 minutes,8.1,18K,Bollywood (Hindi),"Sports, Drama",Nagesh Kukunoor, NIL,29,11 wins & 17 nominations,"Iqbal, the deaf and mute son of a farmer, has a passion for the game of cricket and seeks the tutelage of a washed-up, alcoholic ex-player.",Amazon Prime Video
Rang De Basanti,2006,2 hours 47 minutes,8.1,123K,Bollywood (Hindi),"Drama, Historical, Social",Rakeysh Omprakash Mehra,"$10,800,778.00",404,49 wins & 53 nominations total,"The story of six young Indians who assist an English woman to film a documentary on the freedom fighters from their past, and the events that lead them to relive the long-forgotten saga of f...  ","Netflix, Amazon Prime Video"
Dil Chahta Hai,2001,3 hours 3 minutes,8.1,76K,Bollywood (Hindi),"Drama, Comedy, Romance",Farhan Akhtar,"$316,221.00",138,28 wins & 40 nominations,"Three inseparable childhood friends are just out of college. Nothing comes between them - until they each fall in love, and their wildly different approaches to relationships creates tension...  ",Netflix
Nil Battey Sannata,2015,1 hour 40 minutes,8.2,8.2K,Bollywood (Hindi),Drama,Ashwiny Iyer Tiwari, NIL,55,7 wins & 17 nominations,A story about a single woman (a Mom) and dreams on her Daughter.,Amazon Prime Video
Charulata,1964,1 hour 57 minutes,8.1,7.3K,Bengali Cinema,"Drama, Romance",Satyajit Ray, NIL,43,8 wins & 2 nominations,"The lonely wife of a newspaper editor falls in love with her visiting cousin-in-law, who shares her love for literature.",Amazon Prime Video
A Wednesday,2008,1 hour 44 minutes,8.1,83K,Bollywood (Hindi),"Thriller, Drama",Neeraj Pandey,"$3,256,911.00",168,11 wins & 19 nominations,A retiring police officer reminisces about the most astounding day of his career. About a case that was never filed but continues to haunt him in his memories - the case of a man and a Wedne...  ,Netflix
Baahubali 2: The Conclusion,2017,2 hours 47 minutes,8.2,117K,Tollywood (Telugu),"Action, Fantasy, Drama",S.S. Rajamouli,"$254,158,390.00",583,29 wins & 16 nominations,"Amarendra Baahubali, the heir apparent to the throne of Mahishmati, finds his life and relationships endangered as his adoptive brother Bhallaladeva conspires to claim the throne.","Netflix, Amazon Prime Video"
Bajrangi Bhaijaan,2015,2 hours 43 minutes,8.1,99K,Bollywood (Hindi),"Drama, Comedy, Family",Kabir Khan,"$121,126,188.00",435,34 wins & 28 nominations,An Indian man with a magnanimous heart takes a young mute Pakistani girl back to her homeland to reunite her with her family.,Disney+ Hotstar
Alai Payuthey,2000,2 hours 36 minutes,8.3,7.5K,Kollywood (Tamil),"Romance, Drama",Mani Ratnam,"$4,216,867.47",28,4 wins,"After a difficult romance in a class-divided society, the love birds find out marriage is not what they thought it would be.",Amazon Prime Video
Roja,1992,2 hours 17 minutes,8.1,14K,Kollywood (Tamil),"Romance, Drama",Mani Ratnam, NIL,23,11 wins & 3 nominations,"A woman from a village in Tamil Nadu marries a sophisticated city dweller and moves with him to Kashmir, where all is rosy - until he gets kidnapped by militants.",Amazon Prime Video
Pink,2016,2 hours 16 minutes,8.1,49K,Bollywood (Hindi),"Drama, Legal",Aniruddha Roy Chowdhury,"$180,180.00",236,21 wins & 39 nominations,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.","Disney+ Hotstar, Netflix"
Bommarillu,2006,2 hours 50 minutes,8.2,10K,Tollywood (Telugu),"Romance, Family",Bommarillu Baskar, NIL,25,5 wins & 7 nominations,A young man realizes that he has to push back against his domineering father if he wants to find true happiness and love.,Amazon Prime Video
Anand,1971,2 hours 2 minutes,8.1,36K,Tollywood (Telugu),"Romance, Drama",Hrishikesh Mukherjee,"$36,144.58",152,9 wins & 1 nomination,"The story of a terminally ill man who wishes to live life to the fullest before the inevitable occurs, as told by his best friend.",Amazon Prime Video
Omkara,2006,2 hours 35 minutes,8,22K,Bollywood (Hindi),"Crime, Drama, Adaptation",Vishal Bhardwaj,"$16,466,144.00",94,30 wins & 31 nominations,A politically-minded enforcer's misguided trust in his lieutenant leads him to suspect his wife of infidelity in this adaptation of Shakespeare's 'Othello'.,"Amazon Prime Video, Disney+ Hotstar"
Bombay,1995,2 hours 10 minutes,8.1,14K,Kollywood (Tamil),"Romance, Drama, Historical",Mani Ratnam, NIL,39,13 wins & 1 nomination,"A Hindu man and a Muslim woman fall in love in a small village and move to Mumbai, where they have two children. However, growing religious tensions and erupting riots threaten to tear the f...  ",Amazon Prime Video
A Northern Story of Valor,1989,2 hours 48 minutes,8.7,6.4K,Kollywood (Tamil),"Drama, Action",T. Hariharan,"$118,072.29",45,6 wins,The film offers an alternative version of the fight between two legendary Chekavars from Chanthu's perspective.,Amazon Prime Video
Kaun Pravin Tambe?,2022,2 hours 14 minutes,8.3,11K,Bollywood (Hindi),"Biography, Sports, Drama",Jayprad Desai, NIL,240,4 nominations,An indian cricketer who shows persistence and hardwork to achieve his ultimate goal of playing a Ranji Trophy. At the penultimate stage of the career at a age when it is believed people's ca...  ,Disney+ Hotstar
Section 375,2019,2 hours 4 minutes,8.1,18K,Bollywood (Hindi),"Legal, Drama, Thriller",Ajay Bahl,"$129,916.00",234,7 nominations,"A celebrated Bollywood director Rohan Khurana stands accused by a female member of his crew, Anjali Dangle of having raped her at his residence.",Amazon Prime Video
Indian,1996,3 hours 5 minutes,8.1,15K,Kollywood (Tamil),"Action, Drama, Vigilante",S. Shankar,$184.00,27,9 wins,A veteran freedom fighter enraged with the rising crime and corruption in the society murders all the wrong doers one by one using an ancient martial arts technique.,Amazon Prime Video
Viduthalai: Part 1,2023,2 hours 30 minutes,8.3,9K,Kollywood (Tamil),"Crime, Drama, Thriller",Vetrimaaran,"$5,880.00",73,1 win & 9 nominations,A police officer is recruited to capture the leader of a separatist group.,Zee5
Padaiyappa,1999,3 hours 1minute,8.2,8K,Kollywood (Tamil),"Drama, Family",K.S. Ravikumar,"$5,301,204.82",10,5 wins & 1 nomination,"The death of Padaiyappa's father destroys his family. But his luck changes, and he is able to lead a prosperous life, until his nemesis plots to ruin his happiness once more.",Amazon Prime Video
Lucia,2013,2 hours 15 minutes,8.3,13K,Sandalwood (Kannada),Psychological Thriller,Pawan Kumar,"$61,445.78",129,4 wins & 3 nominations,"A man suffering from insomnia is tricked into buying a drug, Lucia, that makes his desires come true in his dreams, blurring the line between fantasy and reality.",Amazon Prime Video
Mughal-E-Azam,1960,3 hours 17 minutes,8.1,8.9K,Bollywood (Hindi),"Historical, Romance",K. Asif,"$161,434.00",46,3 wins & 3 nominations,A 16th century prince falls in love with a court dancer and battles with his emperor father.,Amazon Prime Video
Dilwale Dulhania Le Jayenge,1995,3 hours 1minute,8,78K,Bollywood (Hindi),"Romance, Drama",Aditya Chopra,"$75,690.00",183,15 wins & 4 nominations,"When Raj meets Simran in Europe, it isn't love at first sight but when Simran moves to India for an arranged marriage, love makes its presence felt.",Amazon Prime Video
Maqbool,2003,2 hours 12 minutes,8,12K,Bollywood (Hindi),"Crime, Drama, Adaptation",Vishal Bhardwaj, NIL,46,10 wins & 19 nominations,The intrigue of the Shakespearean tragedy 'Macbeth' is transposed to the Mumbai underworld.,Amazon Prime Video
The Great Indian Kitchen,2021,1 hour 40 minutes,8.1,10K,Mollywood (Malayalam),"Drama, Social",Jeo Baby, NIL,267,9 wins & 10 nominations,"After marriage, a woman struggles to be the submissive wife that her husband and his family expect her to be. The story follows her journey, as she changes herself and, even more so, changes...  ",Amazon Prime Video
Special 26,2013,2 hours 24 minutes,8,60K,Bollywood (Hindi),"Crime, Drama, Thriller",Neeraj Pandey,"$647,074.00",148,13 nominations,A gang of con-men rob prominent rich businessmen and politicians by posing as C.B.I and income tax officers.,Netflix
Thadam,2019,2 hours 18 minutes,8.1,9K,Kollywood (Tamil),"Crime, Thriller, Mystery",Magizh Thirumeni,"$96,878.00",93,1 nomination,The murder of a youngster creates confusion among cops when they discover the suspect has a lookalike.,Amazon Prime Video
Vaaranam Aayiram,2008,2 hours 49 minutes,8.2,15K,Kollywood (Tamil),"Romance, Drama",Gautham Vasudev Menon,"$921,007.00",59,22 wins & 18 nominations,"A father and son help each other through growing up, romance, tragedy, and adventure.",Amazon Prime Video
Chithha,2023,2 hours 20 minutes,8.2,7.7K,Kollywood (Tamil),"Drama, Family",S.U. Arun Kumar,"$7,664.00",52,7 wins & 6 nominations,"A man is raising his niece like his own daughter, and everything appears normal in their life until the little girl goes missing.",Not available on major streaming platforms
Gulaal,2009,2 hours 20 minutes,8,16K,Bollywood (Hindi),"Political Drama, Thriller",Anurag Kashyap,"$2,364,294.00",71,1 win & 7 nominations,"A law student witnesses deception, homicide, and crime after being elected as General Secretary of his college.",Amazon Prime Video
Shershaah,2021,2 hours 15 minutes,8.3,131K,Bollywood (Hindi),"Biography, War, Drama",Vishnuvardhan, NIL,3000,50 wins & 47 nominations,"Shershaah is the story of PVC awardee Indian soldier Capt. Vikram Batra, whose bravery and unflinching courage in chasing the Pakistani soldiers out of Indian territory contributed immensely...  ",Amazon Prime Video
Haider,2014,2 hours 40 minutes,8,58K,Bollywood (Hindi),"Crime, Drama, Adaptation",Vishal Bhardwaj,"$1,404,307.00",285,35 wins & 47 nominations,"A young man returns to Kashmir after his father's disappearance to confront his uncle, whom he suspects of playing a role in his father's fate.","Netflix, Zee5"
Pelli Choopulu,2016,2 hours 5 minutes,8.2,8.5K,Tollywood (Telugu),"Romance, Comedy, Drama",Tharun Bhascker Dhaassyam,"$90,361.45",25,9 wins & 8 nominations,A wannabe businesswoman and a happy-go-lucky guy meet each other during an arranged marriage blind date but eventually team up to start a food truck on their own.,Amazon Prime Video
Rangasthalam,2018,2 hours 50 minutes,8.2,28K,Tollywood (Telugu),"Action, Drama, Period Film",Sukumar,"$551,820.00",195,21 wins & 11 nominations,Chitti Babu begins to suspect his elder brother's life is in danger after they team up to lock horns with their village president and overthrow his unlawful 30 year old regime.,Disney+ Hotstar
Andaz Apna Apna,1994,2 hours 40 minutes,8,56K,Bollywood (Hindi),Comedy,Rajkumar Santoshi, NIL,138,4 nominations,Two slackers competing for the affections of an heiress inadvertently become her protectors from an evil criminal.,"Amazon Prime Video, YouTube"
Hi Nanna,2023,2 hours 35 minutes,8.2,17K,Tollywood (Telugu),"Drama, Family",S hour yuv,"$210,780.00",161,6 wins & 14 nominations,A single father begins to narrate the story of the missing mother to his child and nothing remains the same.,Netflix
Vaastav: The Reality,1999,2 hours 25 minutes,8,15K,Bollywood (Hindi),"Crime, Drama",Mahesh Manjrekar,"$81,367.00",26,6 wins & 9 nominations,Consequences force an innocent man to get involved in crime after making an error.,Amazon Prime Video
Padosan,1968,2 hours 37 minutes,8.1,7.6K,Bollywood (Hindi),"Comedy, Romance",Jyoti Swaroop, NIL,28,NIL,A simple man from a village falls in love with his new neighbor. He enlists the help of his musical-theater friends to woo the lovely girl-next-door away from her music teacher.,"Amazon Prime Video, YouTube"
Aadukalam,2011,2 hours 40 minutes,8.1,7.3K,Kollywood (Tamil),"Drama, Action",Vetrimaaran,"$4,997.00",19,25 wins & 13 nominations,Falling in love with Irene as well as refusing to obey his boss Pettaikaran in a rooster fight complicates Karuppu's life.,Disney+ Hotstar
K.G.F: Chapter 1,2018,2 hours 34 minutes,8.2,100K,Sandalwood (Kannada),"Action, Drama",Prashanth Neel,"$6,421,597.00",1300,12 wins & 3 nominations,"In the 1970s, a gangster named Rocky goes undercover as a slave to assassinate the owner of a notorious gold mine known as the Kolar Gold Fields.",Amazon Prime Video
Naduvula Konjam Pakkatha Kaanom,2012,2 hours 35 minutes,8.2,6.4K,Kollywood (Tamil),"Comedy, Drama",Balaji Tharaneetharan,"$96,385.54",18,2 wins & 3 nominations,"A young man forgets a few years of his life, even as he is about to get married.",Amazon Prime Video
Sirf Ek Bandaa Kaafi Hai,2023,2 hours 12 minutes,8,29K,Bollywood (Hindi),"Legal, Drama",Apoorv Singh Karki,$327.00,371,17 wins & 18 nominations,A common man with honesty and integrity can take on the system when he has truth on his side.,Zee5
Company,2002,2 hours 22 minutes,8,16K,Bollywood (Hindi),"Crime, Thriller",Ram Gopal Varma,"$843,373.49",47,22 wins & 17 nominations,"A small-time gangster named Chandu teams up with Malik, a low-level enforcer for a criminal syndicate. Together they eliminate all their enemies, becoming the most feared gangsters in Mumbai...  ",Disney+ Hotstar
Deewaar,1975,2 hours 54 minutes,8,12K,Bollywood (Hindi),"Drama, Action, Crime",Yash Chopra,"$65,317.00",38,7 wins & 2 nominations,"Vijay struggles as a dockworker and eventually becomes a leading figure of the underworld, while his younger brother Ravi is an educated, upright policeman. This divide causes problems in th...  ","Amazon Prime Video, YouTube"
Maanagaram,2017,2 hours 17 minutes,8.1,8.1K,Kollywood (Tamil),"Thriller, Drama",Lokesh Kanagaraj,"$1,204,819.28",33,1 nomination,Four youngsters arrive in a big city and their lives become interlinked.,Amazon Prime Video
Athadu,2005,2 hours 52 minutes,8.2,15K,Tollywood (Telugu),"Action, Thriller",Trivikram Srinivas, NIL,36,4 wins & 8 nominations,"A gunman for hire is framed for murder, and assumes a dead man's identity while hiding from the police.",Amazon Prime Video
Ugly,2013,2 hours 8 minutes,7.9,24K,Bollywood (Hindi),"Crime, Thriller, Drama",Anurag Kashyap,"$1,475,000.00",134,3 wins & 17 nominations,The case of a missing girl takes us through a journey of human greed and brushes upon the egos and repressed emotions of the characters.,Disney+ Hotstar
Maanaadu,2021,2 hours 27 minutes,8.2,26K,Kollywood (Tamil),"Sci-Fi, Thriller",Venkat Prabhu,"$565,759.00",288,2 wins & 7 nominations,"On the day of a public conference by the state's Chief Minister, his bodyguard and a police officer are stuck in a time loop.",SonyLIV
Nayattu,2021,2 hours 4 minutes,8.1,9.1K,Mollywood (Malayalam),"Thriller, Political Drama",Martin Prakkat,"$185,586.00",164,2 wins & 6 nominations,"Three police officers who are on a run for life, escaping the outbreak against them due to the unlawful arrest and torture of a civilian. It brings in a few shades of arrogant yet very much ...  ",Netflix
Badhaai Ho,2018,2 hours 4 minutes,7.9,38K,Bollywood (Hindi),"Comedy, Drama",Amit Ravindernath Sharma,"$26,125,610.00",258,27 wins & 38 nominations,A man is embarrassed when he finds out his mother is pregnant.,Disney+ Hotstar
Saptha Sagaradaache Ello - Side A,2023,2 hours 22 minutes,8.2,7.7K,Sandalwood (Kannada),"Drama, Romance",Hemanth M. Rao,"$37,253.00",88,6 wins & 9 nominations,"Manu and Priya hail from a middle-class background and fall in love. When circumstances land Manu in jail, his relationship with Priya is put in jeopardy.",Amazon Prime Video
