Region,Year,Gender,Nationality,Population estimates
Madinah,"2,014",Female,Saudi,"562,344"
Tabouk,"2,010",Female,Saudi,"239,792"
Hail,"2,013",Female,Saudi,"211,727"
Eastern Region,"2,016",Male,Saudi,"1,308,467"
Al-Baha,"2,018",Female,Non-Saudi,"16,951"
Northern Region,"2,016",Female,Non-Saudi,"21,111"
Al-Jouf,"2,013",Male,Saudi,"181,436"
Northern Region,"2,019",Female,Non-Saudi,"21,056"
Madinah,"2,013",Female,Saudi,"546,260"
Qaseem,"2,021",Male,Saudi,"451,061"
Najran,"2,012",Female,Saudi,"156,915"
Eastern Region,"2,012",Female,Non-Saudi,"347,508"
Qaseem,"2,017",Male,Non-Saudi,"377,965"
Madinah,"2,018",Male,Saudi,"613,235"
Madinah,"2,019",Male,Saudi,"628,057"
Al-Baha,"2,019",Male,Non-Saudi,"69,631"
Riyadh,"2,022",Female,Non-Saudi,"1,012,243"
Qaseem,"2,022",Male,Saudi,"461,032"
Al-Jouf,"2,011",Male,Saudi,"173,361"
Makkah,"2,022",Male,Saudi,"2,073,878"
Madinah,"2,019",Female,Saudi,"633,571"
Jazan,"2,016",Female,Non-Saudi,"108,131"
Riyadh,"2,022",Female,Saudi,"2,197,165"
Aseer,"2,011",Female,Non-Saudi,"86,040"
Makkah,"2,014",Female,Saudi,"1,703,946"
Qaseem,"2,019",Male,Saudi,"429,850"
Eastern Region,"2,022",Female,Non-Saudi,"410,580"
Al-Baha,"2,016",Female,Non-Saudi,"18,333"
Riyadh,"2,013",Female,Non-Saudi,"909,928"
Aseer,"2,021",Female,Non-Saudi,"92,727"
Northern Region,"2,014",Male,Non-Saudi,"68,037"
Tabouk,"2,011",Female,Saudi,"244,726"
Najran,"2,019",Female,Saudi,"185,115"
Tabouk,"2,021",Female,Saudi,"309,466"
Eastern Region,"2,019",Male,Non-Saudi,"1,609,979"
Eastern Region,"2,017",Female,Saudi,"1,284,399"
Tabouk,"2,022",Female,Non-Saudi,"42,458"
Riyadh,"2,016",Male,Saudi,"1,948,993"
Riyadh,"2,017",Male,Saudi,"1,988,653"
Qaseem,"2,018",Female,Saudi,"422,996"
Madinah,"2,017",Male,Non-Saudi,"646,360"
Riyadh,"2,021",Female,Saudi,"2,148,761"
Qaseem,"2,014",Female,Saudi,"384,306"
Tabouk,"2,022",Male,Saudi,"321,704"
Makkah,"2,014",Male,Saudi,"1,707,937"
Tabouk,"2,014",Female,Saudi,"263,944"
Riyadh,"2,011",Male,Non-Saudi,"2,348,331"
Al-Baha,"2,010",Female,Saudi,"94,797"
Al-Baha,"2,010",Male,Saudi,"92,422"
Najran,"2,016",Male,Non-Saudi,"156,000"
Qaseem,"2,011",Male,Saudi,"353,873"
Aseer,"2,019",Female,Saudi,"677,910"
Aseer,"2,017",Male,Saudi,"638,272"
Riyadh,"2,017",Female,Saudi,"1,951,078"
Tabouk,"2,012",Male,Saudi,"254,504"
Najran,"2,013",Male,Saudi,"161,411"
Tabouk,"2,016",Female,Non-Saudi,"42,964"
Al-Baha,"2,010",Female,Non-Saudi,"16,209"
Northern Region,"2,018",Male,Non-Saudi,"73,503"
Northern Region,"2,016",Male,Saudi,"120,146"
Jazan,"2,018",Male,Non-Saudi,"297,971"
Jazan,"2,020",Male,Saudi,"477,821"
Jazan,"2,019",Female,Non-Saudi,"97,252"
Makkah,"2,012",Female,Non-Saudi,"1,107,492"
Hail,"2,017",Male,Saudi,"236,237"
Makkah,"2,020",Male,Saudi,"1,981,969"
Eastern Region,"2,012",Male,Saudi,"1,171,807"
Makkah,"2,022",Female,Non-Saudi,"1,062,692"
Qaseem,"2,016",Female,Non-Saudi,"83,675"
Madinah,"2,013",Male,Non-Saudi,"558,493"
Riyadh,"2,013",Female,Saudi,"1,758,368"
Tabouk,"2,011",Female,Non-Saudi,"35,867"
Najran,"2,020",Female,Non-Saudi,"45,978"
Hail,"2,022",Female,Saudi,"262,778"
Aseer,"2,021",Male,Saudi,"701,135"
Al-Baha,"2,016",Male,Saudi,"106,956"
Najran,"2,019",Male,Saudi,"185,427"
Eastern Region,"2,020",Female,Saudi,"1,382,219"
Makkah,"2,022",Female,Saudi,"2,079,845"
Eastern Region,"2,017",Male,Saudi,"1,335,326"
Qaseem,"2,018",Male,Saudi,"419,545"
Makkah,"2,019",Female,Non-Saudi,"1,053,771"
Northern Region,"2,018",Female,Saudi,"123,943"
Riyadh,"2,021",Male,Non-Saudi,"2,855,565"
Al-Jouf,"2,016",Male,Saudi,"195,224"
Madinah,"2,012",Male,Saudi,"529,499"
Najran,"2,012",Male,Non-Saudi,"112,311"
Qaseem,"2,012",Male,Saudi,"362,068"
Al-Baha,"2,010",Male,Non-Saudi,"59,029"
Najran,"2,018",Male,Saudi,"181,278"
Madinah,"2,010",Female,Saudi,"509,074"
Hail,"2,014",Male,Non-Saudi,"147,553"
Al-Jouf,"2,014",Female,Non-Saudi,"26,546"
Madinah,"2,010",Female,Non-Saudi,"183,087"
Najran,"2,015",Female,Non-Saudi,"40,343"
Riyadh,"2,010",Male,Saudi,"1,669,970"
Al-Baha,"2,013",Female,Non-Saudi,"17,508"
Makkah,"2,016",Female,Non-Saudi,"1,199,669"
Jazan,"2,014",Female,Non-Saudi,"103,302"
Jazan,"2,021",Male,Non-Saudi,"275,880"
Northern Region,"2,014",Female,Non-Saudi,"18,721"
Eastern Region,"2,010",Female,Non-Saudi,"324,272"
Tabouk,"2,018",Female,Saudi,"289,200"
Riyadh,"2,014",Male,Non-Saudi,"2,891,361"
Aseer,"2,011",Male,Non-Saudi,"334,823"
Madinah,"2,017",Female,Saudi,"604,703"
Aseer,"2,014",Female,Non-Saudi,"94,571"
Al-Jouf,"2,011",Male,Non-Saudi,"92,164"
Jazan,"2,010",Female,Saudi,"375,471"
Al-Baha,"2,015",Male,Non-Saudi,"81,945"
Riyadh,"2,014",Female,Non-Saudi,"936,085"
Riyadh,"2,010",Male,Non-Saudi,"2,122,121"
Najran,"2,018",Female,Non-Saudi,"41,338"
Al-Baha,"2,012",Female,Non-Saudi,"16,752"
Madinah,"2,014",Male,Saudi,"559,725"
Tabouk,"2,011",Male,Saudi,"248,842"
Northern Region,"2,013",Male,Saudi,"111,421"
Tabouk,"2,013",Female,Saudi,"256,629"
Al-Baha,"2,016",Female,Saudi,"110,757"
Makkah,"2,012",Male,Non-Saudi,"2,582,311"
Madinah,"2,012",Female,Non-Saudi,"188,259"
Al-Baha,"2,017",Female,Non-Saudi,"18,323"
Tabouk,"2,022",Male,Non-Saudi,"205,977"
Northern Region,"2,021",Female,Non-Saudi,"22,741"
Hail,"2,020",Male,Non-Saudi,"172,985"
Jazan,"2,014",Female,Saudi,"415,289"
Qaseem,"2,014",Male,Non-Saudi,"345,482"
Jazan,"2,018",Female,Non-Saudi,"101,035"
Northern Region,"2,021",Male,Saudi,"133,588"
Tabouk,"2,018",Male,Saudi,"293,945"
Qaseem,"2,018",Male,Non-Saudi,"340,886"
Hail,"2,010",Male,Saudi,"199,934"
Madinah,"2,010",Male,Non-Saudi,"421,795"
Makkah,"2,011",Female,Saudi,"1,570,069"
Hail,"2,016",Male,Saudi,"231,701"
Hail,"2,010",Female,Non-Saudi,"29,089"
Makkah,"2,010",Male,Saudi,"1,541,652"
Northern Region,"2,018",Male,Saudi,"125,029"
Qaseem,"2,011",Female,Saudi,"355,120"
Tabouk,"2,017",Female,Saudi,"283,010"
Hail,"2,015",Female,Saudi,"223,897"
Riyadh,"2,020",Male,Non-Saudi,"3,124,464"
Najran,"2,017",Male,Non-Saudi,"153,138"
Najran,"2,017",Male,Saudi,"177,411"
Al-Jouf,"2,015",Male,Non-Saudi,"126,144"
Eastern Region,"2,015",Female,Non-Saudi,"395,711"
Eastern Region,"2,015",Male,Non-Saudi,"1,736,772"
Northern Region,"2,017",Male,Saudi,"122,394"
Aseer,"2,015",Female,Non-Saudi,"97,456"
Tabouk,"2,017",Female,Non-Saudi,"43,610"
Hail,"2,015",Male,Non-Saudi,"165,334"
Qaseem,"2,015",Female,Non-Saudi,"81,928"
Aseer,"2,015",Male,Saudi,"612,226"
Aseer,"2,020",Female,Non-Saudi,"100,638"
Aseer,"2,020",Male,Saudi,"686,327"
Al-Baha,"2,020",Female,Saudi,"122,365"
Makkah,"2,017",Male,Saudi,"1,835,981"
Najran,"2,017",Female,Non-Saudi,"43,408"
Najran,"2,017",Female,Saudi,"177,215"
Al-Jouf,"2,015",Male,Saudi,"191,142"
Jazan,"2,022",Female,Saudi,"503,886"
Al-Baha,"2,017",Female,Saudi,"113,257"
Jazan,"2,022",Female,Non-Saudi,"100,532"
Aseer,"2,013",Female,Saudi,"584,082"
Al-Baha,"2,014",Female,Non-Saudi,"17,682"
Makkah,"2,016",Male,Saudi,"1,798,985"
Qaseem,"2,017",Male,Saudi,"410,211"
Aseer,"2,012",Male,Non-Saudi,"367,122"
Tabouk,"2,014",Female,Non-Saudi,"40,199"
Al-Baha,"2,014",Male,Non-Saudi,"75,412"
Jazan,"2,016",Female,Saudi,"437,497"
Najran,"2,013",Female,Saudi,"160,858"
Najran,"2,019",Male,Non-Saudi,"136,969"
Aseer,"2,022",Male,Non-Saudi,"484,543"
Northern Region,"2,020",Female,Saudi,"129,777"
Hail,"2,022",Female,Non-Saudi,"40,222"
Jazan,"2,012",Male,Non-Saudi,"259,647"
Eastern Region,"2,018",Male,Non-Saudi,"1,673,054"
Madinah,"2,018",Female,Saudi,"618,598"
Jazan,"2,018",Female,Saudi,"457,451"
Riyadh,"2,012",Male,Saudi,"1,746,263"
Madinah,"2,013",Male,Saudi,"543,503"
Northern Region,"2,020",Male,Saudi,"131,023"
Jazan,"2,018",Male,Saudi,"454,221"
Eastern Region,"2,022",Female,Saudi,"1,444,796"
Najran,"2,014",Male,Saudi,"166,042"
Qaseem,"2,013",Female,Non-Saudi,"78,423"
Najran,"2,022",Male,Saudi,"197,668"
Makkah,"2,019",Male,Non-Saudi,"2,694,938"
Aseer,"2,012",Female,Saudi,"569,003"
Al-Jouf,"2,022",Male,Saudi,"220,359"
Northern Region,"2,020",Female,Non-Saudi,"24,006"
Najran,"2,016",Male,Saudi,"174,112"
Hail,"2,016",Male,Non-Saudi,"178,799"
Makkah,"2,014",Male,Non-Saudi,"2,852,658"
Hail,"2,012",Male,Saudi,"208,594"
Eastern Region,"2,020",Male,Saudi,"1,439,974"
Eastern Region,"2,017",Male,Non-Saudi,"1,817,812"
Najran,"2,014",Female,Non-Saudi,"38,338"
Riyadh,"2,018",Female,Non-Saudi,"965,668"
Riyadh,"2,019",Female,Non-Saudi,"941,810"
Riyadh,"2,012",Female,Non-Saudi,"854,406"
Madinah,"2,020",Male,Non-Saudi,"605,356"
Aseer,"2,020",Female,Saudi,"696,103"
Madinah,"2,015",Male,Non-Saudi,"626,728"
Al-Jouf,"2,020",Female,Saudi,"211,750"
Madinah,"2,016",Male,Saudi,"588,122"
Riyadh,"2,014",Female,Saudi,"1,811,466"
Aseer,"2,010",Female,Non-Saudi,"83,691"
Northern Region,"2,015",Male,Saudi,"117,567"
Northern Region,"2,015",Female,Saudi,"116,221"
Al-Baha,"2,013",Female,Saudi,"101,946"
Al-Baha,"2,011",Male,Saudi,"94,235"
Al-Baha,"2,013",Male,Non-Saudi,"75,077"
Al-Baha,"2,018",Male,Non-Saudi,"73,960"
Riyadh,"2,010",Female,Saudi,"1,635,160"
Najran,"2,022",Male,Non-Saudi,"152,265"
Hail,"2,016",Female,Saudi,"229,345"
Jazan,"2,010",Female,Non-Saudi,"92,868"
Riyadh,"2,016",Female,Non-Saudi,"1,006,495"
Hail,"2,017",Female,Saudi,"234,193"
Hail,"2,022",Male,Non-Saudi,"178,299"
Qaseem,"2,013",Male,Saudi,"371,679"
Riyadh,"2,012",Male,Non-Saudi,"2,555,208"
Qaseem,"2,016",Female,Saudi,"404,745"
Eastern Region,"2,016",Male,Non-Saudi,"1,861,202"
Makkah,"2,012",Male,Saudi,"1,611,601"
Hail,"2,013",Female,Non-Saudi,"34,022"
Eastern Region,"2,018",Female,Non-Saudi,"392,095"
Northern Region,"2,012",Male,Non-Saudi,"59,213"
Jazan,"2,012",Female,Non-Saudi,"96,882"
Al-Baha,"2,012",Male,Non-Saudi,"68,850"
Eastern Region,"2,022",Male,Saudi,"1,505,058"
Eastern Region,"2,021",Male,Saudi,"1,471,933"
Tabouk,"2,019",Female,Saudi,"295,842"
Jazan,"2,017",Female,Non-Saudi,"108,659"
Makkah,"2,019",Female,Saudi,"1,931,101"
Qaseem,"2,013",Male,Non-Saudi,"343,441"
Tabouk,"2,011",Male,Non-Saudi,"134,369"
Madinah,"2,015",Male,Saudi,"574,828"
Qaseem,"2,015",Male,Non-Saudi,"375,940"
Al-Baha,"2,020",Male,Saudi,"117,530"
Jazan,"2,015",Male,Saudi,"425,816"
Al-Jouf,"2,020",Male,Saudi,"212,298"
Eastern Region,"2,015",Male,Saudi,"1,277,468"
Madinah,"2,015",Female,Saudi,"577,855"
Al-Baha,"2,020",Male,Non-Saudi,"73,593"
Riyadh,"2,020",Female,Saudi,"2,100,681"
Aseer,"2,015",Male,Non-Saudi,"469,283"
Eastern Region,"2,015",Female,Saudi,"1,226,344"
Qaseem,"2,015",Female,Saudi,"394,991"
Qaseem,"2,015",Male,Saudi,"393,229"
Riyadh,"2,015",Female,Non-Saudi,"973,777"
Eastern Region,"2,019",Female,Non-Saudi,"382,301"
Aseer,"2,019",Male,Saudi,"668,468"
Hail,"2,020",Female,Non-Saudi,"41,320"
Tabouk,"2,012",Male,Non-Saudi,"148,210"
Northern Region,"2,011",Male,Saudi,"106,296"
Jazan,"2,020",Female,Saudi,"481,453"
Qaseem,"2,022",Female,Saudi,"465,458"
Hail,"2,010",Male,Non-Saudi,"101,989"
Makkah,"2,018",Male,Saudi,"1,879,826"
Qaseem,"2,021",Female,Non-Saudi,"76,769"
Aseer,"2,021",Female,Saudi,"712,009"
Eastern Region,"2,010",Male,Non-Saudi,"1,125,324"
Al-Jouf,"2,015",Female,Saudi,"190,315"
Tabouk,"2,017",Male,Saudi,"287,581"
Eastern Region,"2,011",Male,Non-Saudi,"1,251,678"
Qaseem,"2,022",Female,Non-Saudi,"78,494"
Al-Jouf,"2,010",Female,Saudi,"169,397"
Northern Region,"2,010",Male,Saudi,"104,306"
Madinah,"2,016",Female,Saudi,"592,006"
Tabouk,"2,015",Female,Non-Saudi,"41,697"
Aseer,"2,014",Female,Saudi,"601,145"
Madinah,"2,010",Male,Saudi,"507,527"
Al-Baha,"2,014",Female,Saudi,"104,998"
Al-Jouf,"2,013",Male,Non-Saudi,"111,489"
Riyadh,"2,022",Male,Non-Saudi,"3,140,295"
Al-Jouf,"2,010",Male,Saudi,"170,202"
Hail,"2,010",Female,Saudi,"197,414"
Qaseem,"2,019",Female,Saudi,"433,415"
Aseer,"2,012",Male,Saudi,"564,774"
Riyadh,"2,021",Female,Non-Saudi,"978,731"
Qaseem,"2,014",Female,Non-Saudi,"79,708"
Makkah,"2,010",Female,Non-Saudi,"1,076,909"
Aseer,"2,018",Male,Non-Saudi,"455,278"
Aseer,"2,022",Female,Non-Saudi,"95,054"
Madinah,"2,018",Female,Non-Saudi,"187,483"
Northern Region,"2,010",Male,Non-Saudi,"48,409"
Jazan,"2,017",Female,Saudi,"447,014"
Makkah,"2,018",Female,Non-Saudi,"1,103,527"
Makkah,"2,014",Female,Non-Saudi,"1,163,579"
Hail,"2,021",Male,Non-Saudi,"160,119"
Najran,"2,015",Female,Saudi,"169,708"
Aseer,"2,016",Male,Saudi,"626,115"
Qaseem,"2,021",Female,Saudi,"455,121"
Aseer,"2,010",Male,Saudi,"541,748"
Eastern Region,"2,014",Male,Saudi,"1,242,148"
Madinah,"2,014",Male,Non-Saudi,"568,795"
Northern Region,"2,010",Female,Non-Saudi,"14,304"
Tabouk,"2,010",Female,Non-Saudi,"34,667"
Najran,"2,021",Male,Saudi,"193,787"
Makkah,"2,021",Male,Saudi,"2,027,109"
Jazan,"2,010",Male,Saudi,"376,086"
Najran,"2,021",Female,Non-Saudi,"43,156"
Najran,"2,010",Female,Saudi,"150,396"
Tabouk,"2,015",Female,Saudi,"270,975"
Aseer,"2,014",Male,Non-Saudi,"421,694"
Makkah,"2,015",Female,Non-Saudi,"1,185,309"
Al-Jouf,"2,021",Male,Non-Saudi,"113,799"
Al-Jouf,"2,018",Female,Saudi,"202,611"
Makkah,"2,011",Female,Non-Saudi,"1,094,964"
Najran,"2,018",Male,Non-Saudi,"141,644"
Tabouk,"2,013",Female,Non-Saudi,"39,200"
Jazan,"2,017",Male,Saudi,"444,104"
Al-Jouf,"2,018",Male,Non-Saudi,"120,319"
Al-Jouf,"2,018",Female,Non-Saudi,"28,140"
Qaseem,"2,014",Male,Saudi,"382,811"
Al-Baha,"2,011",Male,Non-Saudi,"64,299"
Madinah,"2,016",Male,Non-Saudi,"666,678"
Al-Baha,"2,019",Male,Saudi,"114,395"
Jazan,"2,010",Male,Non-Saudi,"218,070"
Madinah,"2,022",Male,Saudi,"672,749"
Al-Jouf,"2,020",Male,Non-Saudi,"124,328"
Riyadh,"2,020",Female,Non-Saudi,"1,052,826"
Madinah,"2,020",Male,Saudi,"644,698"
Riyadh,"2,015",Male,Saudi,"1,903,165"
Riyadh,"2,020",Male,Saudi,"2,144,437"
Qaseem,"2,020",Female,Saudi,"444,914"
Northern Region,"2,017",Female,Saudi,"121,315"
Northern Region,"2,017",Female,Non-Saudi,"21,979"
Qaseem,"2,020",Female,Non-Saudi,"83,533"
Aseer,"2,015",Female,Saudi,"617,900"
Riyadh,"2,015",Female,Saudi,"1,862,723"
Northern Region,"2,017",Male,Non-Saudi,"79,659"
Al-Baha,"2,020",Female,Non-Saudi,"17,817"
Jazan,"2,015",Female,Saudi,"426,901"
Tabouk,"2,017",Male,Non-Saudi,"204,779"
