Breed,Age (Years),Weight (kg),Color,Gender
Chinese Shar-Pei,10,17,Red,Female
Akita,1,30,Brown,Female
Havanese,14,58,Spotted,Female
Shiba Inu,14,31,Brown,Female
Cocker Spaniel,13,45,Black,Male
Border Collie,7,46,Black and White,Female
Chihuahua,2,5,Spotted,Female
Shiba Inu,2,43,Gray,Male
Chinese Shar-Pei,4,57,White,Female
Beagle,1,32,Sable,Male
Chesapeake Bay Retriever,4,45,Merle,Male
Airedale Terrier,2,41,Black and White,Female
Whippet,4,26,Blue,Male
Samoyed,14,26,Bicolor,Female
Belgian Malinois,12,11,Tan,Male
Bulldog,2,17,Blue,Female
Pekingese,5,12,Tricolor,Female
Bichon Frise,8,8,Gray,Male
Doberman Pinscher,11,15,Tan,Female
Saint Bernard,7,32,Black and White,Female
Golden Retriever,5,54,Black and Tan,Male
Boston Terrier,6,54,Spotted,Female
Samoyed,7,29,Black and Tan,Female
Australian Shepherd,1,54,Tan,Female
Weimaraner,5,51,Black,Male
Belgian Malinois,14,14,Black,Male
Bulldog,10,49,Tricolor,Male
Rottweiler,4,49,Sable,Male
Whippet,8,41,Bicolor,Female
Shih Tzu,1,13,Gray,Female
Cavalier King Charles Spaniel,1,14,Spotted,Male
Samoyed,9,40,Cream,Female
Havanese,4,6,Black,Female
Akita,7,43,Brown,Female
Saint Bernard,6,25,Black and White,Male
Boxer,13,50,Brown,Female
Border Collie,8,30,Red,Female
Border Collie,4,49,Red,Male
Pomeranian,14,30,Gray,Male
Siberian Husky,3,10,Tricolor,Female
Australian Shepherd,9,5,Brown,Female
Akita,2,44,Merle,Female
Border Collie,4,11,Black and White,Female
Chinese Shar-Pei,9,11,Spotted,Female
Bloodhound,12,44,Black and Tan,Female
Irish Setter,14,55,Cream,Female
Pug,4,22,Spotted,Male
Jack Russell Terrier,13,16,Tricolor,Male
Basenji,12,22,Black,Male
Labrador Retriever,6,42,Sable,Male
Dachshund,2,35,Spotted,Male
Pembroke Welsh Corgi,3,55,Brown,Female
Shih Tzu,11,54,Black and Tan,Female
Rottweiler,12,14,Cream,Female
Cavalier King Charles Spaniel,12,17,Sable,Male
Beagle,7,22,Blue,Male
Samoyed,4,41,Tricolor,Female
Dogo Argentino,3,37,Brindle,Female
Cavalier King Charles Spaniel,14,8,Tricolor,Female
Australian Shepherd,6,59,Black,Female
Belgian Malinois,4,17,Tricolor,Female
Bloodhound,6,58,White,Female
Dogo Argentino,13,52,Red,Female
Alaskan Malamute,12,42,Gray,Female
Miniature Schnauzer,2,57,Blue,Male
Rottweiler,10,12,Black,Female
Great Dane,11,51,Cream,Male
German Shepherd,2,10,White,Male
Belgian Malinois,11,22,Tan,Female
Golden Retriever,6,23,Tricolor,Female
Whippet,10,23,Black,Female
Great Dane,11,22,Cream,Female
Chihuahua,9,38,Black,Male
Vizsla,10,15,Spotted,Male
Bichon Frise,14,54,Gray,Male
Weimaraner,4,14,Tan,Male
Schnauzer,3,31,Spotted,Female
Pekingese,3,9,Bicolor,Male
Whippet,5,45,Sable,Female
Irish Setter,8,30,Brindle,Female
Pekingese,9,55,Gray,Female
Whippet,9,42,Cream,Male
Chesapeake Bay Retriever,6,12,Sable,Female
Siberian Husky,6,38,Black and Tan,Female
Shiba Inu,4,22,Blue,Female
Belgian Malinois,11,52,Sable,Female
Pug,8,44,Tricolor,Female
Golden Retriever,7,53,White,Male
Yorkshire Terrier,1,22,Brindle,Male
Chinese Shar-Pei,9,43,Brindle,Male
Dachshund,13,13,Red,Female
Lhasa Apso,6,43,Black and Tan,Male
Border Collie,12,28,Spotted,Female
Bichon Frise,6,39,Merle,Female
German Shepherd,4,42,Tricolor,Male
Labrador Retriever,9,32,Gray,Male
Poodle,10,9,Tricolor,Male
Maltese,13,7,Gray,Female
Akita,10,50,Black and White,Female
Australian Shepherd,8,54,Merle,Male
French Bulldog,5,30,Tan,Female
Irish Setter,8,11,Spotted,Female
Vizsla,2,15,Tricolor,Female
Alaskan Malamute,4,24,Blue,Male
Cocker Spaniel,14,50,Brown,Female
Maltese,14,20,Red,Male
Beagle,6,25,Spotted,Male
Boston Terrier,11,58,Sable,Female
Beagle,12,20,Tricolor,Male
Great Dane,9,59,Bicolor,Female
Chinese Shar-Pei,10,40,Tan,Female
Beagle,6,52,Sable,Female
Golden Retriever,9,12,Black,Female
Great Dane,8,45,Gray,Male
Great Dane,4,41,Black and Tan,Male
Bloodhound,6,54,Cream,Male
Vizsla,10,33,Tricolor,Female
Poodle,13,49,Black and White,Male
Samoyed,7,51,Bicolor,Female
Boxer,11,14,Black,Male
Weimaraner,6,41,Spotted,Female
Shih Tzu,12,28,Black and White,Male
Shetland Sheepdog,4,40,Cream,Female
Schnauzer,3,33,Gray,Male
Doberman Pinscher,4,23,Red,Female
Saint Bernard,10,19,White,Male
Samoyed,2,44,White,Female
Chinese Shar-Pei,12,25,Merle,Female
Yorkshire Terrier,7,41,Brown,Male
Bernese Mountain Dog,10,13,White,Female
Shetland Sheepdog,4,53,Cream,Male
Samoyed,8,44,Black,Male
Vizsla,8,18,Bicolor,Female
Pomeranian,6,48,Black,Female
Pug,12,45,Gray,Male
Bernese Mountain Dog,13,26,Cream,Male
Irish Setter,3,52,Black,Female
Vizsla,2,37,Black,Male
German Shepherd,11,37,Sable,Male
Poodle,8,35,Brindle,Male
Beagle,6,14,Brown,Female
Siberian Husky,13,32,Blue,Female
Border Collie,1,33,Brown,Male
Dachshund,4,48,Brown,Female
Chihuahua,8,28,Black and Tan,Male
Yorkshire Terrier,2,33,Black and White,Male
Rottweiler,1,7,Black and Tan,Female
Samoyed,9,25,Brindle,Male
Poodle,2,27,Black and White,Male
Jack Russell Terrier,8,37,Sable,Female
West Highland White Terrier,14,12,Black,Male
French Bulldog,8,26,Blue,Male
Dachshund,7,25,Cream,Male
Whippet,1,24,Tricolor,Male
Bichon Frise,6,30,White,Female
Bernese Mountain Dog,6,52,Brindle,Male
French Bulldog,7,42,Brown,Female
Chihuahua,12,29,Tan,Male
Miniature Schnauzer,6,24,Brown,Male
Poodle,14,47,Blue,Female
Bulldog,4,18,Red,Female
Doberman Pinscher,14,49,White,Female
Poodle,4,32,Black,Female
Cavalier King Charles Spaniel,13,27,Bicolor,Female
Maltese,9,32,White,Male
French Bulldog,4,8,Sable,Male
Poodle,13,38,Tan,Female
Basenji,12,34,Brown,Female
Weimaraner,12,26,Spotted,Female
Rottweiler,10,7,White,Female
Maltese,12,43,Blue,Female
Chesapeake Bay Retriever,4,29,Merle,Female
Miniature Schnauzer,12,22,Bicolor,Female
Chesapeake Bay Retriever,12,18,Tricolor,Male
Chihuahua,4,14,White,Male
Rottweiler,7,46,Tricolor,Female
Rottweiler,11,30,Merle,Female
Dogo Argentino,11,42,Black and Tan,Female
Alaskan Malamute,5,19,Tricolor,Female
Irish Setter,14,34,Bicolor,Female
Lhasa Apso,13,52,Black,Female
Papillon,13,12,Bicolor,Male
Chesapeake Bay Retriever,3,32,White,Male
Doberman Pinscher,6,33,Spotted,Female
Pekingese,13,27,Sable,Female
Siberian Husky,2,9,Red,Female
Irish Setter,9,8,Blue,Female
Shiba Inu,10,29,Black and Tan,Male
Akita,9,44,Red,Male
Chinese Shar-Pei,6,31,Blue,Male
Havanese,9,14,Cream,Female
Bernese Mountain Dog,4,46,Bicolor,Male
Irish Setter,13,57,Brown,Female
Whippet,1,12,Merle,Male
Alaskan Malamute,7,25,Spotted,Male
Papillon,4,16,Bicolor,Male
Belgian Malinois,2,11,Black,Female
Irish Setter,12,33,White,Female
Labrador Retriever,8,50,Gray,Male
Siberian Husky,9,7,Tan,Male
Boxer,4,44,Sable,Male
Miniature Schnauzer,8,32,Tan,Male
Bulldog,12,36,Black and Tan,Female
Rottweiler,7,40,Brindle,Male
French Bulldog,8,17,Black and White,Male
Lhasa Apso,10,5,Black and White,Female
Siberian Husky,7,28,Black,Male
Vizsla,10,10,Black,Female
Papillon,14,5,Black and White,Male
Samoyed,7,40,Spotted,Male
Lhasa Apso,8,15,Black and Tan,Male
Samoyed,9,34,Cream,Female
Miniature Schnauzer,14,22,Brown,Male
Chinese Shar-Pei,6,53,Tan,Female
Rottweiler,7,45,Bicolor,Female
Rottweiler,4,23,Sable,Female
Border Collie,8,57,Cream,Female
Rottweiler,3,52,Merle,Male
Irish Setter,12,15,White,Female
Pekingese,8,24,Black and White,Male
French Bulldog,9,42,Tan,Male
Dachshund,3,18,Gray,Male
Boston Terrier,14,8,Spotted,Male
West Highland White Terrier,4,41,Sable,Male
German Shepherd,2,8,Bicolor,Male
Boston Terrier,9,40,Bicolor,Female
Pug,12,12,Black and White,Female
West Highland White Terrier,2,59,Merle,Male
Whippet,1,15,Spotted,Female
Great Dane,11,25,Black and White,Female
Border Collie,11,33,Gray,Male
Havanese,1,13,Sable,Female
Papillon,6,13,Brindle,Male
Lhasa Apso,2,22,Brindle,Female
Golden Retriever,11,22,Bicolor,Female
Bloodhound,6,10,Cream,Female
Boxer,1,36,Red,Female
Golden Retriever,4,34,Tan,Male
Papillon,9,21,Cream,Female
Airedale Terrier,1,57,Bicolor,Male
Belgian Malinois,9,27,Merle,Female
Bernese Mountain Dog,10,40,Spotted,Male
Dogo Argentino,5,55,Gray,Male
Weimaraner,14,40,Cream,Male
Border Collie,7,21,Gray,Female
Bulldog,12,58,Cream,Female
Belgian Malinois,10,32,Black and White,Female
Dachshund,1,37,Merle,Male
Siberian Husky,12,52,Gray,Female
Basenji,2,7,Black,Male
Chesapeake Bay Retriever,8,16,Black,Male
Vizsla,3,23,Sable,Male
Bull Terrier,7,29,Bicolor,Female
Shiba Inu,4,29,Black and White,Female
Chesapeake Bay Retriever,14,5,Black and White,Male
Border Collie,5,50,Tan,Male
Saint Bernard,5,13,Cream,Male
Bernese Mountain Dog,12,28,Gray,Male
Whippet,12,6,White,Female
Maltese,6,34,Red,Female
Miniature Schnauzer,1,52,Brown,Female
Boston Terrier,1,43,Spotted,Male
Cavalier King Charles Spaniel,14,43,Tan,Female
Great Dane,9,49,Black,Male
Yorkshire Terrier,12,55,Black and White,Female
Miniature Schnauzer,7,55,Tricolor,Male
Bernese Mountain Dog,13,22,Brindle,Female
Maltese,7,24,Black and Tan,Male
Bull Terrier,11,30,Red,Female
West Highland White Terrier,5,10,Gray,Female
Great Dane,9,51,Black and White,Female
Maltese,10,26,Brown,Male
Miniature Schnauzer,13,39,Sable,Male
French Bulldog,1,38,Gray,Female
Airedale Terrier,8,43,Red,Male
Cocker Spaniel,6,55,White,Male
Samoyed,7,32,Tan,Female
Labrador Retriever,4,46,Black,Male
Dachshund,14,42,Bicolor,Male
French Bulldog,11,54,Gray,Male
Beagle,10,9,Red,Female
Bichon Frise,13,24,Red,Female
Saint Bernard,1,56,Black and Tan,Female
Beagle,5,38,Black and Tan,Male
Cocker Spaniel,3,26,Spotted,Male
Akita,2,9,Black and White,Female
Whippet,13,56,Brown,Female
Whippet,11,30,Cream,Female
Bloodhound,8,56,Tricolor,Female
Boston Terrier,2,12,Tan,Male
Alaskan Malamute,13,41,Brindle,Male
Labrador Retriever,1,56,Blue,Female
Weimaraner,3,36,Tricolor,Female
Samoyed,8,52,Black and White,Female
Belgian Malinois,9,7,Black and White,Male
Golden Retriever,11,30,Brown,Male
Chesapeake Bay Retriever,9,17,Bicolor,Male
Siberian Husky,14,57,Tricolor,Female
Australian Shepherd,1,10,Sable,Male
Chesapeake Bay Retriever,7,40,Tan,Male
Havanese,6,35,Black,Male
Siberian Husky,5,57,Spotted,Male
Poodle,8,57,Spotted,Female
Bloodhound,5,14,Brindle,Female
German Shepherd,1,54,Black and Tan,Male
Dachshund,7,56,Black,Female
Beagle,11,22,Gray,Female
Beagle,5,34,Tan,Female
Bloodhound,7,16,Blue,Male
Bloodhound,5,39,Merle,Male
Pembroke Welsh Corgi,1,48,Red,Male
Whippet,3,48,Black,Female
Shetland Sheepdog,9,38,Tan,Male
Whippet,12,33,Bicolor,Female
Whippet,8,27,Black and Tan,Female
Chinese Shar-Pei,9,30,Merle,Male
Golden Retriever,11,32,White,Female
Siberian Husky,7,22,Brindle,Male
Pekingese,5,38,White,Female
Boxer,5,38,Cream,Male
Chinese Shar-Pei,10,57,Sable,Female
Yorkshire Terrier,9,30,Tricolor,Female
Poodle,5,25,Brindle,Female
Papillon,12,12,Blue,Male
Dogo Argentino,13,5,Black and White,Male
Alaskan Malamute,6,17,Brindle,Female
German Shepherd,14,54,Tricolor,Male
Alaskan Malamute,4,12,Black and White,Female
Australian Shepherd,5,49,Red,Female
Siberian Husky,13,28,Brown,Male
Jack Russell Terrier,11,43,Tricolor,Male
Siberian Husky,13,7,Sable,Male
Shetland Sheepdog,12,14,Sable,Female
Miniature Schnauzer,3,35,Brindle,Female
Bernese Mountain Dog,13,55,Sable,Male
Shih Tzu,3,31,Spotted,Female
Cavalier King Charles Spaniel,14,17,Black and Tan,Male
Great Dane,8,23,Tricolor,Male
Airedale Terrier,14,44,Sable,Male
Belgian Malinois,13,54,Brown,Female
Shetland Sheepdog,10,34,Merle,Female
Beagle,6,51,Red,Female
Weimaraner,3,43,Black and White,Male
Lhasa Apso,12,11,Black,Female
Basenji,2,7,Black and Tan,Female
Border Collie,5,54,Black and White,Female
Cavalier King Charles Spaniel,5,18,Sable,Female
Poodle,2,56,Spotted,Male
Australian Shepherd,9,21,Cream,Male
Vizsla,10,36,White,Female
Vizsla,12,13,Bicolor,Male
Rottweiler,13,46,Black,Female
Schnauzer,3,44,Tricolor,Female
Shiba Inu,6,36,Red,Female
Lhasa Apso,9,30,Red,Male
Pug,3,23,Black and Tan,Male
Shiba Inu,10,24,Gray,Male
Dachshund,5,33,Black and White,Female
Siberian Husky,12,6,Black,Male
Pekingese,10,31,Tan,Female
Labrador Retriever,7,56,Brindle,Male
Pekingese,2,35,Black and Tan,Male
Border Collie,11,26,Brown,Female
Bull Terrier,3,57,Black,Male
Pomeranian,13,16,Black and White,Female
Cocker Spaniel,7,40,Black and Tan,Female
Poodle,3,39,Tan,Male
Weimaraner,1,59,Red,Male
Cocker Spaniel,13,5,Merle,Female
Weimaraner,12,29,Sable,Female
Poodle,1,51,Tricolor,Male
Great Dane,7,37,Red,Female
Siberian Husky,10,45,Bicolor,Male
Border Collie,7,9,Brindle,Male
Rottweiler,14,34,Blue,Male
Cocker Spaniel,3,56,Red,Female
Siberian Husky,4,59,Brown,Male
Bloodhound,13,57,Bicolor,Male
Rottweiler,3,23,Merle,Male
Papillon,1,57,Tan,Male
Pug,10,42,Black,Male
Pekingese,7,44,Black and Tan,Female
Labrador Retriever,2,7,White,Male
Havanese,11,56,Brown,Female
Australian Shepherd,5,38,Red,Female
Dachshund,5,30,Bicolor,Male
French Bulldog,3,32,Black,Male
French Bulldog,6,50,Merle,Male
Pug,11,27,Brown,Female
Lhasa Apso,3,47,Tan,Male
Boxer,14,54,Spotted,Female
Boston Terrier,4,11,Bicolor,Female
Papillon,3,58,Merle,Male
Vizsla,4,34,Brown,Female
Lhasa Apso,9,37,Blue,Male
Doberman Pinscher,11,44,Bicolor,Male
Dogo Argentino,3,28,Black,Male
Boxer,5,42,Spotted,Male
Airedale Terrier,8,15,Brown,Male
Australian Shepherd,11,14,Gray,Male
Bloodhound,14,6,Gray,Female
Chihuahua,4,5,Sable,Male
Chesapeake Bay Retriever,14,8,Spotted,Male
Bulldog,4,30,Tricolor,Male
Pug,11,45,Tricolor,Male
Weimaraner,4,17,Black and Tan,Male
Rottweiler,7,8,Spotted,Male
Havanese,3,39,Black,Male
Bichon Frise,6,32,Brindle,Male
Irish Setter,9,54,Sable,Male
Rottweiler,8,6,Black and White,Female
Pomeranian,12,13,Black,Female
Akita,4,43,Spotted,Male
Cavalier King Charles Spaniel,4,38,Blue,Female
Pug,8,48,White,Male
Bichon Frise,12,36,Bicolor,Male
Jack Russell Terrier,3,34,Blue,Male
Jack Russell Terrier,3,53,Black,Female
Whippet,1,50,Brown,Female
Pembroke Welsh Corgi,8,18,Brindle,Female
Havanese,11,19,Tan,Male
Chihuahua,14,33,Tricolor,Female
Bull Terrier,12,21,Blue,Female
Cavalier King Charles Spaniel,1,40,Merle,Female
Border Collie,10,29,Spotted,Female
Akita,6,50,Black and White,Male
Doberman Pinscher,5,11,Sable,Female
Saint Bernard,9,23,Red,Female
Rottweiler,7,38,Blue,Female
Samoyed,5,13,Cream,Female
Lhasa Apso,12,19,Gray,Male
Vizsla,2,23,Gray,Male
Bulldog,7,46,Black and Tan,Female
Dogo Argentino,13,44,Bicolor,Male
Shih Tzu,6,29,Red,Female
Vizsla,9,17,Black and White,Male
Cocker Spaniel,11,14,Spotted,Male
Alaskan Malamute,8,53,Red,Female
Yorkshire Terrier,14,38,Gray,Female
Shiba Inu,5,54,Tan,Female
Doberman Pinscher,3,38,Spotted,Female
Poodle,13,55,Merle,Male
Weimaraner,12,29,Merle,Female
German Shepherd,3,20,Gray,Female
Pekingese,10,51,Tricolor,Male
Poodle,14,44,Black and White,Male
Pug,1,11,Black and Tan,Male
Bloodhound,2,22,Red,Female
Basenji,13,13,Cream,Female
Pomeranian,5,52,Brown,Male
Cavalier King Charles Spaniel,10,6,Black and Tan,Male
Cocker Spaniel,5,12,Red,Male
Bulldog,4,25,Gray,Female
Boston Terrier,1,45,Black and Tan,Female
West Highland White Terrier,6,13,Bicolor,Male
Dachshund,12,57,Tricolor,Male
French Bulldog,11,5,Merle,Female
Pomeranian,9,46,Tricolor,Female
Vizsla,9,7,White,Female
Pekingese,13,37,Brown,Male
Belgian Malinois,14,27,Cream,Male
Basenji,8,15,Gray,Male
Doberman Pinscher,3,35,Brown,Male
Chinese Shar-Pei,6,13,Red,Female
Basenji,2,26,Sable,Male
West Highland White Terrier,6,50,Tan,Female
Cavalier King Charles Spaniel,3,8,Tricolor,Male
Pekingese,2,10,Black,Female
Chesapeake Bay Retriever,14,32,Red,Female
Cavalier King Charles Spaniel,14,31,White,Male
Irish Setter,3,17,Brown,Male
Vizsla,11,5,Bicolor,Female
Maltese,10,8,Blue,Male
Pug,7,48,Sable,Female
Saint Bernard,12,37,Black and Tan,Male
Bull Terrier,8,45,Gray,Female
Pekingese,13,25,Black,Male
German Shepherd,14,19,Red,Male
Havanese,5,29,Blue,Female
Yorkshire Terrier,7,8,Sable,Male
Labrador Retriever,13,37,Black and Tan,Female
Havanese,2,14,Black and Tan,Female
Vizsla,6,11,Tricolor,Male
Jack Russell Terrier,8,8,Bicolor,Female
Border Collie,6,33,Gray,Male
Bernese Mountain Dog,5,8,Blue,Female
Bernese Mountain Dog,14,20,Tricolor,Female
Beagle,14,37,Brindle,Female
Maltese,9,43,Merle,Male
Australian Shepherd,3,49,White,Female
Vizsla,10,33,White,Female
Belgian Malinois,7,58,Red,Male
Doberman Pinscher,2,55,Blue,Female
Pug,9,10,Merle,Female
Lhasa Apso,11,6,Tan,Male
Alaskan Malamute,8,22,Blue,Male
Irish Setter,13,52,Tricolor,Female
Poodle,10,13,Merle,Female
Cocker Spaniel,2,14,Black and Tan,Female
Jack Russell Terrier,2,57,Spotted,Female
Pomeranian,2,18,Gray,Male
Samoyed,10,53,Black and White,Female
Pembroke Welsh Corgi,8,46,Blue,Male
Pembroke Welsh Corgi,10,29,Red,Male
Chesapeake Bay Retriever,9,9,Cream,Male
Rottweiler,10,12,Bicolor,Female
Border Collie,4,10,Gray,Female
Lhasa Apso,11,44,Black and White,Female
Rottweiler,11,25,White,Female
Jack Russell Terrier,14,8,Spotted,Female
Shiba Inu,13,6,Merle,Female
Weimaraner,6,14,Brindle,Male
Miniature Schnauzer,2,31,Brown,Female
Havanese,14,6,Brown,Female
Shetland Sheepdog,2,45,Black and White,Male
Golden Retriever,1,53,Tricolor,Male
Yorkshire Terrier,12,43,Gray,Female
Dachshund,8,51,Gray,Female
Poodle,7,26,Brown,Female
Bloodhound,3,17,Brindle,Female
Bloodhound,11,11,Brown,Female
Weimaraner,7,37,Brown,Male
German Shepherd,5,47,Bicolor,Male
Dogo Argentino,2,25,Brindle,Male
Weimaraner,1,17,Brindle,Female
Poodle,13,27,Sable,Male
Poodle,5,25,Tan,Female
Bloodhound,5,50,Brindle,Male
Saint Bernard,8,38,Black,Male
Maltese,1,37,Tan,Male
Rottweiler,1,14,Merle,Male
Australian Shepherd,8,41,Cream,Female
Boston Terrier,10,8,Bicolor,Male
Whippet,1,46,Sable,Male
Boxer,13,13,Spotted,Female
Bulldog,7,33,Black and White,Male
Rottweiler,10,56,Spotted,Male
Maltese,5,18,Merle,Female
Cavalier King Charles Spaniel,7,28,Black,Female
Golden Retriever,13,12,Brown,Male
Cocker Spaniel,11,56,Brindle,Male
French Bulldog,8,17,Cream,Female
Shih Tzu,7,7,Black and Tan,Male
Pembroke Welsh Corgi,7,41,Sable,Male
Shih Tzu,7,50,Brindle,Male
Weimaraner,1,18,Spotted,Male
Doberman Pinscher,8,28,Red,Female
Border Collie,6,44,Red,Female
Beagle,3,59,Red,Male
Jack Russell Terrier,3,14,Blue,Male
Akita,14,44,White,Male
Shetland Sheepdog,5,20,Black,Male
Boston Terrier,14,16,Blue,Female
West Highland White Terrier,1,14,Bicolor,Male
Doberman Pinscher,5,6,Brown,Female
Vizsla,8,31,Red,Female
Bernese Mountain Dog,4,16,Brindle,Male
Papillon,13,36,Brown,Female
Shetland Sheepdog,13,53,Sable,Male
Weimaraner,9,16,Blue,Female
Bulldog,7,6,Merle,Male
Jack Russell Terrier,7,13,Spotted,Male
Akita,13,30,Cream,Male
Pembroke Welsh Corgi,6,35,Black and Tan,Female
Akita,13,38,Black and White,Female
Chesapeake Bay Retriever,3,49,Spotted,Male
Irish Setter,14,28,Red,Female
Cocker Spaniel,7,25,Brindle,Male
Lhasa Apso,7,54,White,Female
Pembroke Welsh Corgi,6,13,Brindle,Male
Chesapeake Bay Retriever,13,5,Tricolor,Female
Bernese Mountain Dog,1,39,Black and Tan,Female
Chesapeake Bay Retriever,3,35,Gray,Female
Schnauzer,14,43,Black and Tan,Female
Samoyed,2,25,Sable,Male
Beagle,7,42,Brown,Male
Bernese Mountain Dog,14,27,Tricolor,Female
Maltese,2,47,Brown,Male
Samoyed,5,53,Sable,Male
Bloodhound,3,27,Sable,Female
Chinese Shar-Pei,12,46,Brown,Male
Pug,14,25,Cream,Female
Havanese,2,48,Sable,Female
Border Collie,6,12,Sable,Female
French Bulldog,3,6,White,Female
Border Collie,14,50,Tan,Female
Irish Setter,2,35,Merle,Female
Pekingese,6,17,Cream,Male
Golden Retriever,3,10,Red,Female
Poodle,7,26,Blue,Male
Rottweiler,13,10,Tan,Male
Australian Shepherd,7,21,Tricolor,Male
Chihuahua,11,48,White,Male
Saint Bernard,3,28,Blue,Male
Papillon,1,45,Black and White,Female
Bull Terrier,5,42,Sable,Male
Rottweiler,6,52,Tan,Female
Chinese Shar-Pei,8,53,Bicolor,Female
Bloodhound,4,44,Black and Tan,Female
Chinese Shar-Pei,7,45,Red,Female
Pekingese,6,43,Spotted,Female
Rottweiler,6,48,Brindle,Female
Pembroke Welsh Corgi,10,53,Gray,Male
French Bulldog,11,5,Black and White,Male
Shih Tzu,3,14,Cream,Female
