Breed,Age (Years),Weight (kg),Color,Gender
Maltese,13,20,Sable,Male
Bulldog,1,57,Bicolor,Male
Dogo Argentino,6,49,Gray,Male
Chinese Shar-Pei,2,58,Tan,Male
Pomeranian,4,9,Brindle,Male
Pekingese,11,33,Black and White,Female
Bloodhound,1,54,Red,Female
Pembroke Welsh Corgi,8,40,Black and White,Female
Chihuahua,2,25,Brown,Male
Miniature Schnauzer,10,11,Tricolor,Male
Bernese Mountain Dog,4,46,Blue,Female
Airedale Terrier,13,36,Brindle,Female
French Bulldog,7,30,Red,Female
Vizsla,6,21,Black and White,Male
Rottweiler,7,9,Sable,Male
Pekingese,10,51,Tan,Female
Chihuahua,7,18,Merle,Male
Pembroke Welsh Corgi,2,38,Black,Female
Boxer,14,22,Sable,Male
Pembroke Welsh Corgi,12,52,Brown,Male
Pug,6,6,Blue,Male
Bull Terrier,11,30,Brindle,Male
German Shepherd,5,52,White,Female
Miniature Schnauzer,8,27,Cream,Male
Dogo Argentino,7,47,Blue,Male
Great Dane,4,27,White,Male
Labrador Retriever,3,22,Tan,Female
Shetland Sheepdog,4,8,Red,Male
Maltese,7,24,Sable,Female
Boxer,6,51,Black,Male
Yorkshire Terrier,8,34,Brown,Male
Miniature Schnauzer,14,59,Bicolor,Male
Pembroke Welsh Corgi,12,9,Black,Male
Great Dane,8,25,Brindle,Female
Dogo Argentino,7,50,Black and White,Male
Chinese Shar-Pei,7,35,Gray,Female
Doberman Pinscher,6,49,Sable,Male
Australian Shepherd,12,20,Spotted,Male
French Bulldog,9,38,Brindle,Female
West Highland White Terrier,6,9,Cream,Male
Maltese,4,24,Red,Male
Shetland Sheepdog,8,42,Black,Male
Great Dane,14,57,Red,Female
Shetland Sheepdog,3,5,Red,Female
Chihuahua,8,22,Black and White,Female
Jack Russell Terrier,3,22,Gray,Female
German Shepherd,10,54,Tricolor,Male
Siberian Husky,6,44,Blue,Male
Pembroke Welsh Corgi,1,45,Blue,Female
Bernese Mountain Dog,3,23,Spotted,Male
Bull Terrier,9,10,Gray,Female
Pembroke Welsh Corgi,2,39,Black and White,Female
Border Collie,9,8,Tan,Male
Samoyed,3,5,Sable,Male
Akita,13,40,Tan,Male
German Shepherd,9,30,White,Male
Pug,7,25,Merle,Female
German Shepherd,14,34,Cream,Male
Pug,9,6,Brown,Male
Chesapeake Bay Retriever,13,19,Bicolor,Female
Chesapeake Bay Retriever,4,49,Gray,Male
Airedale Terrier,13,43,Cream,Female
Bloodhound,12,9,Merle,Female
Basenji,7,11,Black and White,Female
Yorkshire Terrier,5,22,Black and Tan,Male
Shih Tzu,1,34,Merle,Female
West Highland White Terrier,12,6,Merle,Male
Cocker Spaniel,7,21,Brown,Female
Whippet,7,7,Brindle,Male
Shiba Inu,4,19,Black and White,Male
Havanese,5,47,Tricolor,Female
Bulldog,9,54,Blue,Male
Schnauzer,7,29,Blue,Male
Pomeranian,1,10,Brindle,Male
Labrador Retriever,1,26,Black,Female
Vizsla,4,13,Black and Tan,Female
Schnauzer,12,13,Gray,Male
Australian Shepherd,6,38,Tricolor,Female
Cocker Spaniel,14,10,Blue,Female
Australian Shepherd,8,37,Brown,Male
Chinese Shar-Pei,12,58,Merle,Male
Siberian Husky,1,5,Bicolor,Female
Samoyed,10,48,Brindle,Female
Dachshund,10,56,Black,Female
Papillon,12,11,Merle,Male
Belgian Malinois,12,19,Gray,Female
Pug,9,42,Tan,Female
Beagle,1,33,Red,Female
Shetland Sheepdog,2,21,Spotted,Female
Cavalier King Charles Spaniel,10,58,Spotted,Female
French Bulldog,5,34,Brown,Female
Pug,1,57,Brown,Male
Labrador Retriever,3,23,Spotted,Female
German Shepherd,5,34,Black,Female
Whippet,9,42,Black,Female
Shiba Inu,3,8,Sable,Male
Alaskan Malamute,3,47,Bicolor,Female
Miniature Schnauzer,12,15,Blue,Female
Miniature Schnauzer,8,46,Cream,Female
Pomeranian,7,44,Brown,Female
Australian Shepherd,4,37,Brindle,Female
Australian Shepherd,11,37,White,Male
Great Dane,3,33,Red,Female
Rottweiler,7,19,Merle,Female
Bichon Frise,6,36,Black and Tan,Male
Maltese,5,39,Gray,Female
Maltese,11,42,Sable,Male
Siberian Husky,4,40,Sable,Female
Shih Tzu,12,8,Black,Female
Miniature Schnauzer,4,18,Tan,Male
Chihuahua,10,23,Brindle,Female
Chihuahua,13,22,Sable,Female
Boston Terrier,8,39,Cream,Male
Rottweiler,5,39,Spotted,Female
Airedale Terrier,5,24,Brindle,Male
Alaskan Malamute,6,55,Brindle,Male
Dogo Argentino,10,9,White,Female
Bichon Frise,5,16,Black,Male
Airedale Terrier,2,26,Red,Male
Australian Shepherd,2,8,Tan,Female
Havanese,11,54,Tan,Female
Pembroke Welsh Corgi,8,39,White,Male
Shih Tzu,10,24,Gray,Male
Pekingese,1,31,Black and Tan,Male
Schnauzer,1,13,Blue,Female
Irish Setter,14,46,Brindle,Male
Miniature Schnauzer,6,19,Sable,Male
Bulldog,13,40,Blue,Female
Great Dane,8,17,Cream,Female
German Shepherd,1,22,Tricolor,Female
Rottweiler,6,47,Red,Female
Rottweiler,14,28,Tricolor,Male
Havanese,3,22,Black and Tan,Female
Pug,1,37,Brindle,Male
Belgian Malinois,10,54,Black and White,Male
Border Collie,8,16,Black,Female
Lhasa Apso,14,45,Gray,Female
Golden Retriever,6,7,Black and Tan,Male
Jack Russell Terrier,1,53,Tan,Female
Doberman Pinscher,4,27,Tricolor,Male
Boston Terrier,6,9,Blue,Female
Bloodhound,11,46,Sable,Male
Labrador Retriever,13,47,Brindle,Male
Beagle,4,20,Cream,Male
Airedale Terrier,3,22,Brindle,Female
Pomeranian,11,44,Brindle,Male
Australian Shepherd,3,18,Sable,Male
Dachshund,1,36,Spotted,Female
Akita,9,40,Bicolor,Female
Basenji,12,54,Black and White,Male
Bloodhound,4,8,Black,Male
Shetland Sheepdog,10,50,Tricolor,Female
Akita,10,30,Black,Male
Dogo Argentino,10,56,Red,Female
Shiba Inu,7,33,Sable,Male
West Highland White Terrier,11,23,Red,Male
Airedale Terrier,5,49,Blue,Female
Saint Bernard,10,36,Brown,Female
Belgian Malinois,4,28,Black and Tan,Female
Bull Terrier,5,51,Spotted,Male
Bichon Frise,2,15,White,Female
Lhasa Apso,1,18,Red,Female
Dachshund,14,18,Black and White,Female
Bulldog,10,18,Cream,Male
Doberman Pinscher,2,24,Black,Female
French Bulldog,11,6,Black and White,Male
Vizsla,11,8,Black and Tan,Male
Cavalier King Charles Spaniel,2,17,Black,Female
Havanese,8,13,Cream,Male
Pekingese,3,56,Brindle,Female
Bloodhound,8,15,Bicolor,Male
Cavalier King Charles Spaniel,1,11,Brindle,Female
Pembroke Welsh Corgi,13,57,Sable,Female
Golden Retriever,13,36,Bicolor,Male
Pekingese,11,48,Spotted,Female
Rottweiler,2,36,Red,Male
Chinese Shar-Pei,9,26,Tricolor,Female
Papillon,1,18,Black,Female
Boxer,12,12,Tricolor,Female
Havanese,11,50,Black,Male
Labrador Retriever,12,33,Bicolor,Female
Lhasa Apso,11,23,Brindle,Male
Doberman Pinscher,4,34,Bicolor,Female
Basenji,6,31,Brindle,Male
Chinese Shar-Pei,2,55,White,Female
Shetland Sheepdog,11,20,Brindle,Male
Cavalier King Charles Spaniel,13,51,White,Male
Border Collie,3,6,Black and Tan,Female
Australian Shepherd,13,50,Brindle,Male
Lhasa Apso,12,56,Merle,Female
Doberman Pinscher,12,30,Red,Male
Dachshund,2,23,Gray,Female
Doberman Pinscher,5,58,Sable,Male
French Bulldog,8,44,Tricolor,Female
Bull Terrier,10,53,Red,Female
Boxer,9,50,Bicolor,Female
Pekingese,5,27,Tricolor,Male
French Bulldog,11,32,Brown,Male
Rottweiler,5,16,Black,Female
Pug,12,49,Tan,Female
Akita,7,43,Blue,Female
Bulldog,6,54,Sable,Male
Border Collie,14,5,Sable,Male
Weimaraner,2,14,Brown,Male
Beagle,1,27,Tricolor,Female
Shiba Inu,2,10,Black and Tan,Male
Doberman Pinscher,1,28,Spotted,Male
Dogo Argentino,14,11,Brown,Female
Vizsla,4,27,Black,Male
Bichon Frise,6,28,Spotted,Male
Chinese Shar-Pei,6,6,Tan,Female
Chihuahua,7,31,Black,Female
Pomeranian,10,36,Red,Male
Schnauzer,3,24,Tan,Female
Yorkshire Terrier,11,30,Red,Female
Pekingese,10,45,White,Male
Great Dane,6,12,Brindle,Male
Schnauzer,8,16,Brindle,Male
Akita,6,22,Red,Female
Doberman Pinscher,10,59,Black,Female
Great Dane,9,45,Tan,Female
Jack Russell Terrier,2,5,Tan,Female
Pug,14,16,Cream,Male
Yorkshire Terrier,6,41,Black,Female
Airedale Terrier,9,40,White,Female
Rottweiler,10,18,Red,Female
Siberian Husky,14,13,Cream,Female
Shiba Inu,2,43,Blue,Male
Boston Terrier,5,15,Spotted,Female
Alaskan Malamute,1,30,Red,Male
Pembroke Welsh Corgi,12,46,Spotted,Female
Pekingese,3,14,Brown,Female
Basenji,1,59,Bicolor,Male
Labrador Retriever,10,25,Cream,Female
Boston Terrier,14,9,White,Female
Samoyed,8,44,Blue,Female
Great Dane,11,21,Gray,Male
Shih Tzu,10,23,Merle,Female
Vizsla,4,51,Brindle,Female
Jack Russell Terrier,9,19,Sable,Male
Bull Terrier,8,28,Blue,Female
Whippet,14,51,Brown,Female
Bulldog,8,57,Merle,Female
Irish Setter,14,40,Sable,Female
Siberian Husky,9,53,Black and White,Male
Vizsla,2,35,White,Male
Lhasa Apso,10,8,Tan,Female
Bulldog,9,15,White,Male
Belgian Malinois,10,37,Spotted,Female
Weimaraner,1,26,Black and White,Male
Pug,13,46,Black and Tan,Female
Miniature Schnauzer,12,51,Bicolor,Male
Vizsla,8,38,Black and Tan,Female
Cavalier King Charles Spaniel,8,23,Tan,Male
Dogo Argentino,7,38,Blue,Male
Irish Setter,6,56,Blue,Female
Saint Bernard,9,17,Red,Female
Lhasa Apso,6,57,Merle,Female
Labrador Retriever,12,7,Gray,Female
Rottweiler,12,30,Red,Male
Boxer,5,47,Sable,Female
Whippet,1,35,Bicolor,Male
Chesapeake Bay Retriever,10,56,White,Female
Lhasa Apso,2,33,Tan,Male
Rottweiler,9,46,Black,Female
Siberian Husky,1,22,Black,Female
Beagle,4,19,Black and Tan,Male
Chinese Shar-Pei,8,18,Sable,Male
Weimaraner,4,38,Tan,Male
Saint Bernard,8,27,Sable,Female
Bloodhound,6,57,Blue,Male
Weimaraner,11,29,Sable,Male
Cavalier King Charles Spaniel,4,35,Black and Tan,Female
Whippet,9,15,Tan,Female
Cocker Spaniel,11,8,Bicolor,Male
Bloodhound,4,36,White,Male
Airedale Terrier,2,54,Gray,Male
Saint Bernard,4,37,Merle,Female
Chihuahua,12,18,Cream,Male
Pekingese,4,54,Cream,Female
Chinese Shar-Pei,12,44,Cream,Male
Doberman Pinscher,13,5,White,Female
French Bulldog,1,51,Tricolor,Female
Pekingese,8,29,White,Male
Bichon Frise,3,25,Blue,Male
French Bulldog,1,48,Red,Male
Chesapeake Bay Retriever,7,46,Black and White,Male
Dogo Argentino,7,31,Black,Female
Chinese Shar-Pei,8,32,Cream,Female
Bichon Frise,8,28,Cream,Male
Weimaraner,12,31,Sable,Female
Shetland Sheepdog,2,14,Black and White,Female
Bull Terrier,3,38,Bicolor,Female
West Highland White Terrier,14,31,Bicolor,Female
Dachshund,9,46,Tan,Male
Pekingese,6,52,Bicolor,Male
Rottweiler,2,36,Tan,Male
Pekingese,8,45,Spotted,Male
Maltese,4,36,Bicolor,Female
Whippet,2,13,Blue,Male
Pug,7,54,Brown,Female
Labrador Retriever,9,41,Sable,Male
Weimaraner,3,22,Blue,Female
Akita,8,35,Bicolor,Female
Shih Tzu,9,6,White,Female
German Shepherd,10,34,Tan,Female
Golden Retriever,7,58,Gray,Female
Golden Retriever,10,21,Gray,Female
Cocker Spaniel,9,25,Black and Tan,Male
Papillon,14,13,Tan,Male
Siberian Husky,6,41,Tan,Male
Cavalier King Charles Spaniel,1,34,Tan,Male
Bull Terrier,1,48,Gray,Male
Shetland Sheepdog,10,49,Red,Female
Shih Tzu,5,20,Spotted,Male
Rottweiler,7,18,Tricolor,Male
Border Collie,1,30,Merle,Male
Chinese Shar-Pei,12,42,Bicolor,Male
Siberian Husky,10,21,Tan,Female
Rottweiler,5,55,Brown,Male
Labrador Retriever,3,16,Black and White,Female
German Shepherd,13,51,White,Male
Weimaraner,3,7,Brown,Female
Dachshund,5,38,Tan,Female
West Highland White Terrier,8,33,Merle,Female
Shiba Inu,2,31,Spotted,Male
Great Dane,12,46,Brown,Male
Golden Retriever,10,6,Black and White,Male
Great Dane,13,31,Cream,Female
German Shepherd,7,13,Brindle,Female
Shih Tzu,5,24,Spotted,Female
Cocker Spaniel,7,32,Tricolor,Female
Jack Russell Terrier,11,40,Red,Female
Doberman Pinscher,9,27,Black and White,Female
Weimaraner,7,30,Tricolor,Female
Rottweiler,10,29,Cream,Male
Dogo Argentino,3,49,Red,Female
Beagle,8,25,Tricolor,Female
Boxer,13,41,Black and Tan,Male
Australian Shepherd,5,58,White,Female
Miniature Schnauzer,1,29,Sable,Male
Pekingese,2,35,Merle,Female
Dogo Argentino,7,17,Brown,Male
West Highland White Terrier,5,57,Black and Tan,Male
Miniature Schnauzer,12,47,Spotted,Male
Golden Retriever,1,33,Tan,Female
Pekingese,1,55,Blue,Male
Doberman Pinscher,3,9,Sable,Female
Saint Bernard,11,6,White,Female
Cocker Spaniel,11,10,Red,Female
Pug,8,49,Brown,Male
Havanese,7,26,Bicolor,Female
Siberian Husky,7,54,Brown,Female
Saint Bernard,13,29,Red,Female
Samoyed,8,13,Black and Tan,Female
Golden Retriever,14,49,Blue,Female
Boston Terrier,8,53,Black,Male
French Bulldog,1,35,Tan,Female
Doberman Pinscher,10,37,Bicolor,Female
Airedale Terrier,12,26,Tricolor,Male
Bloodhound,13,8,Black and White,Male
West Highland White Terrier,5,58,Merle,Male
Dachshund,2,25,Sable,Male
Vizsla,5,22,Spotted,Female
West Highland White Terrier,10,22,Bicolor,Female
Basenji,6,16,Spotted,Male
Jack Russell Terrier,10,23,Cream,Female
Bichon Frise,1,40,Cream,Male
Bulldog,7,26,Bicolor,Female
Chinese Shar-Pei,5,50,Red,Female
Pomeranian,5,48,Bicolor,Female
Vizsla,12,39,Gray,Male
Saint Bernard,2,56,Merle,Female
Cavalier King Charles Spaniel,12,38,Tricolor,Male
Rottweiler,8,14,Gray,Male
Maltese,14,32,Tan,Female
Maltese,12,28,Blue,Male
Jack Russell Terrier,14,46,Bicolor,Male
Australian Shepherd,12,56,Red,Male
Dachshund,11,41,Tricolor,Female
Cocker Spaniel,1,53,Merle,Female
Shih Tzu,2,38,Brown,Male
Bull Terrier,13,16,Bicolor,Female
Vizsla,3,50,Blue,Male
Bull Terrier,11,13,Merle,Female
Miniature Schnauzer,11,48,White,Male
Rottweiler,13,51,Brown,Female
Maltese,11,34,Bicolor,Female
Shiba Inu,11,38,Brindle,Male
Airedale Terrier,13,52,Tan,Female
Bull Terrier,9,19,Bicolor,Female
Papillon,8,35,White,Female
Basenji,14,51,Black and White,Female
Jack Russell Terrier,11,36,Cream,Female
Papillon,10,28,Bicolor,Male
Weimaraner,9,48,Sable,Female
West Highland White Terrier,13,26,Black and Tan,Female
Pug,1,7,Sable,Male
Papillon,1,31,White,Female
Border Collie,12,41,Blue,Female
Basenji,13,51,Brindle,Female
Pug,1,14,Merle,Male
Irish Setter,13,6,Tricolor,Female
Shiba Inu,14,8,Black and White,Male
Cavalier King Charles Spaniel,3,22,Tan,Male
Boston Terrier,7,6,Tan,Female
Havanese,13,53,Red,Female
Australian Shepherd,9,35,Black and White,Male
Airedale Terrier,13,39,Cream,Female
Cocker Spaniel,4,38,Gray,Male
Akita,14,52,Brindle,Female
Bichon Frise,8,53,Brindle,Male
Samoyed,4,15,Brown,Male
Akita,4,11,Tan,Female
Doberman Pinscher,6,10,Black and White,Female
Havanese,6,47,Blue,Female
Bichon Frise,14,11,Brindle,Male
Shih Tzu,5,46,Merle,Male
Lhasa Apso,9,43,Tan,Male
Havanese,11,10,Bicolor,Female
Cavalier King Charles Spaniel,10,35,Gray,Female
Poodle,3,13,Spotted,Male
Bull Terrier,14,22,Merle,Male
Chesapeake Bay Retriever,12,27,Cream,Male
Rottweiler,14,8,Sable,Female
Akita,9,20,Brown,Male
Great Dane,6,43,Blue,Female
Papillon,8,51,Sable,Female
German Shepherd,6,57,Spotted,Female
Bulldog,5,35,Black and White,Male
Shetland Sheepdog,5,11,Tricolor,Female
Yorkshire Terrier,8,34,Brindle,Female
Whippet,9,27,Brindle,Female
Chesapeake Bay Retriever,9,15,Blue,Male
Saint Bernard,6,33,Bicolor,Male
Lhasa Apso,7,12,Merle,Female
Saint Bernard,7,32,Merle,Male
Bernese Mountain Dog,4,53,Blue,Male
Poodle,12,24,Sable,Female
German Shepherd,7,7,Red,Female
Saint Bernard,1,56,White,Female
Rottweiler,12,12,Merle,Male
German Shepherd,6,17,Cream,Male
German Shepherd,7,56,Blue,Male
Rottweiler,10,24,Red,Female
Bernese Mountain Dog,6,56,Blue,Male
Weimaraner,5,35,Brindle,Male
Shih Tzu,12,35,Black and Tan,Male
Airedale Terrier,12,32,Bicolor,Female
Whippet,4,20,Red,Male
Bichon Frise,1,52,Black,Female
Shiba Inu,14,28,Blue,Male
Alaskan Malamute,6,35,Spotted,Male
Cocker Spaniel,2,24,Black and Tan,Female
Akita,6,13,Sable,Male
Samoyed,12,18,Spotted,Male
Weimaraner,2,43,Black and White,Male
Pug,2,43,Blue,Male
Lhasa Apso,9,7,Black and White,Female
West Highland White Terrier,12,47,Bicolor,Female
Alaskan Malamute,8,56,Tan,Male
French Bulldog,10,9,Spotted,Female
Yorkshire Terrier,12,43,Brown,Male
Cocker Spaniel,4,10,Black and Tan,Female
Irish Setter,6,58,Black and White,Male
Labrador Retriever,3,51,Sable,Female
Papillon,7,55,Black and White,Female
Boston Terrier,13,38,Brindle,Male
Shiba Inu,4,29,Red,Male
Akita,14,49,Red,Male
Alaskan Malamute,9,33,Cream,Female
Poodle,14,26,Black,Female
Shetland Sheepdog,5,49,Tan,Male
Maltese,9,19,Black and Tan,Female
Golden Retriever,1,55,Brown,Female
Rottweiler,9,57,Merle,Female
Airedale Terrier,11,9,Sable,Male
Pembroke Welsh Corgi,5,46,Black and White,Male
Chinese Shar-Pei,1,22,Gray,Male
Great Dane,6,20,Spotted,Male
Schnauzer,6,30,Brindle,Female
German Shepherd,3,41,Spotted,Female
Pug,5,17,Merle,Female
Whippet,14,43,White,Male
Miniature Schnauzer,9,34,Merle,Male
Chihuahua,9,35,White,Female
Shetland Sheepdog,12,39,Black,Female
Jack Russell Terrier,5,24,Tricolor,Female
Jack Russell Terrier,14,47,Sable,Female
Poodle,2,24,Gray,Male
Chesapeake Bay Retriever,9,36,Gray,Female
West Highland White Terrier,9,46,Spotted,Female
Golden Retriever,9,41,Black,Male
Bichon Frise,12,46,Brown,Male
Basenji,14,16,Bicolor,Female
Cocker Spaniel,4,12,Tan,Female
Australian Shepherd,4,10,Black,Female
Rottweiler,13,18,Blue,Female
Airedale Terrier,3,39,Bicolor,Male
Pekingese,13,51,Brown,Female
Saint Bernard,11,37,Sable,Male
Chesapeake Bay Retriever,10,37,Blue,Male
Lhasa Apso,13,33,Spotted,Male
Rottweiler,6,17,Blue,Female
Pug,8,34,Brindle,Male
Maltese,14,56,Spotted,Female
Poodle,6,15,Black and White,Male
Chinese Shar-Pei,14,47,Merle,Male
West Highland White Terrier,9,14,Brown,Male
Cocker Spaniel,8,56,Bicolor,Male
Doberman Pinscher,10,54,Sable,Female
Samoyed,1,24,Cream,Female
Shiba Inu,3,27,Black,Male
Pomeranian,8,28,Spotted,Male
Chesapeake Bay Retriever,4,35,Gray,Female
Bloodhound,11,57,Cream,Female
Boxer,13,18,Black and White,Female
Poodle,6,55,Sable,Male
Siberian Husky,2,36,Brindle,Female
West Highland White Terrier,6,21,Spotted,Female
Pug,2,23,Spotted,Male
Doberman Pinscher,2,6,Red,Female
Bulldog,3,20,Cream,Male
Bernese Mountain Dog,5,37,Blue,Male
Chihuahua,4,19,White,Female
Samoyed,2,14,Black,Male
Dogo Argentino,12,11,Merle,Male
Doberman Pinscher,10,56,Black and Tan,Female
Pekingese,2,52,Sable,Female
Beagle,3,8,Blue,Female
Great Dane,9,11,Gray,Female
Dachshund,2,59,Black and Tan,Female
Poodle,8,20,Gray,Female
Weimaraner,9,34,Brindle,Male
Weimaraner,3,26,Bicolor,Female
Boston Terrier,10,56,Black and Tan,Male
Whippet,7,15,Black and Tan,Female
Whippet,6,18,Gray,Male
Pomeranian,13,32,White,Male
Dogo Argentino,2,31,Spotted,Male
Dachshund,10,31,Tan,Male
Alaskan Malamute,7,46,Brindle,Female
Cavalier King Charles Spaniel,13,9,Bicolor,Male
Chihuahua,13,34,Tan,Female
Chinese Shar-Pei,10,53,Red,Female
Lhasa Apso,12,33,Black and Tan,Female
German Shepherd,3,20,Blue,Female
Basenji,6,51,Merle,Male
Rottweiler,7,32,White,Male
Poodle,12,45,White,Female
Australian Shepherd,14,37,Brown,Male
Belgian Malinois,2,50,Black and Tan,Male
Papillon,6,54,Brown,Male
Shiba Inu,9,19,Red,Female
Havanese,5,9,Merle,Male
Chihuahua,7,30,Spotted,Male
Akita,6,37,Sable,Male
Pekingese,14,17,Sable,Female
Chinese Shar-Pei,13,49,Sable,Male
Bernese Mountain Dog,7,46,Sable,Male
Dogo Argentino,1,47,Black and White,Female
Bulldog,3,57,Brindle,Female
Labrador Retriever,6,18,Black and White,Female
Border Collie,7,57,Cream,Male
Boston Terrier,3,55,Black,Male
Poodle,10,55,Blue,Female
Maltese,2,54,Merle,Female
Doberman Pinscher,5,10,Brindle,Female
Bulldog,9,28,Gray,Female
Shiba Inu,9,42,Tricolor,Female
Rottweiler,4,57,Brindle,Female
Doberman Pinscher,8,35,Spotted,Male
Yorkshire Terrier,11,33,Brown,Male
Boxer,14,59,Black and White,Female
Weimaraner,3,26,Cream,Female
Schnauzer,10,24,Brindle,Male
Cavalier King Charles Spaniel,2,29,Cream,Female
Boxer,11,52,Cream,Male
Airedale Terrier,12,28,Black and Tan,Male
Lhasa Apso,2,50,White,Female
Saint Bernard,2,15,Brown,Female
Shiba Inu,7,35,Tan,Male
Chihuahua,14,37,Brown,Female
Havanese,4,26,Brindle,Male
Shiba Inu,14,45,Merle,Female
Great Dane,7,59,Brown,Male
Alaskan Malamute,6,35,Merle,Male
Chesapeake Bay Retriever,5,11,Brown,Female
Whippet,3,30,Tan,Female
Irish Setter,8,10,Bicolor,Male
Airedale Terrier,9,36,Black,Male
Yorkshire Terrier,9,52,Tricolor,Female
Vizsla,1,51,Black,Male
Golden Retriever,8,32,Black and White,Female
Doberman Pinscher,9,30,Sable,Female
Australian Shepherd,9,38,Spotted,Female
French Bulldog,8,32,Merle,Male
Shetland Sheepdog,5,21,Brindle,Female
Lhasa Apso,11,21,Tricolor,Male
Whippet,7,20,Spotted,Female
Pekingese,10,35,Red,Female
Vizsla,7,39,Tan,Male
Pomeranian,9,10,Merle,Male
