Breed,Age (Years),Weight (kg),Color,Gender
Miniature Schnauzer,4,13,Black and Tan,Male
Rottweiler,8,21,Bicolor,Male
Rottweiler,9,43,Merle,Male
Border Collie,5,56,Black,Female
Bulldog,3,44,Spotted,Female
Samoyed,4,33,Bicolor,Female
Bernese Mountain Dog,1,10,Brindle,Male
Border Collie,5,5,Gray,Female
Chinese Shar-Pei,9,24,White,Female
Jack Russell Terrier,1,28,Black,Female
Cocker Spaniel,12,35,Black,Female
Chihuahua,13,57,Black,Female
Miniature Schnauzer,11,51,Gray,Female
Shiba Inu,5,43,Merle,Male
Bichon Frise,3,45,Gray,Female
Weimaraner,7,39,Black,Male
Bloodhound,3,22,Black and White,Female
Boston Terrier,3,20,Blue,Female
Airedale Terrier,3,15,Red,Male
French Bulldog,13,23,White,Male
Miniature Schnauzer,8,45,Blue,Male
Shih Tzu,12,32,Bicolor,Female
Chinese Shar-Pei,11,56,Merle,Female
Rottweiler,10,47,Bicolor,Female
Schnauzer,11,43,Sable,Male
Chesapeake Bay Retriever,7,19,Sable,Male
Miniature Schnauzer,10,52,Cream,Female
Siberian Husky,7,22,Gray,Female
Jack Russell Terrier,1,46,Spotted,Female
Bichon Frise,3,49,Blue,Female
Bull Terrier,2,8,Sable,Female
Akita,11,53,Bicolor,Male
Rottweiler,5,58,Merle,Female
Cavalier King Charles Spaniel,7,30,Cream,Female
Samoyed,4,29,Gray,Male
Pug,9,49,Red,Female
German Shepherd,12,36,Sable,Female
Maltese,12,28,Black,Female
Pug,13,20,Black and White,Male
Samoyed,8,26,Gray,Female
Bichon Frise,6,34,Tan,Female
Vizsla,10,27,Bicolor,Male
Whippet,1,29,Gray,Male
Maltese,12,8,Sable,Male
Lhasa Apso,3,14,Spotted,Male
Siberian Husky,14,43,Merle,Male
Bulldog,2,5,Merle,Male
Lhasa Apso,1,20,Cream,Male
Chinese Shar-Pei,12,49,White,Female
Irish Setter,6,46,Tricolor,Female
Basenji,12,19,Tan,Female
Chihuahua,10,10,Brown,Female
Rottweiler,8,22,Tricolor,Male
Dachshund,11,46,Blue,Male
Bichon Frise,4,8,Tricolor,Female
Chihuahua,5,53,Brindle,Female
Bloodhound,5,24,Black,Male
Shih Tzu,8,23,Black and White,Female
Bulldog,14,48,Cream,Female
Pomeranian,2,54,Red,Male
Australian Shepherd,8,54,Blue,Male
Pekingese,8,6,Brown,Male
Chihuahua,9,12,Black and White,Female
West Highland White Terrier,10,13,Blue,Female
Bernese Mountain Dog,6,36,Cream,Female
Pembroke Welsh Corgi,7,19,Sable,Female
Schnauzer,2,19,Gray,Male
Bichon Frise,1,25,Blue,Male
Pomeranian,1,23,Bicolor,Male
Irish Setter,1,52,Black and Tan,Female
Alaskan Malamute,3,40,Black and White,Male
Boston Terrier,4,49,Spotted,Male
Golden Retriever,2,45,Black and Tan,Male
Bernese Mountain Dog,7,44,Brindle,Female
Labrador Retriever,5,36,Merle,Male
Schnauzer,1,6,Gray,Male
Irish Setter,9,31,Red,Male
Beagle,9,29,Bicolor,Female
Miniature Schnauzer,7,43,Black,Female
Pomeranian,12,46,Gray,Male
Irish Setter,5,36,Blue,Male
Bernese Mountain Dog,6,16,White,Male
Shih Tzu,6,53,Bicolor,Female
Siberian Husky,8,40,White,Female
Vizsla,8,16,Red,Male
Cocker Spaniel,10,54,Merle,Female
Schnauzer,4,52,Blue,Male
Great Dane,11,54,Black and Tan,Male
Cocker Spaniel,6,54,Red,Male
Basenji,6,55,Brindle,Male
Basenji,5,52,Brindle,Male
Bernese Mountain Dog,13,55,Black and Tan,Male
Jack Russell Terrier,11,50,Merle,Female
Pekingese,10,34,Black and Tan,Female
Great Dane,13,41,Gray,Female
Papillon,1,55,Bicolor,Male
West Highland White Terrier,10,15,Blue,Female
Dachshund,6,47,White,Male
Boston Terrier,14,31,Black and Tan,Male
Doberman Pinscher,12,16,Red,Male
Labrador Retriever,7,46,Black and Tan,Male
Bull Terrier,11,12,White,Female
Bloodhound,8,57,Black and Tan,Female
Akita,1,37,Merle,Female
German Shepherd,9,32,Brindle,Female
Lhasa Apso,1,12,White,Female
Pomeranian,12,25,Tan,Female
Samoyed,8,22,Black,Male
Rottweiler,9,15,Black and White,Female
Pomeranian,13,33,Brown,Female
Bull Terrier,9,11,Spotted,Female
Great Dane,10,33,Sable,Male
German Shepherd,5,21,Red,Female
Shetland Sheepdog,1,9,Merle,Male
Golden Retriever,14,10,Gray,Male
Shiba Inu,4,29,Merle,Female
Whippet,7,49,Tricolor,Female
Beagle,9,59,White,Male
Bloodhound,4,53,Brown,Male
Saint Bernard,5,37,Tan,Female
Dogo Argentino,5,51,Cream,Female
Weimaraner,13,17,Blue,Female
Havanese,5,6,Brindle,Male
Chinese Shar-Pei,12,52,Tricolor,Female
Miniature Schnauzer,2,17,Cream,Female
Bloodhound,12,30,Black and White,Female
Bernese Mountain Dog,4,5,White,Male
Irish Setter,9,10,Black,Female
Australian Shepherd,9,17,Black,Male
Rottweiler,4,35,Sable,Female
Bichon Frise,3,45,Bicolor,Male
Shetland Sheepdog,2,22,White,Female
German Shepherd,13,33,Spotted,Male
Boxer,5,57,Spotted,Female
Chinese Shar-Pei,8,33,Tricolor,Male
Doberman Pinscher,7,16,Brindle,Male
Pembroke Welsh Corgi,13,34,Spotted,Male
Labrador Retriever,9,6,Red,Female
French Bulldog,1,45,Red,Female
Weimaraner,2,5,Black,Female
Boston Terrier,14,49,Gray,Female
Cocker Spaniel,2,55,Gray,Female
Jack Russell Terrier,4,32,Tan,Female
Poodle,8,20,Blue,Male
Boston Terrier,9,48,Red,Female
Bulldog,5,57,Red,Female
Belgian Malinois,7,21,Tricolor,Female
Pug,12,31,Gray,Female
Pug,11,18,Brown,Female
Poodle,3,30,Black and White,Male
Shiba Inu,14,46,Black and Tan,Female
Pomeranian,7,28,Brown,Male
French Bulldog,10,12,Brown,Male
Yorkshire Terrier,1,24,Gray,Male
Great Dane,1,43,Spotted,Male
Belgian Malinois,3,6,Bicolor,Female
Dachshund,10,48,Bicolor,Male
Bloodhound,10,45,White,Female
Great Dane,1,9,Brown,Female
Schnauzer,6,20,Gray,Female
Airedale Terrier,1,26,Gray,Female
Pembroke Welsh Corgi,11,24,Spotted,Female
Akita,14,33,Brown,Male
Bichon Frise,5,38,Red,Male
Rottweiler,8,15,Spotted,Male
Rottweiler,8,29,Tan,Female
Bull Terrier,2,30,Brown,Female
Bloodhound,9,58,White,Female
Poodle,7,12,Red,Female
Boxer,14,25,Black,Female
Maltese,6,40,Bicolor,Female
Siberian Husky,2,28,Spotted,Female
Basenji,6,19,Sable,Female
Chesapeake Bay Retriever,5,20,Gray,Female
Chihuahua,3,9,Gray,Female
Samoyed,7,48,Merle,Male
Australian Shepherd,13,41,Brindle,Female
Bulldog,11,35,Sable,Male
Pomeranian,2,37,Gray,Male
Papillon,12,44,Merle,Male
Golden Retriever,2,47,Black and Tan,Male
Rottweiler,12,26,Tan,Female
Samoyed,8,56,Tricolor,Male
Yorkshire Terrier,14,6,Tricolor,Female
Poodle,10,55,Black and Tan,Male
Bull Terrier,6,28,Sable,Female
Australian Shepherd,5,5,Brown,Male
Australian Shepherd,11,19,Sable,Male
Belgian Malinois,2,32,White,Female
Bernese Mountain Dog,6,57,Sable,Female
Pomeranian,8,18,Sable,Male
Bernese Mountain Dog,9,42,Brindle,Male
Bernese Mountain Dog,3,57,Tan,Female
Cocker Spaniel,5,39,Tricolor,Female
Pekingese,10,17,Brindle,Female
Boxer,8,7,Red,Female
Pembroke Welsh Corgi,14,55,Black and White,Female
Saint Bernard,3,38,Spotted,Female
Border Collie,9,19,Bicolor,Female
Bull Terrier,3,22,Tan,Female
Miniature Schnauzer,2,46,Blue,Female
Yorkshire Terrier,9,49,Black and Tan,Male
German Shepherd,8,12,Tricolor,Female
Saint Bernard,2,32,Brindle,Female
Whippet,4,28,Black and White,Male
Rottweiler,11,40,Bicolor,Female
Irish Setter,6,52,Red,Male
Dachshund,9,6,Blue,Male
Dachshund,2,12,Tricolor,Female
Maltese,4,16,Black and Tan,Male
Schnauzer,10,44,Tan,Male
Alaskan Malamute,2,15,Spotted,Female
Bichon Frise,11,13,Black and Tan,Male
Shih Tzu,3,19,Merle,Male
Chihuahua,8,34,Brindle,Male
Poodle,12,36,Tricolor,Female
Havanese,6,31,Brindle,Female
West Highland White Terrier,11,56,Gray,Female
Bull Terrier,9,46,Black and Tan,Female
Rottweiler,6,21,Tan,Male
Vizsla,4,46,Blue,Male
Bloodhound,3,50,Sable,Female
Pembroke Welsh Corgi,6,36,Merle,Male
Dogo Argentino,5,31,Sable,Male
Alaskan Malamute,9,58,Blue,Male
Maltese,2,42,Black,Female
Doberman Pinscher,1,10,Sable,Male
Shetland Sheepdog,9,18,Sable,Male
Cavalier King Charles Spaniel,14,14,Gray,Male
Miniature Schnauzer,9,26,Brown,Male
Bernese Mountain Dog,5,7,Brindle,Female
Pekingese,1,52,Merle,Male
Vizsla,5,37,Black and Tan,Male
Rottweiler,13,9,Spotted,Male
Basenji,3,45,Black and Tan,Male
Rottweiler,8,11,Sable,Female
West Highland White Terrier,5,6,Brown,Male
Schnauzer,5,58,Brindle,Male
Bull Terrier,6,59,Black and Tan,Female
Pembroke Welsh Corgi,14,44,White,Male
Dogo Argentino,7,57,Spotted,Male
Chihuahua,4,47,Merle,Male
Shiba Inu,13,17,Blue,Male
German Shepherd,14,50,Blue,Male
Dogo Argentino,8,27,Tan,Male
German Shepherd,1,45,Cream,Female
Weimaraner,10,17,Brown,Male
Bernese Mountain Dog,5,21,Tricolor,Male
Siberian Husky,5,8,Brindle,Female
Yorkshire Terrier,11,27,Blue,Male
Whippet,6,29,Tricolor,Female
Siberian Husky,11,10,Brown,Male
Maltese,9,25,Brindle,Female
Cocker Spaniel,12,15,Black,Female
French Bulldog,6,45,Red,Male
Dachshund,13,30,Sable,Male
Rottweiler,7,31,Black,Female
Papillon,2,30,Blue,Male
Great Dane,5,35,Merle,Female
Chihuahua,14,30,Black and White,Male
Yorkshire Terrier,12,10,Sable,Female
Irish Setter,6,32,Bicolor,Female
Saint Bernard,4,5,Black and Tan,Female
Saint Bernard,14,38,Brown,Female
Doberman Pinscher,10,7,Bicolor,Male
Havanese,7,14,Tricolor,Female
Dogo Argentino,9,19,Black and Tan,Male
Dogo Argentino,8,44,Gray,Female
Siberian Husky,5,28,White,Male
Samoyed,13,48,Bicolor,Male
Rottweiler,11,57,Black and White,Female
Jack Russell Terrier,8,10,Black,Male
Irish Setter,9,39,White,Female
Bull Terrier,2,36,Merle,Female
Cavalier King Charles Spaniel,5,7,Tricolor,Female
Cocker Spaniel,6,41,Merle,Female
West Highland White Terrier,6,19,Black and Tan,Male
Samoyed,14,32,Black and White,Female
Whippet,4,32,Sable,Male
German Shepherd,9,5,Gray,Male
Alaskan Malamute,4,26,White,Male
Miniature Schnauzer,6,47,Tricolor,Male
Chihuahua,4,42,Blue,Male
Bernese Mountain Dog,5,22,Blue,Male
Vizsla,7,13,Merle,Male
Yorkshire Terrier,2,13,Sable,Male
Whippet,10,50,Brown,Male
Akita,10,18,Black and White,Male
Border Collie,13,25,White,Male
Pembroke Welsh Corgi,8,53,Black and White,Female
Airedale Terrier,7,26,Cream,Male
Pembroke Welsh Corgi,6,28,Brown,Male
Basenji,3,6,Brindle,Male
Weimaraner,10,43,Tan,Male
Rottweiler,12,51,White,Male
Siberian Husky,4,16,Red,Female
Doberman Pinscher,6,29,Black and Tan,Female
Schnauzer,11,34,Black and White,Male
Dachshund,9,36,Merle,Female
Lhasa Apso,13,26,Blue,Female
Dachshund,13,33,White,Female
Pembroke Welsh Corgi,4,17,Merle,Female
Pekingese,2,33,Merle,Male
Akita,10,45,Tricolor,Male
Dachshund,7,6,Black,Female
Siberian Husky,11,36,Brown,Male
Rottweiler,8,59,Black,Male
Bull Terrier,9,15,Black,Female
Lhasa Apso,2,33,White,Male
Dachshund,10,53,Merle,Male
Golden Retriever,8,47,Black and White,Male
Jack Russell Terrier,4,42,Brindle,Male
Pembroke Welsh Corgi,14,26,Gray,Female
Irish Setter,8,16,Tricolor,Female
Chinese Shar-Pei,10,56,Brindle,Female
Papillon,5,9,Gray,Female
Belgian Malinois,2,43,Sable,Male
Bichon Frise,2,49,Black and Tan,Female
French Bulldog,9,19,Bicolor,Male
Pug,13,58,Merle,Female
Labrador Retriever,11,40,Sable,Female
Shih Tzu,13,44,Brown,Female
Bloodhound,3,47,Brindle,Female
Bulldog,1,36,Gray,Female
French Bulldog,9,48,Cream,Male
Cocker Spaniel,6,13,Tricolor,Female
Doberman Pinscher,6,27,Gray,Female
Pug,4,44,White,Female
Rottweiler,1,45,Merle,Female
Maltese,2,39,Blue,Male
Pembroke Welsh Corgi,8,40,Cream,Female
Pomeranian,5,57,Cream,Female
Bichon Frise,11,41,Red,Female
Golden Retriever,5,57,Cream,Female
Yorkshire Terrier,5,36,Black,Male
Yorkshire Terrier,13,41,Gray,Male
Bernese Mountain Dog,13,54,Bicolor,Female
Bloodhound,5,23,Tan,Male
Papillon,6,58,Tricolor,Male
Chesapeake Bay Retriever,7,18,Red,Male
Maltese,9,59,Bicolor,Female
Shetland Sheepdog,14,59,Black and Tan,Female
Bulldog,5,52,Merle,Female
Schnauzer,5,16,Merle,Female
Chinese Shar-Pei,11,48,Sable,Male
Pembroke Welsh Corgi,13,55,Black and White,Male
Vizsla,8,26,Spotted,Female
Rottweiler,8,5,Black and White,Male
Pomeranian,5,46,Brown,Male
West Highland White Terrier,6,22,Black and Tan,Male
Schnauzer,8,22,Merle,Female
Boxer,5,38,Black and Tan,Male
Chinese Shar-Pei,10,45,Cream,Male
Chinese Shar-Pei,6,40,Black,Male
Miniature Schnauzer,10,40,Tricolor,Male
Havanese,2,39,Tricolor,Female
Cocker Spaniel,5,32,Brown,Female
Bernese Mountain Dog,1,40,Cream,Male
Poodle,2,56,Blue,Male
Bernese Mountain Dog,4,37,Red,Male
Samoyed,10,29,White,Male
Jack Russell Terrier,3,14,White,Male
Maltese,1,32,Black,Male
Chinese Shar-Pei,8,50,Black and Tan,Male
Airedale Terrier,14,31,White,Female
Border Collie,11,18,Gray,Female
Dogo Argentino,3,41,Black and Tan,Male
Alaskan Malamute,10,47,White,Male
Shiba Inu,11,29,Bicolor,Male
Cavalier King Charles Spaniel,11,53,Sable,Female
Chihuahua,1,56,Black and White,Male
Rottweiler,2,33,Black,Male
Shiba Inu,9,53,Spotted,Female
German Shepherd,13,40,Tan,Female
Jack Russell Terrier,2,36,Tricolor,Male
Samoyed,11,37,Blue,Female
Alaskan Malamute,14,49,Spotted,Male
Border Collie,2,31,Bicolor,Female
Australian Shepherd,6,13,Spotted,Male
Bulldog,10,22,Gray,Male
Dachshund,7,52,Merle,Male
Shetland Sheepdog,13,27,White,Female
Bull Terrier,7,34,Black and Tan,Male
West Highland White Terrier,9,5,Gray,Female
Alaskan Malamute,2,51,Sable,Male
Cavalier King Charles Spaniel,6,11,Spotted,Male
Pomeranian,10,20,Black and Tan,Male
Labrador Retriever,6,26,Cream,Female
Doberman Pinscher,7,23,Gray,Male
Siberian Husky,12,8,Sable,Male
Bichon Frise,10,58,Brown,Male
Alaskan Malamute,1,56,Red,Male
Jack Russell Terrier,4,28,Sable,Male
Pomeranian,14,16,Gray,Male
Schnauzer,11,59,Spotted,Male
Papillon,8,5,Brown,Female
Akita,3,41,Sable,Male
Akita,10,29,Brindle,Male
West Highland White Terrier,1,9,Merle,Female
Bulldog,10,46,Brown,Female
Weimaraner,11,39,Tricolor,Male
Cocker Spaniel,10,7,Black and Tan,Male
Airedale Terrier,10,13,Sable,Female
Doberman Pinscher,8,40,Black and White,Female
Lhasa Apso,11,47,Merle,Female
Jack Russell Terrier,8,9,Cream,Female
Beagle,7,8,Brindle,Male
Beagle,11,41,Blue,Male
Lhasa Apso,12,7,Black and Tan,Female
Boxer,8,17,Sable,Female
Great Dane,12,30,Spotted,Male
Shih Tzu,1,29,Blue,Male
Boxer,14,38,Red,Male
Shetland Sheepdog,7,52,Bicolor,Female
Golden Retriever,14,53,Black and White,Male
Boxer,1,49,Blue,Female
Irish Setter,3,40,Blue,Male
Weimaraner,7,40,Black,Female
Great Dane,9,14,White,Male
Papillon,9,52,Tricolor,Male
Labrador Retriever,7,9,Tricolor,Male
Dachshund,4,16,Black and White,Male
Shih Tzu,3,45,Merle,Female
Alaskan Malamute,4,31,Merle,Male
Golden Retriever,2,14,Red,Female
Vizsla,11,30,Blue,Female
Rottweiler,5,14,Spotted,Male
Havanese,1,33,Brindle,Male
Cavalier King Charles Spaniel,9,30,Brown,Male
Doberman Pinscher,3,50,Blue,Male
French Bulldog,7,9,Black and Tan,Female
Jack Russell Terrier,8,35,Blue,Male
Akita,13,52,Spotted,Male
Pug,14,38,Red,Male
Chinese Shar-Pei,11,58,Tan,Male
Miniature Schnauzer,8,34,Cream,Male
Whippet,9,34,Black and White,Male
West Highland White Terrier,14,25,Bicolor,Female
Miniature Schnauzer,1,58,Black,Male
Great Dane,3,21,Brindle,Male
Saint Bernard,14,36,Black,Female
Dogo Argentino,2,43,Merle,Female
Border Collie,7,6,White,Female
Rottweiler,4,6,Blue,Male
Bull Terrier,11,50,Tan,Male
West Highland White Terrier,7,35,Cream,Male
Irish Setter,8,46,Sable,Female
Poodle,10,57,Tricolor,Male
Great Dane,5,42,Tricolor,Male
Alaskan Malamute,1,47,Merle,Female
Cocker Spaniel,9,6,Gray,Male
Dachshund,3,10,Black,Female
Dachshund,13,19,Black and Tan,Female
Boxer,11,14,Tan,Female
Bichon Frise,4,26,Tan,Female
Saint Bernard,3,8,Brindle,Male
Pembroke Welsh Corgi,9,35,Cream,Female
Shiba Inu,1,28,Black,Male
Bloodhound,7,22,Brindle,Female
Schnauzer,14,15,Black and White,Male
Chinese Shar-Pei,7,52,Gray,Female
Pomeranian,10,53,Black and White,Male
Bichon Frise,12,11,Merle,Male
Shetland Sheepdog,6,11,Black,Female
Chesapeake Bay Retriever,14,26,Bicolor,Male
Airedale Terrier,14,40,Brown,Male
Belgian Malinois,10,48,Spotted,Male
Chinese Shar-Pei,8,32,Gray,Female
Alaskan Malamute,4,21,Brindle,Male
Saint Bernard,7,43,Black and Tan,Male
Belgian Malinois,9,41,White,Male
Havanese,14,12,Black,Male
Basenji,6,19,Red,Male
Papillon,14,42,Cream,Male
Havanese,3,9,Tan,Female
Yorkshire Terrier,9,36,Blue,Male
Belgian Malinois,10,13,White,Male
Samoyed,2,40,Brown,Female
Jack Russell Terrier,11,12,Cream,Male
Australian Shepherd,14,28,Tricolor,Female
Weimaraner,5,8,Black,Female
German Shepherd,1,48,Brindle,Male
Cavalier King Charles Spaniel,10,22,Gray,Female
Vizsla,13,45,Black,Female
West Highland White Terrier,5,58,Brindle,Female
Labrador Retriever,8,32,Blue,Male
Cocker Spaniel,1,41,Black and Tan,Female
Beagle,10,41,Cream,Female
Pekingese,13,22,Brown,Female
French Bulldog,2,38,Brown,Male
Schnauzer,5,45,Tan,Female
Pekingese,1,50,Cream,Female
Pug,1,45,Brown,Female
French Bulldog,10,24,Black and Tan,Male
Border Collie,1,36,Brown,Female
Beagle,4,55,Red,Female
Belgian Malinois,9,27,Blue,Male
Vizsla,7,8,Spotted,Male
Pembroke Welsh Corgi,3,49,Cream,Male
Doberman Pinscher,1,5,Black,Male
Alaskan Malamute,10,37,Blue,Female
French Bulldog,7,10,Bicolor,Male
Boston Terrier,6,45,Black,Male
Bichon Frise,13,12,Sable,Male
Great Dane,7,10,Black and White,Female
Chihuahua,12,20,Blue,Female
Chihuahua,10,50,Black,Male
Pug,2,29,Merle,Female
Saint Bernard,5,47,Sable,Male
Dogo Argentino,5,16,Merle,Female
Bloodhound,3,5,Gray,Female
Alaskan Malamute,10,38,Red,Female
Bichon Frise,12,39,Red,Female
Bloodhound,11,37,Red,Female
Havanese,3,51,Black,Male
Boston Terrier,12,7,Black and Tan,Male
Havanese,13,36,Black and Tan,Male
Akita,5,21,Black and White,Female
Shiba Inu,10,11,Tan,Female
German Shepherd,11,15,Black and White,Male
Pomeranian,4,27,Sable,Male
Shetland Sheepdog,4,59,Bicolor,Male
Bulldog,7,19,Brown,Female
Samoyed,12,40,Sable,Male
Basenji,11,57,Spotted,Female
Bull Terrier,1,8,Gray,Female
Maltese,9,47,Black and Tan,Male
Pomeranian,10,53,Brindle,Male
Doberman Pinscher,6,56,Black and White,Male
Papillon,11,43,Brindle,Female
Border Collie,6,47,Brown,Female
Yorkshire Terrier,3,27,Tricolor,Female
Poodle,1,50,Gray,Male
Chesapeake Bay Retriever,5,50,Blue,Male
Pomeranian,1,59,Black,Female
Miniature Schnauzer,6,42,Black,Male
Dachshund,3,21,White,Female
Pekingese,14,38,Sable,Male
Pembroke Welsh Corgi,4,25,Bicolor,Male
Cavalier King Charles Spaniel,3,44,Spotted,Male
Rottweiler,10,39,Gray,Male
Cavalier King Charles Spaniel,9,47,Merle,Male
West Highland White Terrier,10,59,Spotted,Female
Shetland Sheepdog,1,37,Black and Tan,Female
Rottweiler,7,38,Black and Tan,Male
Bernese Mountain Dog,1,54,White,Female
Airedale Terrier,10,53,Black and White,Female
Cocker Spaniel,2,54,Spotted,Male
Bernese Mountain Dog,4,36,Tan,Male
Samoyed,6,26,Blue,Female
West Highland White Terrier,2,5,Blue,Male
French Bulldog,13,27,Sable,Male
Papillon,3,22,Tricolor,Female
Boston Terrier,14,5,Tan,Female
Rottweiler,12,42,Brindle,Female
Cocker Spaniel,1,50,Blue,Male
Vizsla,6,59,Bicolor,Male
Chesapeake Bay Retriever,7,52,Brown,Female
Airedale Terrier,13,13,Bicolor,Female
Bernese Mountain Dog,10,59,Bicolor,Male
Rottweiler,2,53,Tan,Female
Vizsla,13,46,Black and White,Male
Boston Terrier,3,38,Blue,Female
Akita,7,26,Black and Tan,Male
Pug,7,42,Spotted,Male
Samoyed,13,37,Tricolor,Female
Basenji,8,21,Black and Tan,Male
Bull Terrier,1,22,Black,Male
Chesapeake Bay Retriever,6,31,Brindle,Male
Chesapeake Bay Retriever,5,10,Blue,Female
German Shepherd,8,48,Black,Female
Boxer,14,27,Sable,Female
Havanese,12,9,Black,Female
Bulldog,5,14,Black,Female
Maltese,7,26,Brindle,Female
Beagle,7,48,Brindle,Female
Chesapeake Bay Retriever,13,26,Spotted,Female
Whippet,9,30,Black and Tan,Male
Maltese,7,20,Sable,Female
Papillon,1,38,Bicolor,Male
Dachshund,3,55,Merle,Female
Pekingese,1,29,Red,Male
Jack Russell Terrier,1,10,Tricolor,Male
Great Dane,9,11,Red,Female
Maltese,13,18,Blue,Male
French Bulldog,5,32,Black,Male
Miniature Schnauzer,1,17,Red,Female
Shetland Sheepdog,2,7,Black and White,Male
Beagle,1,25,Brown,Male
Boston Terrier,9,59,Gray,Female
Shetland Sheepdog,6,5,White,Male
Bichon Frise,3,24,Spotted,Female
Border Collie,9,40,Cream,Female
Bernese Mountain Dog,1,27,Red,Female
Labrador Retriever,6,24,Merle,Male
Irish Setter,11,6,Spotted,Female
French Bulldog,1,35,Black and White,Female
Dogo Argentino,9,50,Black and White,Male
Vizsla,12,40,Brown,Female
Rottweiler,6,17,Tricolor,Female
