event,tag,sport,sport_code,sport_url
Men's Individual,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery
Women's Individual,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery
Men's Team,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery
Women's Team,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery
Mixed Team,archery,Archery,ARC,https://olympics.com/en/paris-2024/sports/archery
Men's All-Around,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Floor Exercise,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Pommel Horse,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Rings,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Vault,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Parallel Bars,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Horizontal Bar,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Men's Team,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's All-Around,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's Vault,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's Uneven Bars,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's Balance Beam,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's Floor Exercise,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Women's Team,artistic-gymnastics,Artistic Gymnastics,GAR,https://olympics.com/en/paris-2024/sports/artistic-gymnastics
Duet,artistic-swimming,Artistic Swimming,SWA,https://olympics.com/en/paris-2024/sports/artistic-swimming
Team,artistic-swimming,Artistic Swimming,SWA,https://olympics.com/en/paris-2024/sports/artistic-swimming
Men's 100m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 200m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 400m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 800m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 1500m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 5000m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
"Men's 10,000m",athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Marathon,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 3000m Steeplechase,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 110m Hurdles,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 400m Hurdles,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's High Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Pole Vault,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Long Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Triple Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Shot Put,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Discus Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Hammer Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Javelin Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Decathlon,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 20km Race Walk,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 4 x 100m Relay,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's 4 x 400m Relay,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 100m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 200m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 400m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 800m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 1500m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 5000m,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
"Women's 10,000m",athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Marathon,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 3000m Steeplechase,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 100m Hurdles,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 400m Hurdles,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's High Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Pole Vault,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Long Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Triple Jump,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Shot Put,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Discus Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Hammer Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Javelin Throw,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's Heptathlon,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 20km Race Walk,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 4 x 100m Relay,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Women's 4 x 400m Relay,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
4 x 400m Relay Mixed,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Marathon Race Walk Mixed Relay,athletics,Athletics,ATH,https://olympics.com/en/paris-2024/sports/athletics
Men's Singles,badminton,Badminton,BDM,https://olympics.com/en/paris-2024/sports/badminton
Women's Singles,badminton,Badminton,BDM,https://olympics.com/en/paris-2024/sports/badminton
Men's Doubles,badminton,Badminton,BDM,https://olympics.com/en/paris-2024/sports/badminton
Women's Doubles,badminton,Badminton,BDM,https://olympics.com/en/paris-2024/sports/badminton
Mixed Doubles,badminton,Badminton,BDM,https://olympics.com/en/paris-2024/sports/badminton
Men,basketball,Basketball,BKB,https://olympics.com/en/paris-2024/sports/basketball
Women,basketball,Basketball,BKB,https://olympics.com/en/paris-2024/sports/basketball
Men,3x3-basketball,Basketball 3x3,BK3,https://olympics.com/en/paris-2024/sports/3x3-basketball
Women,3x3-basketball,Basketball 3x3,BK3,https://olympics.com/en/paris-2024/sports/3x3-basketball
Men,beach-volleyball,Beach Volleyball,VBV,https://olympics.com/en/paris-2024/sports/beach-volleyball
Women,beach-volleyball,Beach Volleyball,VBV,https://olympics.com/en/paris-2024/sports/beach-volleyball
Men's 51kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's 57kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's 63.5kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's 71kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's 80kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's 92kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Men's +92kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 50kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 54kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 57kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 60kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 66kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
Women's 75kg,boxing,Boxing,BOX,https://olympics.com/en/paris-2024/sports/boxing
B-Boys,breaking,Breaking,BKG,https://olympics.com/en/paris-2024/sports/breaking
B-Girls,breaking,Breaking,BKG,https://olympics.com/en/paris-2024/sports/breaking
Men's Kayak Single,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Women's Kayak Single,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Men's Canoe Single,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Women's Canoe Single,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Men's Kayak Cross,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Women's Kayak Cross,canoe-kayak-slalom,Canoe Slalom,CSL,https://olympics.com/en/paris-2024/sports/canoe-kayak-slalom
Men's Kayak Single 1000m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Men's Kayak Double 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Men's Kayak Four 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Men's Canoe Single 1000m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Men's Canoe Double 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Kayak Single 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Kayak Double 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Kayak Four 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Canoe Single 200m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Canoe Double 500m,canoe-kayak-flatwater,Canoe Sprint,CSP,https://olympics.com/en/paris-2024/sports/canoe-kayak-flatwater
Women's Park,cycling-bmx-freestyle,Cycling BMX Freestyle,BMF,https://olympics.com/en/paris-2024/sports/cycling-bmx-freestyle
Men's Park,cycling-bmx-freestyle,Cycling BMX Freestyle,BMF,https://olympics.com/en/paris-2024/sports/cycling-bmx-freestyle
Women,cycling-bmx-racing,Cycling BMX Racing,BMX,https://olympics.com/en/paris-2024/sports/cycling-bmx-racing
Men,cycling-bmx-racing,Cycling BMX Racing,BMX,https://olympics.com/en/paris-2024/sports/cycling-bmx-racing
Men's Cross-country,cycling-mountain-bike,Cycling Mountain Bike,MTB,https://olympics.com/en/paris-2024/sports/cycling-mountain-bike
Women's Cross-country,cycling-mountain-bike,Cycling Mountain Bike,MTB,https://olympics.com/en/paris-2024/sports/cycling-mountain-bike
Men's Road Race,cycling-road,Cycling Road,CRD,https://olympics.com/en/paris-2024/sports/cycling-road
Women's Road Race,cycling-road,Cycling Road,CRD,https://olympics.com/en/paris-2024/sports/cycling-road
Men's Individual Time Trial,cycling-road,Cycling Road,CRD,https://olympics.com/en/paris-2024/sports/cycling-road
Women's Individual Time Trial,cycling-road,Cycling Road,CRD,https://olympics.com/en/paris-2024/sports/cycling-road
Men's Team Sprint,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Men's Sprint,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Men's Keirin,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Men's Team Pursuit,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Men's Omnium,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Men's Madison,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Team Sprint,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Sprint,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Keirin,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Team Pursuit,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Omnium,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's Madison,cycling-track,Cycling Track ,CTR,https://olympics.com/en/paris-2024/sports/cycling-track
Women's 3m Springboard,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Women's 10m Platform,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Women's Synchronised 3m Springboard,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Women's Synchronised 10m Platform,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Men's 3m Springboard,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Men's 10m Platform,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Men's Synchronised 3m Springboard,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Men's Synchronised 10m Platform,diving,Diving,DIV,https://olympics.com/en/paris-2024/sports/diving
Eventing Team,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Eventing Individual,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Dressage Team,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Dressage Individual,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Jumping Team,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Jumping Individual,equestrian,Equestrian,EQU,https://olympics.com/en/paris-2024/sports/equestrian
Women's Épée Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Women's Foil Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Women's Sabre Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men's Épée Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men's Foil Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men's Sabre Individual,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Women's Épée Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Women's Foil Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Women's Sabre Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men's Épée Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
