event,tag,sport,sport_code,sport_url
Men's Foil Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men's Sabre Team,fencing,Fencing,FEN,https://olympics.com/en/paris-2024/sports/fencing
Men,football,Football,FBL,https://olympics.com/en/paris-2024/sports/football
Women,football,Football,FBL,https://olympics.com/en/paris-2024/sports/football
Men's Individual Stroke Play,golf,Golf,GLF,https://olympics.com/en/paris-2024/sports/golf
Women's Individual Stroke Play,golf,Golf,GLF,https://olympics.com/en/paris-2024/sports/golf
Men,handball,Handball,HBL,https://olympics.com/en/paris-2024/sports/handball
Women,handball,Handball,HBL,https://olympics.com/en/paris-2024/sports/handball
Men,hockey,Hockey,HOC,https://olympics.com/en/paris-2024/sports/hockey
Women,hockey,Hockey,HOC,https://olympics.com/en/paris-2024/sports/hockey
Women -48 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women -52 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women -57 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women -63 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women -70 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women -78 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women +78 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -60 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -66 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -73 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -81 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -90 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men -100 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Men +100 kg,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Mixed Team,judo,Judo,JUD,https://olympics.com/en/paris-2024/sports/judo
Women's 10km,marathon-swimming,Marathon Swimming,OWS,https://olympics.com/en/paris-2024/sports/marathon-swimming
Men's 10km,marathon-swimming,Marathon Swimming,OWS,https://olympics.com/en/paris-2024/sports/marathon-swimming
Women's Individual,modern-pentathlon,Modern Pentathlon,MPN,https://olympics.com/en/paris-2024/sports/modern-pentathlon
Men's Individual,modern-pentathlon,Modern Pentathlon,MPN,https://olympics.com/en/paris-2024/sports/modern-pentathlon
Individual All-Around,rhythmic-gymnastics,Rhythmic Gymnastics,GRY,https://olympics.com/en/paris-2024/sports/rhythmic-gymnastics
Group All-Around,rhythmic-gymnastics,Rhythmic Gymnastics,GRY,https://olympics.com/en/paris-2024/sports/rhythmic-gymnastics
Women's Pair,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Pair,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Women's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Women's Four,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Four,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Women's Single Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Single Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Lightweight Women's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Lightweight Men's Double Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Women's Quadruple Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Quadruple Sculls,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Women's Eight,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men's Eight,rowing,Rowing,ROW,https://olympics.com/en/paris-2024/sports/rowing
Men,rugby-sevens,Rugby Sevens,RU7,https://olympics.com/en/paris-2024/sports/rugby-sevens
Women,rugby-sevens,Rugby Sevens,RU7,https://olympics.com/en/paris-2024/sports/rugby-sevens
Men's Windsurfing,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Men's Kite,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Men's Dinghy,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Men's Skiff,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Women's Windsurfing,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Women's Kite,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Women's Dinghy,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Women's Skiff,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Mixed Dinghy,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
Mixed Multihull,sailing,Sailing,SAL,https://olympics.com/en/paris-2024/sports/sailing
10m Air Rifle Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
50m Rifle 3 Positions Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
10m Air Pistol Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
25m Rapid Fire Pistol Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Trap Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Skeet Men,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
10m Air Rifle Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
50m Rifle 3 Positions Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
10m Air Pistol Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
25m Pistol Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Trap Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Skeet Women,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
10m Air Rifle Mixed Team,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
10m Air Pistol Mixed Team,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Skeet Mixed Team,shooting,Shooting,SHO,https://olympics.com/en/paris-2024/sports/shooting
Women's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding
Men's Street,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding
Women's Park,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding
Men's Park,skateboarding,Skateboarding,SKB,https://olympics.com/en/paris-2024/sports/skateboarding
Women's Boulder & Lead,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing
Women's Speed,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing
Men's Boulder & Lead,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing
Men's Speed,sport-climbing,Sport Climbing,CLB,https://olympics.com/en/paris-2024/sports/sport-climbing
Men,surfing,Surfing,SRF,https://olympics.com/en/paris-2024/sports/surfing
Women,surfing,Surfing,SRF,https://olympics.com/en/paris-2024/sports/surfing
Women's 50m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 400m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 800m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 1500m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 200m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 100m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 200m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 100m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 200m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 200m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 4 x 100m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 4 x 200m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Women's 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 50m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 100m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 200m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 400m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 800m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 1500m Freestyle,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 100m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 200m Backstroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 100m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 200m Breaststroke,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 100m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 200m Butterfly,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 200m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 400m Individual Medley,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 4 x 100m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 4 x 200m Freestyle Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Mixed 4 x 100m Medley Relay,swimming,Swimming,SWM,https://olympics.com/en/paris-2024/sports/swimming
Men's Singles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis
Women's Singles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis
Mixed Doubles,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis
Men's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis
Women's Team,table-tennis,Table Tennis,TTE,https://olympics.com/en/paris-2024/sports/table-tennis
Men -58kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Men -68kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Men -80kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Men +80kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Women -49kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Women -57kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Women -67kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Women +67kg,taekwondo,Taekwondo,TKW,https://olympics.com/en/paris-2024/sports/taekwondo
Men's Singles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis
Women's Singles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis
Men's Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis
Women's Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis
Mixed Doubles,tennis,Tennis,TEN,https://olympics.com/en/paris-2024/sports/tennis
Men,trampoline-gymnastics,Trampoline,GTR,https://olympics.com/en/paris-2024/sports/trampoline-gymnastics
Women,trampoline-gymnastics,Trampoline,GTR,https://olympics.com/en/paris-2024/sports/trampoline-gymnastics
Women's Individual,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon
Men's Individual,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon
Mixed Relay,triathlon,Triathlon,TRI,https://olympics.com/en/paris-2024/sports/triathlon
Men,volleyball,Volleyball,VVO,https://olympics.com/en/paris-2024/sports/volleyball
Women,volleyball,Volleyball,VVO,https://olympics.com/en/paris-2024/sports/volleyball
Men,water-polo,Water Polo,WPO,https://olympics.com/en/paris-2024/sports/water-polo
Women,water-polo,Water Polo,WPO,https://olympics.com/en/paris-2024/sports/water-polo
Women's 49kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Women's 59kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Women's 71kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Women's 81kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Women's +81kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's 61kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's 73kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's 89kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's 102kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's +102kg,weightlifting,Weightlifting,WLF,https://olympics.com/en/paris-2024/sports/weightlifting
Men's Greco-Roman 60kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Greco-Roman 67kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Greco-Roman 77kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Greco-Roman 87kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Greco-Roman 97kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Greco-Roman 130kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 50kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 53kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 57kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 62kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 68kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Women's Freestyle 76kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 57kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 65kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 74kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 86kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 97kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
Men's Freestyle 125kg,wrestling,Wrestling,WRE,https://olympics.com/en/paris-2024/sports/wrestling
