Name,Distance (ly),Luminosity (L/Lo),Radius (R/Ro),Temperature (K),Spectral Class
Regulus,78.52313741046954,287.59429416197145,3.19325928112728,12437.502387342196,B7V
Achernar,144.31905356616832,3145.0671706093503,9.150569357208825,15016.888543390136,B6Vep
Acrux,320.60318172049745,25004.818724393608,8.344046443485047,27957.206186514268,B0.5IV
Alpha Centauri B,4.233930259760326,0.9539660997456003,0.9556066517851436,5229.85412918169,K1V
Arcturus,36.4667172645417,173.39296258557283,25.351421298413634,4262.2214543702285,K1.5III
Canopus,309.5953487649189,10501.356418248894,71.02409390389981,7383.247694715101,A9II
Betelgeuse,642.8715692674214,126000.7909588918,887.0942541887144,3534.3458759812875,M2Iab
Mira,418.17093478352064,8699.459630086449,369.9191649407296,2912.8614788628884,M7IIIe
Deneb,2599.843961974584,196001.81828846314,202.9318394997477,8493.781820782286,A2Ia
Procyon,11.633141363707045,4.578402287038895,2.0471210918287834,6500.1494809750775,F5IV-V
Alnilam,2000.176215815057,53700.02445566662,32.328478244473274,27452.842914880956,B0Ia
Lalande 21185,8.16476186236918,-1.5287605534413269,0.43420345284398065,3409.3499687450135,M2.1V
Altair,16.30343825476463,9.448611058586202,1.5697965761324495,7560.184538579161,A7V
Alpha Centauri B,4.603151026770734,-1.7646167713238146,0.9363487436919333,5241.433383120412,K1V
Deneb,2600.1188300320887,196003.7348740918,203.03314552146534,8510.697414640012,A2Ia
Deneb,2599.853939051221,196002.77831016888,202.99038848268452,8517.033344067619,A2Ia
Vega,25.06659451671611,44.65672904821405,2.42044802809996,9569.505040627617,A0V
Arcturus,36.543921553843404,169.2345433964546,25.492741868464453,4243.105647278277,K1.5III
Deneb,2599.6087383328495,195999.36817978608,203.07130390051958,8502.019466565263,A2Ia
Betelgeuse,642.5531284859233,126003.277178296,887.045921394874,3513.514299267463,M2Iab
Capella,43.24996496461586,74.3084242293209,11.94513010156456,4913.438632006412,G8III
Canopus,309.75776637760686,10501.282994165453,70.93329994232798,7333.1073847363505,A9II
Wolf 359,7.4945134846058155,-0.5237519388581489,0.25076987305386367,2830.7174304554483,M6V
Mira,417.69434190620393,8695.76542169597,370.07166136037114,2917.612989328211,M7IIIe
Lalande 21185,8.268111532689437,0.4066786400028192,0.40391327021532425,3424.134208606245,M2.1V
Hadar,349.74627308407605,49999.43621440881,9.069477468347682,24977.196252884776,B1III
Castor,52.15011540693591,58.00481211390884,2.315381159248808,10252.300788503715,A1V
Betelgeuse,642.5688338268451,126001.59526536078,887.0415508127494,3523.3700224726635,M2Iab
Alpha Centauri B,3.927727273120638,2.3798778547511135,0.9533430209824598,5297.158921328318,K1V
Procyon,11.729222953510117,10.41549792084328,2.1142320530955607,6500.799566238323,F5IV-V
Polaris,322.5304351797596,2198.062243311905,37.43978024422336,6006.5384310582685,F7Ib
Altair,16.817757811872315,6.6168551339155055,1.6208417286066443,7535.477776374925,A7V
Bellatrix,239.8107170031412,6403.26717033482,5.7992031692434605,22577.65870176337,B2III
Betelgeuse,642.7606943182192,125996.53351669671,887.0894835356495,3541.5852076801953,M2Iab
Altair,16.775344887638514,13.692070293109474,1.602312150664671,7522.863573759096,A7V
Achernar,144.42696352608482,3149.043659334665,9.244538986323182,15004.67745453246,B6Vep
Hadar,350.28250752481273,50001.855266313454,8.913280385213783,25008.776305248775,B1III
Capella,43.26898110439547,83.53213620184849,12.060003732156051,4895.714239351671,G8III
Alpha Centauri B,4.500100880129606,-1.8675040449466291,0.7769871816361916,5279.807556255891,K1V
Alnilam,1999.8010468906077,53702.72472446624,32.463760926207456,27494.18077728759,B0Ia
Sirius,8.95764006062001,29.619564748597867,1.6328596476650405,9911.392753647751,A1V
Fomalhaut,25.395341516452056,20.46915048265418,1.8475953691018931,8588.479248186732,A3V
Barnard's Star,5.754938969408459,0.5782857917849586,0.18295040783606675,3110.132292246199,M4Ve
Sirius,8.22699804145759,26.254898678554593,1.7230777808471107,9956.238735550362,A1V
Wolf 359,7.573447101024423,4.928126803872541,0.18973704255580687,2812.869725284097,M6V
Acrux,320.5859634991353,25001.511998910722,8.324294583067696,27961.78016959039,B0.5IV
Regulus,79.02170301809184,290.58102691030575,3.2233778958160197,12465.249997728437,B7V
Sirius,8.581163580860268,23.56576836319067,1.6754102483016422,9936.119303434922,A1V
Castor,51.96002579241676,50.77458294296149,2.363595863350619,10343.780169200643,A1V
Capella,43.15465762520267,80.9564806125028,12.046502747044403,4890.416640335966,G8III
Hadar,350.48265904666846,49995.66255771765,8.963173673367711,25015.409494276384,B1III
Canopus,309.93058315209595,10499.156949397066,70.92521212934165,7306.052369323466,A9II
Rigil Kentaurus,4.75762801578623,0.12499315368356068,1.1474521060199832,5791.391749396839,G2V
Capella,42.647659674923545,75.85204596899882,12.091994996552842,4977.384391917685,G8III
Acrux,320.9124461243215,25003.204339520365,8.45626281869077,27970.08159580839,B0.5IV
Altair,16.962965725071445,12.700496302235546,1.5603313212736145,7527.007991164982,A7V
Lalande 21185,8.383258213157267,-0.9381894217595698,0.34721305721875617,3396.163555406511,M2.1V
Ross 154,9.979598917012972,4.882884323074658,0.18689670825937352,2801.7091492916584,M3.5V
Altair,16.305159249689783,10.12400801898782,1.699514766741106,7561.924913177847,A7V
Procyon,11.221180880093733,4.454008562762063,1.9686260827440123,6490.797977413512,F5IV-V
Altair,16.428114807916586,7.5188985941992765,1.6910536041439572,7548.1924994307965,A7V
Acrux,321.40395624936485,25001.131958554575,8.376409823466476,28024.705497539097,B0.5IV
Arcturus,36.23103318743993,172.6283509663686,25.45824500567212,4311.320939071334,K1.5III
Procyon,11.099357364573127,4.0461929323360755,2.10801567334089,6548.53488183696,F5IV-V
Hadar,349.9233971467892,50003.184457837844,9.089940136231116,25035.76929921509,B1III
Hadar,350.1548367045636,49996.93606004356,9.039185399576763,25033.689212790745,B1III
Polaris,322.93613956377834,2203.945872499883,37.526683022101565,5966.658386402887,F7Ib
Betelgeuse,642.3796736220082,126000.56704612002,887.0961516152369,3491.8362157548445,M2Iab
Altair,16.650873710554336,6.046501288662712,1.5882140757870844,7514.631409637324,A7V
Betelgeuse,642.6993191749599,126004.33011528915,886.996238330138,3482.913533547304,M2Iab
Lalande 21185,8.144854579475982,-1.4953798799163283,0.4578056842243665,3427.7908259214564,M2.1V
Capella,42.65444955623385,77.89996416831873,12.059956279582682,4953.960884388006,G8III
Achernar,144.4397778356189,3153.6198983288955,9.157460216023386,14980.806629012488,B6Vep
Alnilam,2000.0880201642992,53702.76196695219,32.36957560840282,27537.942365662122,B0Ia
Rigel,859.9824983681953,119998.62299140115,78.91303443626789,12085.710676444596,B8Ia
Castor,52.22988431306953,54.099526820783055,2.341583905473246,10293.764261845483,A1V
Hadar,349.9762351065161,49997.02136689043,9.002662918933126,24998.190819959676,B1III
Alnilam,2000.377238593158,53702.78826659873,32.340054519445154,27456.537115962084,B0Ia
Hadar,349.8025258945259,49998.0695274668,9.099062530956529,24984.25348850092,B1III
Sirius,8.650238632854773,25.384186490272075,1.6419024473267774,9981.789237855872,A1V
Rigil Kentaurus,4.142560356201541,-3.409763574323616,1.129143335844198,5837.601488919213,G2V
Fomalhaut,25.132967410517995,20.863466303473007,1.812050356154002,8573.561550669108,A3V
Fomalhaut,24.908006486525945,18.947503258018802,1.8593885820231693,8550.148653413544,A3V
Mira,417.7833122552771,8702.919445956213,369.96974684811136,2944.801066776992,M7IIIe
Procyon,11.561154029092972,11.127636055713175,1.9980519891339659,6492.727527255873,F5IV-V
Mira,418.0577769995517,8702.628165997337,369.9577872160376,2922.3529638603686,M7IIIe
Achernar,143.58377436946893,3154.0943334053554,9.28649517118028,14987.672115777534,B6Vep
Antares,550.4834100624427,9995.999324590084,680.0122219445168,3468.906853654205,M1.5Iab
Altair,16.754464460371924,5.99788943061886,1.6221541738349006,7534.314145799876,A7V
Bellatrix,239.93285610754845,6397.415458459581,5.768024266938191,22598.96932304299,B2III
Lalande 21185,8.778835112157529,0.9661196267349227,0.31173602545008877,3437.9462535855955,M2.1V
Vega,25.48267392461975,43.143004904768915,2.3781405597207295,9615.286109199222,A0V
Mira,417.9698200829036,8702.747824718203,370.031379577419,2908.9053112542947,M7IIIe
Arcturus,36.32229979885953,172.62720869691438,25.394601834434013,4334.366638619499,K1.5III
Vega,25.06973647278645,42.58073946132156,2.311884583267881,9639.90846974805,A0V
Altair,16.723699215336318,7.755495987710255,1.531232494293574,7580.000022793084,A7V
Fomalhaut,24.63695818655648,19.023124550190577,1.886319861515815,8572.460129705985,A3V
Alpha Centauri B,3.8798822553990275,0.7910473169383339,0.9139765233764823,5295.11315329918,K1V
Fomalhaut,25.291726752209044,15.472854803761287,1.771133455977071,8547.759463959905,A3V
Canopus,309.7226809100175,10504.045242465518,70.92404023319769,7325.448677329159,A9II
Altair,17.07909134160172,11.105626941079539,1.6888037073732733,7548.914114980805,A7V
Vega,24.71555489176861,37.54171812892304,2.441074106318069,9556.382225627973,A0V
Castor,52.11930609709243,56.54850720582925,2.4690420521017296,10284.861645140678,A1V
Bellatrix,239.69414728045675,6396.281240197269,5.703987995850954,22582.222074378238,B2III
Alnilam,1999.87084484106,53703.28456261201,32.37200611603363,27491.34645260905,B0Ia
Hadar,349.53181444637727,49997.805725309554,9.050848967804637,25039.836943850994,B1III
Capella,42.721731404078504,82.71423020357825,11.997265130160406,4968.613459748679,G8III
Deneb,2600.459947369687,195998.67867356437,202.94619739326748,8537.114059998905,A2Ia
Arcturus,36.72859011150761,169.17410203086075,25.496502794210354,4310.686136906374,K1.5III
Hadar,349.5763036550494,50000.28166873743,8.941387767072202,25031.53164140025,B1III
Vega,24.857542443674294,43.36477472469677,2.354470575096003,9572.998301263318,A0V
Capella,43.067128278544466,76.53137693582548,12.066827849039573,4930.415617102395,G8III
Bellatrix,239.67828048448501,6398.615400878229,5.792124898419817,22625.863115570453,B2III
Alnilam,1999.8198241830476,53704.23807043841,32.37301069146568,27476.304434992006,B0Ia
Arcturus,36.36893818169971,173.91735348449976,25.471657388242885,4242.998140186064,K1.5III
Regulus,79.38640904460017,286.9002630101488,3.1994875667376994,12428.597803875617,B7V
Altair,16.431583556207517,13.936622867381303,1.696114023366309,7562.92846623151,A7V
Achernar,144.12328599301048,3150.1765636444493,9.251943571289882,14980.639676598574,B6Vep
Capella,43.18112317773428,79.81176567485554,12.0193058060152,4926.989009107683,G8III
Betelgeuse,642.2406798816608,125995.74018464192,886.92017281221,3533.455447950868,M2Iab
Rigil Kentaurus,4.5115107589995525,5.469163180881795,1.2968123458311946,5798.583918339648,G2V
Betelgeuse,642.7086272299188,125998.15810975224,886.9146359224729,3463.7621290752586,M2Iab
Mira,417.8076208586674,8700.674611535678,370.0487981231602,2897.53935166085,M7IIIe
Alnilam,2000.37271159395,53696.713104182534,32.43314184230521,27532.91754317543,B0Ia
Fomalhaut,24.787814094086002,19.240019388477002,1.8450225960402775,8598.361346801556,A3V
Altair,16.597555199697663,9.796254335014925,1.6317932586227673,7589.59207038745,A7V
Vega,24.550546542267956,40.70030429351264,2.3421849992787616,9620.122908880237,A0V
Procyon,11.37786080726909,11.111696301057986,2.100885983527915,6567.269089990825,F5IV-V
Acrux,320.5587773374703,24999.132922504472,8.477116293130464,28043.247627927078,B0.5IV
Antares,549.6326078449839,10003.064238945663,680.0008496850047,3502.850350435827,M1.5Iab
Capella,43.36976619606791,75.6656528468021,12.030823996409744,4900.136077462795,G8III
Sirius,8.592832833642735,29.163573989960476,1.7681196500535434,9938.230274996757,A1V
Ross 154,10.082428468579502,1.1272223547577958,0.1589565493633382,2842.2825388131187,M3.5V
Canopus,310.40561001383736,10495.918760680679,70.98400527526447,7375.567457425631,A9II
Bellatrix,240.46546493984695,6397.076711841578,5.721036989086144,22561.35958472074,B2III
Arcturus,36.85515697959471,170.39260600268693,25.401557238283477,4295.448832879542,K1.5III
Canopus,310.2208988524362,10495.782502652297,70.99490029898075,7385.103212988658,A9II
Ross 154,9.509693473009362,4.593223791929575,0.2898476991164427,2793.132384849271,M3.5V
Hadar,349.7007690438944,50001.10395171099,8.976397162075818,24985.895286543746,B1III
Fomalhaut,24.93993408396935,18.708421317411393,1.8606249667543346,8543.52410709154,A3V
Vega,25.215375947746416,42.41615685855492,2.2891796676560316,9565.942046921979,A0V
Alpha Centauri B,3.8777984948209214,4.0367179142966485,0.8511027900559873,5247.639003737363,K1V
Spica,250.35860614560136,22000.991538788872,7.35447137499463,25398.0300997285,B1III-IV
Aldebaran,65.22314745573473,514.3940375429517,44.129565027617524,3884.7972406139806,K5III
Mira,418.2559404634954,8695.285930090933,369.91082905731247,2938.727954697556,M7IIIe
Vega,24.921386227437697,40.515480684043176,2.3557618374587954,9601.092538925532,A0V
Betelgeuse,642.9528733444157,126004.55672976901,886.9901081445247,3531.391606015495,M2Iab
Castor,51.63546472562079,59.035587475875595,2.3142095414554373,10335.236868041908,A1V
Rigel,860.0446487167943,119995.72802782974,78.8345977343025,12068.024249512593,B8Ia
Ross 154,9.613438425931394,-1.2141279074839573,0.2500555533323149,2809.757850999919,M3.5V
Wolf 359,7.999848244547756,2.266088270736416,0.22389523624750202,2846.28632610673,M6V
Acrux,320.88683059183285,25003.59644188548,8.472800900249295,27950.980185874738,B0.5IV
Fomalhaut,24.801334879905827,15.639550015309691,1.8909501339630872,8550.050076372288,A3V
Rigel,860.3779303884187,119998.5139278143,78.95582134736885,12056.931040199388,B8Ia
Wolf 359,7.93457653564171,-2.6993031727412533,0.09813526394231287,2818.8771744817477,M6V
Canopus,309.949279299694,10502.983510922511,70.99441217507064,7378.8673598338255,A9II
Rigil Kentaurus,4.021572470121028,4.237437376579976,1.2922529360260686,5779.19170271629,G2V
Arcturus,36.20354839373127,174.01100320067363,25.37788131476717,4257.266449388856,K1.5III
Arcturus,36.24569176751628,170.20157618905327,25.324338912297844,4238.82430741777,K1.5III
Fomalhaut,24.52798083660612,12.367104855009664,1.7564024147735555,8624.298340673686,A3V
Deneb,2599.9450011255235,195996.93639287664,203.04830518335083,8510.964916073643,A2Ia
Mira,418.2175842849551,8700.5674109947,369.97061963732,2872.35158564138,M7IIIe
Procyon,11.678427502003084,3.9393406366475836,1.9982456617599147,6532.259266094722,F5IV-V
Canopus,309.5950008995232,10500.971727121856,71.07067754606098,7313.717188692489,A9II
Wolf 359,7.692989324958735,3.1435833625883096,0.23376954268671377,2832.3101701168216,M6V
Bellatrix,240.4177991738177,6401.595201030681,5.785649927403525,22640.502541288515,B2III
Altair,16.80481859931867,10.780866248875249,1.6706060054339127,7505.6738870019035,A7V
Capella,42.524191767947265,79.236390220434,12.070355838014219,4964.310251936597,G8III
Rigil Kentaurus,4.300779447953355,2.899348455421122,1.139323498435139,5821.31848567538,G2V
Rigil Kentaurus,4.533255211906194,1.0622984187908109,1.2791079087439066,5820.542839082289,G2V
Alpha Centauri B,4.436330965784739,-2.897159041753857,0.9503195553708486,5303.062134893854,K1V
Ross 154,9.38679526791198,1.2972165822975552,0.14632184715825822,2820.4301831792127,M3.5V
Achernar,143.77764483165026,3148.316088852544,9.178283935157074,15040.7751413703,B6Vep
Ross 154,9.266675131293121,2.5676550292690377,0.2941266326790664,2816.7747126498034,M3.5V
Hadar,350.3462163095896,49997.251393633545,8.910438460017065,24972.0104980473,B1III
Rigil Kentaurus,4.558961315570268,1.5055163896454722,1.1791161113230062,5780.016587479109,G2V
Achernar,143.7208361441719,3146.1704513835157,9.258760681265409,14989.107553451975,B6Vep
Lalande 21185,8.399926954945043,4.2766464192969105,0.4579131529875583,3414.2167978418847,M2.1V
Alpha Centauri B,3.9326562057963685,-3.8018034621926975,0.8058931413102509,5215.398711764666,K1V
Arcturus,37.06140162916029,171.13842474554625,25.47301615687733,4266.187709020766,K1.5III
Barnard's Star,6.05724013797307,3.6304724097365755,0.18062082535854362,3106.2706290664537,M4Ve
Betelgeuse,642.2465107194334,126000.91426019295,886.9633557470046,3516.0947512384396,M2Iab
Altair,16.413501979632134,11.624212298411338,1.6680064880042818,7518.687343972402,A7V
Capella,43.22182719528961,80.1562183943607,12.012566699471403,4973.087375934008,G8III
Fomalhaut,25.44873361843539,13.070027808524156,1.8203217306681783,8576.37781241298,A3V
Arcturus,36.91845733608466,169.0336812528439,25.36844190590766,4318.231806821839,K1.5III
Acrux,320.65320185737164,24998.5503809941,8.30702521149024,27978.915425451105,B0.5IV
Altair,16.688705570405098,10.481825565277513,1.5409209438371902,7585.65962779586,A7V
Hadar,349.6884498607735,49999.05801525981,9.077749094064444,25025.683786434554,B1III
Spica,250.48787578507955,21999.873328203874,7.344215860984274,25435.584521920915,B1III-IV
Hadar,349.98310298123266,50000.7563298815,8.958489961994806,25032.920789852877,B1III
Mira,418.40207144643017,8699.480336707316,369.9117984062424,2961.709124520824,M7IIIe
Antares,549.8792884370044,10001.944639646785,680.0944645545311,3493.7540570648416,M1.5Iab
Lalande 21185,8.287208290511906,-2.7308105145090122,0.43774935385563146,3402.8161906618834,M2.1V
Ross 154,9.744868120043325,-1.9897561424831252,0.22573668409489686,2760.710088775886,M3.5V
Regulus,79.24977426857156,291.6242019956963,3.2277211270197395,12493.740141303995,B7V
Bellatrix,240.1604825490851,6399.823852098992,5.650814500147861,22598.15536269529,B2III
Acrux,320.95371916990314,24996.031503914517,8.391195316883637,28004.24991812565,B0.5IV
Castor,51.644278580890195,56.21992365681511,2.346334477843539,10284.698961945825,A1V
Bellatrix,240.12473609943657,6398.402468120222,5.705004831305989,22550.69768413769,B2III
Polaris,323.34209174779676,2198.72289037108,37.55293359990409,6004.949974385475,F7Ib
Polaris,322.6559353305563,2200.8845552906755,37.522840155692826,6030.225542533901,F7Ib
Vega,24.645193901214096,35.63708969609756,2.4473367602287674,9630.116698404068,A0V
Arcturus,36.51826937834501,167.8986947873451,25.410611237912747,4240.265272852089,K1.5III
Regulus,79.3430014654726,291.897968511475,3.0685139669552144,12473.199718306252,B7V
Antares,549.6671549550567,9996.784007026225,680.0179720282729,3522.283434570003,M1.5Iab
Vega,25.05044976403771,41.84243236145427,2.3739402771698725,9625.680795323084,A0V
Barnard's Star,5.644066736935094,-2.1071580871904065,0.11794239144636819,3173.4847190903433,M4Ve
Castor,51.524741869292015,59.507990827135586,2.3006184190361902,10317.774238638101,A1V
Vega,24.892157888712624,35.69348717683239,2.380537492627866,9552.455314036846,A0V
Hadar,350.2597782764712,50002.654895780484,8.97581464551337,24989.103730471594,B1III
Betelgeuse,642.9357776183036,126002.95958230013,886.9047919744044,3456.979085219775,M2Iab
Vega,24.737344606764864,41.89763252503265,2.2693420546041287,9592.868812233257,A0V
Lalande 21185,8.26117326287019,-1.9823179200068182,0.41194940840380373,3439.577143635202,M2.1V
Polaris,322.61059291404024,2202.2714289370924,37.53181463850515,6003.310740577722,F7Ib
Polaris,322.5864706417702,2204.140987050643,37.59943203330432,6062.130413148689,F7Ib
Rigel,859.8658746857441,120000.07131490989,78.91844330403548,12088.867267715941,B8Ia
Vega,25.249302017870193,43.804966691716544,2.348973961279292,9637.870555033087,A0V
Sirius,8.872982082035527,20.848040060583756,1.741300009310768,9974.98181983591,A1V
Sirius,8.792950012705772,27.268082296015166,1.7487744731679866,9964.644559867129,A1V
Acrux,321.20334861362505,25004.06256504029,8.320476613936954,27991.65048867627,B0.5IV
Rigil Kentaurus,4.174610126906483,-0.8865713991311825,1.202079732800457,5831.440377016771,G2V
Polaris,323.0346750980348,2204.9741518094293,37.448761057267966,6061.94335486547,F7Ib
Sirius,8.355424038148003,23.40538815530837,1.675395511782884,9975.539243247444,A1V
Canopus,309.7711209452154,10499.979018032227,71.02706871184742,7307.473967313892,A9II
Capella,42.85177613657468,81.33187389246322,11.92323992211239,4957.416740309828,G8III
Barnard's Star,5.686720695342739,-4.382996087407797,0.2297698275207009,3140.2516555700486,M4Ve
Canopus,310.0723523164608,10496.598466117015,71.09120159880283,7345.8669487625775,A9II
Vega,25.473262447093777,43.66237658662158,2.4118577153974705,9579.845392970341,A0V
Spica,249.58042873493716,22002.01284198614,7.305796816633301,25449.252065646262,B1III-IV
Ross 154,9.261994125032583,-1.7574069302212032,0.2061104084369102,2784.374251562764,M3.5V
Achernar,143.78027679343387,3154.3236207651003,9.287902871852966,15030.422975953981,B6Vep
Ross 154,9.553595958712544,-3.719698732023374,0.264392402910132,2815.9211099285735,M3.5V
Capella,42.57067975593808,79.25135468067211,11.912431518691237,4983.66025502538,G8III
Spica,250.3907403268672,22001.02951453293,7.481877815189558,25416.705605945994,B1III-IV
Deneb,2599.918259573627,195998.32008414762,202.90405149865248,8553.481732116297,A2Ia
Bellatrix,239.8922067354819,6403.9860833695875,5.735235074512112,22616.156564138986,B2III
Arcturus,36.90991186856271,169.51942011897793,25.303344033945972,4290.105320704147,K1.5III
Alpha Centauri B,4.7356216586430016,5.4391034605528645,0.9091029747390225,5293.511395768489,K1V
Altair,16.69885844192648,10.045330164781657,1.5459880132642128,7550.22447695355,A7V
Canopus,310.3941896872438,10497.81775664668,70.91867852641275,7367.389499391343,A9II
Lalande 21185,8.649839719089691,4.295886834209269,0.33518679227980736,3391.275098907769,M2.1V
Hadar,350.42067052185126,49995.52898582493,8.98665029163151,24990.85112515838,B1III
Canopus,309.5515680591836,10501.834765231313,71.01144351518133,7357.767520942422,A9II
Hadar,349.98215646428145,50001.54561858535,8.992876899972615,25001.423746134496,B1III
Altair,16.515448932210074,10.994983045438705,1.6276598462375145,7519.877500379792,A7V
Castor,52.23783288286487,55.54003542527262,2.4513414857288107,10348.926244523094,A1V
Polaris,323.4573642516834,2196.226916249681,37.45283721380477,6022.601310476043,F7Ib
Lalande 21185,7.976157703677068,-2.808369984959966,0.3687356080387063,3381.2641279714753,M2.1V
Canopus,309.745118342769,10499.510031335705,71.03825079847479,7358.944699099214,A9II
