Name,Distance (ly),Luminosity (L/Lo),Radius (R/Ro),Temperature (K),Spectral Class
Spica,249.75427247336654,22003.822501147264,7.307524781332655,25364.78612030834,B1III-IV
Polaris,322.7489734191514,2204.7744128785384,37.485240092547805,6024.551479231562,F7Ib
Alpha Centauri B,4.105591040558226,-2.182644939476517,0.7957348695211522,5219.2466306965,K1V
Lalande 21185,8.459087059993356,-0.6382579849313171,0.3413945671468163,3350.203177103998,M2.1V
Mira,417.5715531818814,8695.087924765674,369.99831282282787,2914.694050222207,M7IIIe
Rigel,859.7605775728495,119995.96883648894,78.93723792629449,12086.3345705341,B8Ia
Castor,52.00232623896764,52.94996722654462,2.4057681462625693,10329.736255295447,A1V
Betelgeuse,642.7417653348303,126003.57941062373,886.9949887668902,3483.4145245213945,M2Iab
Mira,418.19637656568926,8701.972674557059,370.0422254166163,2867.8781630265453,M7IIIe
Fomalhaut,24.50867740612027,18.07211473917685,1.8749000797134092,8631.379068954075,A3V
Polaris,323.407738492318,2198.1940301666677,37.55873111589653,5995.879155326469,F7Ib
Hadar,350.00026107700785,49999.83035343599,8.901167621981331,24972.288713403494,B1III
Antares,549.601840549149,10003.850363076659,680.0039664218791,3520.1370974335855,M1.5Iab
Bellatrix,239.87685547835358,6399.860707647494,5.842889800040897,22585.994435100132,B2III
Betelgeuse,642.5351051185136,125999.7058492993,886.9158595459037,3468.4651192281262,M2Iab
Achernar,144.47209166466283,3145.5942888328236,9.26360411552539,14987.235488734876,B6Vep
Polaris,323.329059044209,2199.635235827846,37.47946284639381,6049.7870507850075,F7Ib
Mira,417.73665480621816,8701.822617753161,370.0245119762601,2913.84044093401,M7IIIe
Polaris,323.2911371694931,2195.0672211327037,37.587127250860775,5990.137153469109,F7Ib
Lalande 21185,8.787449488767088,-4.850542159255809,0.4853641937550528,3446.293506188233,M2.1V
Deneb,2599.8398288257226,196003.52462449897,203.01133991409023,8476.333101117267,A2Ia
Polaris,323.04614166377024,2195.050035386478,37.418466240252364,6009.8189312556915,F7Ib
Vega,24.517236143400165,44.820504619636765,2.321671688117596,9606.96402235447,A0V
Alpha Centauri B,4.292306288809428,-3.312680860880921,0.8955832961310575,5275.771324524828,K1V
Sirius,8.161295441784544,28.426852478106365,1.6170664861861161,9939.136372958605,A1V
Alnilam,2000.0435647220493,53695.97175932085,32.37492240874281,27508.931727822823,B0Ia
Procyon,11.282775707529195,4.76949576438661,2.072443099360481,6487.685057371517,F5IV-V
Capella,43.353461047980645,81.76850910449821,12.063331640542366,4935.234222553348,G8III
Bellatrix,240.03574000164505,6396.904484917012,5.658809786059885,22611.214516186817,B2III
Lalande 21185,8.34956214577482,2.9000896987662736,0.44081492446226567,3439.8806178162326,M2.1V
Fomalhaut,24.70632087566867,19.65366201902202,1.893117076485662,8540.172250328555,A3V
Alnilam,2000.1010812868858,53695.577226247784,32.32051055898877,27474.76845924004,B0Ia
Ross 154,9.413783915695813,-2.891393672737218,0.26034868624042784,2804.3499435240997,M3.5V
Mira,417.5442981212012,8695.33991203142,370.05767686414055,2869.736447816347,M7IIIe
Mira,418.3989107239932,8701.315925356654,370.02181131085007,2927.0002962848403,M7IIIe
Rigil Kentaurus,4.258882694615686,0.15109681155119392,1.3039187708568605,5827.880077949218,G2V
Altair,16.5633005475685,7.297870303573438,1.6766109906548052,7519.007803232365,A7V
Altair,16.304756370563133,9.844031209497734,1.6702643739447949,7595.464571279732,A7V
Alpha Centauri B,4.416944668599744,5.437406368831601,0.7814865117291615,5309.16792907,K1V
Barnard's Star,6.00647519555047,4.339780518389593,0.14748022924353998,3087.59947084936,M4Ve
Acrux,321.1664335654021,24997.62427883933,8.369295055678041,28042.452109462603,B0.5IV
Achernar,144.0426282760542,3149.5847166204003,9.296361656350818,15042.352316612354,B6Vep
Hadar,349.64750946004904,50001.30848857186,8.935823479319179,24970.52644639602,B1III
Arcturus,37.06384846154293,170.0454143979509,25.365565320886823,4287.666024064305,K1.5III
Barnard's Star,6.260851555777831,4.2615291791448895,0.13747389922746123,3145.5643427298896,M4Ve
Fomalhaut,25.11565259218312,15.593328911780318,1.8895643475157593,8627.32592216615,A3V
Alnilam,1999.772368135856,53703.811722428116,32.33022315461439,27521.38144228824,B0Ia
Wolf 359,7.582497882510385,-1.5632476218580127,0.08468250239819325,2779.714321931838,M6V
Barnard's Star,6.450229446881884,-2.18689689184772,0.1975531962534991,3129.461198007409,M4Ve
Rigel,860.1545306223537,120004.13495106822,78.8606542863585,12054.800080636292,B8Ia
Vega,24.905127460760955,43.18165538748461,2.4431624121084563,9643.409478794498,A0V
Alnilam,1999.6818716533849,53700.100064197555,32.38561166851854,27531.156640075733,B0Ia
Procyon,10.901203554984239,10.449552952648414,1.964464506692388,6509.1975557905225,F5IV-V
Fomalhaut,24.843117080136953,21.436023244445632,1.8758857975904695,8630.935241492118,A3V
Ross 154,9.395163970336052,-2.197465144382473,0.21193018974631786,2842.2669877441795,M3.5V
Antares,550.1496804937102,10004.657720081826,679.9174283014403,3454.7264921717583,M1.5Iab
Hadar,349.77510792216157,50004.78063934145,9.081576314653484,25041.212161908214,B1III
Altair,16.37496066970492,12.09829147440001,1.7019959923743562,7534.106668785498,A7V
Acrux,320.7411078477193,25004.514480134185,8.477723800201261,28029.389208052286,B0.5IV
Barnard's Star,5.617672919304961,-1.2413399237183214,0.1356375379905401,3178.000040613115,M4Ve
Spica,250.15638901295986,21995.941108441966,7.475743207321835,25414.30599441595,B1III-IV
Aldebaran,64.61409509358059,518.6712000572877,44.100220204171734,3958.8680826103705,K5III
Canopus,310.2130102878391,10504.654048072583,71.07894930007686,7379.148590519233,A9II
Ross 154,9.620779679219527,4.204083163586541,0.10109845734577672,2832.573702541216,M3.5V
Fomalhaut,24.88012046688512,21.01584823433142,1.8795552591453484,8583.60227860466,A3V
Altair,16.93853726095821,13.80452322428447,1.570032145800845,7573.295668388958,A7V
Barnard's Star,5.702119231490174,3.219268580719352,0.2660142176131456,3098.7266249750223,M4Ve
Antares,550.15747463314,10004.598266981333,680.0689642449811,3512.261757514086,M1.5Iab
Altair,16.738703832546104,12.635282043125049,1.60414075684068,7547.966393001522,A7V
Canopus,310.48390031214797,10504.519240373209,71.03402804245088,7325.974670766734,A9II
Polaris,322.66831382848295,2196.0992646991313,37.4552240516604,6060.406407380209,F7Ib
Aldebaran,65.47022713417984,515.9542990912557,44.12764592405856,3893.0143990576466,K5III
Spica,250.08854976539027,22001.578767457122,7.414209442660478,25366.445174691453,B1III-IV
Arcturus,36.201805732854424,174.7332915546677,25.441499743098746,4248.408030847584,K1.5III
Aldebaran,65.40799412250136,519.5755247353721,44.15412909069042,3918.9688260663343,K5III
Rigil Kentaurus,3.878440741323109,6.022386273451476,1.3197646992703684,5820.648373206649,G2V
Altair,17.19019344606041,10.378557473919681,1.6290226128685181,7544.3574372605435,A7V
Capella,42.601051224886014,80.55609974454067,12.083935912969388,4917.89083875077,G8III
Hadar,350.0482509324234,50003.86564599455,8.932386986597969,24972.701938014114,B1III
Canopus,309.59630094036703,10504.380309759488,70.9827132261566,7351.883170833618,A9II
Canopus,310.4362927684538,10499.900137740964,71.01185563957658,7347.0506407299135,A9II
Deneb,2600.1549731280975,196000.6019332607,203.0741494173092,8542.391046665773,A2Ia
Regulus,79.25123296644107,284.6113183408361,3.0640541856428465,12509.174094134512,B7V
Altair,16.652395810820618,13.76552132295723,1.6958658200385244,7524.274006888235,A7V
Lalande 21185,8.080258523322932,1.8038499721446757,0.3969354609839206,3411.065504109538,M2.1V
Antares,549.7495418978335,10003.242024216936,679.9228252871035,3475.843044583647,M1.5Iab
Procyon,11.652618800686213,10.356550330420028,2.0083135703070116,6506.392447223969,F5IV-V
Rigil Kentaurus,4.453129603173108,5.091762720240075,1.2355169652704114,5747.726483412773,G2V
Bellatrix,240.4175407764292,6401.369851611912,5.825240279295632,22560.290030046803,B2III
Capella,42.86175604553599,82.12800808127493,12.001168562413225,4977.929659601225,G8III
Bellatrix,239.83034161607173,6403.880675893539,5.653185314768504,22577.579583431743,B2III
Arcturus,36.55163108724785,167.96548996936522,25.37445361647329,4276.636208120183,K1.5III
Arcturus,36.24521475154246,171.06523787104854,25.472991357926276,4302.672551181282,K1.5III
Fomalhaut,24.987398402267782,16.74259464502824,1.8140570759654286,8589.47114397441,A3V
Procyon,11.27128784093913,8.557845789578323,2.124490517134602,6562.591621685544,F5IV-V
Mira,418.1733391023294,8695.589846031997,369.92632017029786,2946.8793696961584,M7IIIe
Barnard's Star,6.145792735966175,-0.9684916387749309,0.17181750237319438,3103.3844422534357,M4Ve
Ross 154,9.694723071221121,0.23225073430305138,0.203383332137128,2787.4460236246564,M3.5V
Spica,249.96142719523124,22000.294090577478,7.36264583680692,25352.103798765987,B1III-IV
Betelgeuse,642.2829746395311,125998.07097370525,887.0699500398044,3530.1366694495227,M2Iab
Castor,51.92513481887208,57.74910943563771,2.349011969908936,10275.188470871104,A1V
Bellatrix,240.11588978221366,6395.26517269466,5.83374013548201,22593.821568670417,B2III
Mira,418.027891124594,8704.120455744414,370.0255654712494,2891.0751547963814,M7IIIe
Alpha Centauri B,4.048885138846404,4.695039829686282,0.9492397335394827,5213.857078948171,K1V
Bellatrix,240.49816951913863,6397.660532171655,5.730954914739205,22639.051133471075,B2III
Ross 154,9.323389346236949,4.995794616096258,0.18334509752705908,2775.2989538036636,M3.5V
Betelgeuse,642.9649766370246,125999.82301556024,887.0979364514885,3504.3350172796913,M2Iab
Ross 154,10.01828345662197,-4.25830044406204,0.13628988553632382,2823.523215533399,M3.5V
Rigel,860.3803983161446,120004.72283034294,78.82018398856654,12100.438814515885,B8Ia
Betelgeuse,642.3397970219621,125999.46554318475,887.081956248057,3541.5394048862668,M2Iab
Rigel,860.203922875534,119996.4155145593,78.87669661220816,12055.656446810095,B8Ia
Regulus,78.53223893334071,290.753427669009,3.136862623424212,12443.071441715329,B7V
Ross 154,10.175313678033959,2.325660828881204,0.21689024523526124,2777.231536042371,M3.5V
Procyon,11.462361693741704,9.344709778320805,1.9525975942032046,6491.439308386985,F5IV-V
Hadar,349.67138194692,49995.77634359074,9.055189649808424,24996.604714648234,B1III
Altair,16.427968131235406,7.07921158123882,1.6177446982874082,7507.670927457083,A7V
Mira,417.7473616627305,8699.858562700023,370.023915277761,2893.530511176531,M7IIIe
Sirius,8.441644923384983,28.842977654972252,1.7321340809915053,9904.135843415539,A1V
Fomalhaut,25.302837879907862,16.57558732704546,1.7777299084901526,8593.340445848311,A3V
Wolf 359,8.201477766291974,-2.54824077781722,0.1864536412152862,2798.074278401116,M6V
Achernar,144.3182802277197,3146.480170764414,9.27999260361189,14958.360315310432,B6Vep
Capella,42.66974559185838,78.78259516215284,12.086628584613813,4916.61652489648,G8III
Vega,24.75073833045015,38.18906551332613,2.444695198270377,9565.248166881567,A0V
Deneb,2599.9603466154435,196004.3424013923,202.91890429889867,8570.918996413824,A2Ia
Ross 154,9.958709975740943,-3.8029930871625424,0.25963073001395726,2831.330101601942,M3.5V
Betelgeuse,642.6428013612522,126000.70393546818,887.038310180379,3465.6798574641743,M2Iab
Altair,16.79957336533521,11.204367428023975,1.551883163732196,7584.109813177932,A7V
Arcturus,37.061491278377275,171.08994172322014,25.388762785497054,4317.534265905345,K1.5III
Ross 154,9.338424894825856,-3.1054206734561505,0.2037275811208312,2791.879820379679,M3.5V
Achernar,144.2578184530899,3147.1222148999486,9.219363135213808,15004.851529514077,B6Vep
Ross 154,9.6890022970437,0.6618484621567702,0.1717221080301523,2776.494430453399,M3.5V
Hadar,350.39958330018277,50002.19425747596,8.971351243480997,24982.90241909227,B1III
Hadar,350.4252257682298,49996.40808398428,8.909946496696577,25040.24037543401,B1III
Ross 154,9.343641962410091,1.1161883918936018,0.1697888884849568,2842.8916555993164,M3.5V
Polaris,322.8440108934349,2199.089387691352,37.46689922695562,6046.631277560694,F7Ib
Betelgeuse,642.5944222595335,126001.85035674136,886.9907022445946,3477.294014444043,M2Iab
Castor,52.16408562397163,52.94281733759341,2.43893958684956,10266.745885879896,A1V
Polaris,323.0169808270724,2195.186971182001,37.59925970521094,6050.625462057052,F7Ib
Achernar,144.19189867653805,3153.3756737430845,9.190603416046434,15020.470409544698,B6Vep
Alnilam,2000.4282349640357,53700.31332169274,32.46273502957565,27544.092507267513,B0Ia
Capella,43.20824019631963,74.82324607778462,11.936028986577934,4958.827123576126,G8III
Mira,417.66357675406744,8700.068256603763,369.93195867813347,2890.9614796355236,M7IIIe
Canopus,310.4345692965066,10500.98757952869,71.08703647661739,7377.625841273283,A9II
Achernar,143.62996068798947,3154.434596715594,9.195174942470567,14969.687240263747,B6Vep
Castor,51.71719885193044,59.27555252752218,2.3098516603102723,10307.441978064015,A1V
Spica,249.81724035555638,22002.81493518628,7.376620311387307,25446.0823523032,B1III-IV
Hadar,349.9788637308732,50001.5153382736,9.083821056935266,24994.194604798136,B1III
Acrux,320.7317413396748,25000.378673015985,8.376762587797739,28036.07557496071,B0.5IV
Sirius,8.217525695491645,21.290729913681044,1.7889816994864702,9962.816458916797,A1V
Rigil Kentaurus,4.367149037495067,-2.702274636517478,1.1278798822075493,5780.201471720773,G2V
Betelgeuse,642.7547888998598,126004.90781506641,887.0573491617093,3476.8994046145294,M2Iab
Castor,51.69175345874459,57.72693991417189,2.4478353989623547,10281.56309566833,A1V
Mira,418.10374930422336,8698.967657743355,370.06505605278187,2874.881539218159,M7IIIe
Sirius,8.514812239311194,27.29089566573881,1.652647638799747,9969.816067195901,A1V
Vega,24.869127463113156,43.204179984989,2.2835895991099027,9607.604869049528,A0V
Achernar,143.62812373331911,3147.519402614194,9.191147525200837,15023.398629349866,B6Vep
Altair,16.865327747799885,14.955319493691704,1.6548262856677256,7575.545065897934,A7V
Polaris,322.9494783167867,2202.0033277855146,37.48292311916111,5984.444343601622,F7Ib
Rigil Kentaurus,4.117935511045086,2.757813672726318,1.2937921481463304,5788.769114750748,G2V
Altair,16.28254828170139,12.877132083863422,1.644210045470566,7570.265230089273,A7V
Barnard's Star,6.036902451485217,1.224626677565773,0.21198367409015023,3142.0110438218135,M4Ve
Polaris,322.96013716898085,2203.512057055408,37.57026948675216,6029.833651811472,F7Ib
Vega,25.224131593103422,45.0166194805538,2.388746056315712,9587.638032944775,A0V
Barnard's Star,6.213758808682438,-0.12394387343218578,0.10145458604760314,3165.864693253415,M4Ve
Mira,418.4812503161386,8698.01996291219,370.0509724752987,2942.3260270232745,M7IIIe
Arcturus,36.200295183387695,166.1544445734457,25.306280133253583,4268.512939873438,K1.5III
Castor,51.70958451784467,56.46782683458471,2.347139645721716,10316.38512335867,A1V
Aldebaran,65.02609193401285,517.3793363363512,44.18758078494204,3957.570031856471,K5III
Vega,24.563347691310778,44.60627511934049,2.401900913735243,9643.406190738913,A0V
Rigel,859.5517800045906,120002.14531240135,78.89279917967544,12085.345084429657,B8Ia
Barnard's Star,6.35870919542279,-1.2840939008158352,0.10759501316461217,3153.8260425106946,M4Ve
Deneb,2599.585898833314,195996.36536262257,202.9196724424709,8488.600716520197,A2Ia
Betelgeuse,642.7994618404347,126003.92358533299,886.9401128838214,3539.286982736836,M2Iab
Altair,16.586513640803055,10.000669193136112,1.6084090606106165,7585.266686686432,A7V
Spica,250.47669935243394,21996.342337509686,7.344682975230628,25409.571306663907,B1III-IV
Ross 154,9.420865497366739,-2.1016283109970986,0.2655907792418205,2791.6051488885696,M3.5V
Regulus,79.22183035219693,284.01315760447636,3.1487905306547903,12462.658099346727,B7V
Fomalhaut,24.59512350793306,15.016026009991702,1.8112492365103927,8548.342664548874,A3V
Alnilam,2000.2993114511182,53701.62960708246,32.36720893475078,27516.762234862374,B0Ia
Deneb,2600.041523441383,196002.04752224215,203.05889922405453,8526.202509288612,A2Ia
Polaris,323.17960144669274,2201.6145592702355,37.507793416339844,6010.871921511619,F7Ib
Achernar,144.28801530852505,3147.7105681972444,9.168823431212418,15010.583530211014,B6Vep
Sirius,8.294591987099164,21.835288048407183,1.711812404046795,9985.973819046825,A1V
Rigel,860.1589940381065,119998.58199670307,78.9076767992332,12134.595219353163,B8Ia
Fomalhaut,25.023792942363187,18.722897335306822,1.7973320531792463,8610.627278334628,A3V
Regulus,78.7038439341687,289.64944522566566,3.2179018430622066,12411.895586802231,B7V
Sirius,8.165437979968027,29.994667372009317,1.6562709828231825,9980.82023330545,A1V
Barnard's Star,6.180499325090577,0.552561765814839,0.25431549912816764,3177.86161038409,M4Ve
Mira,417.6039056772467,8702.813860527409,370.03680605242215,2939.513730202739,M7IIIe
Rigil Kentaurus,4.268672294663512,6.221478664884197,1.1443512574950072,5795.595953531607,G2V
Antares,549.5110445555379,9997.044095222524,680.0163575557061,3494.0726115607513,M1.5Iab
Rigil Kentaurus,4.763026573907034,0.2644097525168283,1.1665260036299694,5811.4839403268425,G2V
Sirius,8.450983252622061,22.57276367080033,1.6988894628307967,9956.88228122458,A1V
Arcturus,36.90817729219896,174.5022470890357,25.434310203099425,4250.541509306832,K1.5III
Antares,550.3257829728522,10000.229128287727,680.0786257942112,3514.785476299065,M1.5Iab
Procyon,11.856853389499038,4.084635008945639,1.9804040224558817,6490.62994930066,F5IV-V
Sirius,8.696116019165396,26.458827123826993,1.7755826045361067,9989.222846679533,A1V
Alnilam,1999.771262670854,53699.79694685788,32.46758585918102,27466.691841661253,B0Ia
Mira,417.9030258925673,8698.681150673214,370.0603742887138,2896.357311201763,M7IIIe
Alnilam,1999.847160965611,53701.72775373246,32.30838386332203,27472.86826246571,B0Ia
Altair,16.84594097685513,8.305906773624343,1.7279546128272603,7596.955799920304,A7V
Altair,16.259098046844812,13.846836314385401,1.6249264589761316,7503.198695157891,A7V
Ross 154,9.54230139060007,2.1886629377110567,0.16376265777572935,2758.9153166919705,M3.5V
Rigil Kentaurus,4.47272804209522,4.099368934735667,1.1900459430960029,5754.412169044086,G2V
Antares,549.6919169775477,9996.300622803004,679.9247293617029,3477.3216641912486,M1.5Iab
Hadar,350.25905864555745,50001.20894607176,9.09698356608045,24974.389499648816,B1III
Antares,549.5976615005139,10004.217631330948,679.9713928011518,3464.6861674704955,M1.5Iab
Arcturus,36.631716763839854,165.74366585402294,25.41254994849308,4256.012925654343,K1.5III
Mira,418.2024794852146,8695.237868855855,370.050055956344,2949.59843529128,M7IIIe
Vega,25.30909291443033,42.20864976295121,2.4550101820189787,9620.982140996646,A0V
Castor,52.05461972836282,50.973167617405885,2.457977646129815,10272.829180232311,A1V
Vega,24.975018144839115,36.15927611791007,2.305460335409602,9600.06813602514,A0V
Regulus,79.03647559318077,283.8012330687599,3.0518390779373137,12425.653569355301,B7V
Castor,52.131041124741245,52.029091298701935,2.355537695191454,10309.551524443877,A1V
Procyon,11.71537044507152,4.204794097541385,2.1183555303474164,6498.60808011053,F5IV-V
Barnard's Star,6.065584934966928,-2.2458142045094536,0.14577876449270155,3166.076888493488,M4Ve
Achernar,144.30522567719555,3150.6838617989415,9.11989536073935,15020.46748379989,B6Vep
Bellatrix,240.355324424342,6402.769654543594,5.664436824334797,22635.110314017613,B2III
Canopus,310.41086000460473,10504.27406349011,71.08017097291058,7371.569156844817,A9II
Alnilam,2000.019834141603,53700.34763389309,32.44125257800921,27532.707139201575,B0Ia
Polaris,323.46676302972094,2201.568275855691,37.453193958262325,5966.955999982434,F7Ib
Ross 154,9.394693710190698,4.825136716868186,0.10027334445352819,2810.4327322043414,M3.5V
Achernar,144.12082466595672,3146.6213001471715,9.198703848496667,15019.011484330236,B6Vep
Achernar,143.94387870463663,3150.9412614052767,9.123318610805486,14980.02388117685,B6Vep
Mira,417.9005443831684,8702.202833665075,369.98871645048825,2957.7497631264423,M7IIIe
Betelgeuse,642.4543021202028,125995.41518186204,886.9390482980857,3514.540516537663,M2Iab
Bellatrix,240.0939753540742,6395.94572852049,5.830344564907593,22584.641409450516,B2III
Fomalhaut,25.057041949883782,17.721002225949256,1.8805468809345394,8583.876872899857,A3V
Achernar,144.37545652663016,3153.991524139571,9.194132132397257,15023.277967810523,B6Vep
Sirius,8.125496220548296,29.618483550540468,1.8024111349156222,9930.55013099281,A1V
Altair,17.02245126935604,8.864437316819597,1.6001508112184524,7574.193194719991,A7V
Wolf 359,7.281173811634308,4.649196811314523,0.18195227366180997,2750.18316322717,M6V
Sirius,8.131880808724219,23.77685282217612,1.7400088801299618,9937.970585826915,A1V
Castor,52.457966963372506,51.98803266275879,2.3660644430248006,10289.050138459937,A1V
Procyon,11.717346818680609,7.10025729213628,1.9959549703376542,6522.2839614907125,F5IV-V
Aldebaran,65.18136662184412,514.8148240807491,44.26826995770899,3948.2706417904647,K5III
Spica,249.68138707151607,21998.184803287884,7.43391918021423,25354.760298288707,B1III-IV
Antares,549.9795888740322,10001.091527688566,679.9839995249637,3489.316857387088,M1.5Iab
Sirius,8.417698116123512,29.61806382751717,1.6747498195930721,9890.83084583004,A1V
Wolf 359,7.3425435958137015,3.936431623279447,0.16797910146953993,2775.3254504305974,M6V
Canopus,309.87474133180893,10501.168802287524,71.05254781057803,7315.094835217025,A9II
Altair,16.23721181862846,12.344819495591512,1.660459279450591,7563.900534441985,A7V
Spica,249.85189898596667,21995.883722726554,7.315706064581375,25437.27143446986,B1III-IV
Altair,16.48246411572928,9.747816453214007,1.5898613302591984,7580.672464444846,A7V
Sirius,8.99668874623692,23.052795889147824,1.7613141304444038,9938.687704572661,A1V
Deneb,2600.396323397126,196001.2712595682,202.9110234905431,8502.129769951209,A2Ia
Canopus,309.6236031075072,10504.088259861765,70.96284026608309,7369.328055710798,A9II
Canopus,310.48243578628234,10497.8382083774,71.05605490742369,7322.452016967692,A9II
Alnilam,2000.087785793082,53696.046871616774,32.35610548158136,27535.46638482365,B0Ia
Ross 154,9.73233499796961,-0.13663950403117603,0.12277645023766373,2818.8336041134403,M3.5V
Castor,51.65789051774216,53.5483598096434,2.3737855898364355,10280.627339336314,A1V
