Name,Distance (ly),Luminosity (L/Lo),Radius (R/Ro),Temperature (K),Spectral Class
Altair,16.693808179094987,5.862808829513872,1.6777831084621908,7515.8746213954055,A7V
Sirius,8.609892014115287,21.8857341790593,1.6236436341523155,9942.70660868217,A1V
Ross 154,9.665675716938939,-0.5758550149259771,0.13181005608214225,2783.696263983179,M3.5V
Deneb,2599.8786371463316,196000.73776624582,203.05299059081196,8502.720545412836,A2Ia
Achernar,144.12897129708412,3151.110905749236,9.144653143354631,14985.780636856558,B6Vep
Fomalhaut,24.506784896336363,16.135837070261726,1.7578164707678812,8590.7475373563,A3V
Alpha Centauri B,3.9584080451775816,-3.297187675128017,0.9212616532498983,5251.736584055901,K1V
Altair,16.815484644936603,11.676240801306767,1.5904287598953877,7586.739011976568,A7V
Acrux,321.3696466801406,24996.39015491464,8.431677577754863,28034.701060407544,B0.5IV
Fomalhaut,24.674402107140626,13.7039415589256,1.8328955986084499,8579.788756432894,A3V
Capella,42.93959400923444,82.8004754713212,12.011054177197959,4958.711607051215,G8III
Fomalhaut,24.579087741348822,13.958971109418881,1.7501833502327868,8613.571139982218,A3V
Regulus,79.26907248189737,288.3480381307577,3.203960431680202,12424.918660191894,B7V
Altair,16.384894337466907,8.298347815555948,1.7139575471199628,7507.620707220983,A7V
Betelgeuse,642.0286903282115,126002.66983139454,887.0641843518598,3545.1863123922676,M2Iab
Bellatrix,239.8539329933873,6397.123276113184,5.6646857858763555,22643.410634331743,B2III
Capella,43.168855975372594,78.99888567363215,11.914870285381053,4978.067407478519,G8III
Wolf 359,8.045698163666097,-4.932927078405668,0.14161913177165814,2758.7365179403314,M6V
Canopus,309.91561703948685,10499.655074189855,71.05051087782758,7352.150184817104,A9II
Alnilam,2000.138809353711,53697.570906096975,32.40561791900349,27518.18088037686,B0Ia
Mira,418.32320166950245,8701.197585745507,369.93011903077894,2891.915304894586,M7IIIe
Barnard's Star,6.1037262692147225,3.443943758367646,0.2339368014597999,3142.564884230803,M4Ve
Deneb,2600.2955537000526,195995.58873204212,202.95055105842096,8541.01760007444,A2Ia
Alnilam,1999.8175025097764,53704.09858897733,32.402136824226595,27510.32322365626,B0Ia
Spica,249.69579540727176,22004.5128505599,7.470181342699604,25379.48379071817,B1III-IV
Hadar,349.9815410499482,49995.77038141611,9.076066040945259,24982.96274919662,B1III
Castor,52.32699048051961,53.420925001184415,2.437078585961774,10297.115157355915,A1V
Ross 154,9.503661197267439,3.220604016862652,0.2288843648308101,2822.1954308408585,M3.5V
Mira,418.14707601742595,8703.371448664344,369.9868826183402,2867.748412919107,M7IIIe
Alnilam,1999.7698305372085,53702.0634950232,32.45686910732605,27547.044790247517,B0Ia
Betelgeuse,642.2428428824071,126002.01938722763,887.0221546973036,3529.268836149946,M2Iab
Barnard's Star,6.178068736680354,-3.2113888363806904,0.21951803717127363,3090.3390397328903,M4Ve
Lalande 21185,8.172252612662689,-1.028153800053883,0.3384603857531662,3375.3820084864246,M2.1V
Wolf 359,7.844657382582614,4.371104753943822,0.18670348951585247,2753.9277386177027,M6V
Altair,16.720463318238917,13.65940052736991,1.5430356061501627,7550.999958128935,A7V
Betelgeuse,642.1508982777278,125999.93767974032,887.0378795375067,3477.7581326392396,M2Iab
Spica,250.01953470530412,22000.26467615668,7.475964613182765,25379.910058484376,B1III-IV
Ross 154,9.25339808628094,0.036706867156804324,0.17652201100689272,2842.689311652104,M3.5V
Capella,42.58145468080607,74.5898698350332,12.032243019462545,4931.267519994569,G8III
Hadar,349.6886337761157,49995.749619117036,8.910999597918133,24967.945311684325,B1III
Alnilam,2000.3439769385386,53698.49121410144,32.46869841130035,27471.89447939077,B0Ia
Ross 154,9.540019221183611,-3.391033640909636,0.1861570500555818,2802.981438562782,M3.5V
Lalande 21185,8.728312637512095,3.9489165851514327,0.4112335190191624,3424.255245200203,M2.1V
Arcturus,36.88591656890159,174.47262087336912,25.326254958607212,4281.808090819703,K1.5III
Castor,51.57416859712489,53.77756011373539,2.387367884736203,10317.4243706405,A1V
Castor,52.008251054307145,57.401302147549586,2.4089978300984596,10314.745550007337,A1V
Rigil Kentaurus,4.426806628560027,-1.4618778575732707,1.2744721164642068,5779.562644917379,G2V
Mira,417.540276775724,8704.173393016803,369.92211980166724,2918.022650902731,M7IIIe
Altair,16.775942941441293,10.10010584380826,1.5444472033269074,7558.441651327932,A7V
Polaris,322.62947492209986,2197.7574673579934,37.505780269671966,5995.9036513716665,F7Ib
Castor,51.630997393351066,51.875004243619685,2.342184329683412,10274.638211687447,A1V
Ross 154,10.043819467396546,-4.321045206678933,0.197416923321287,2782.787399839951,M3.5V
Castor,52.201794739444864,50.44141160659301,2.4282526515634872,10341.330728581563,A1V
Alnilam,1999.8175408088105,53695.258770385415,32.47725481222176,27488.06800739985,B0Ia
Canopus,310.44468131175495,10496.030199977424,70.99730155189135,7354.889587745839,A9II
Sirius,8.786491000164645,21.657048252464076,1.7044749078699848,9933.824285410792,A1V
Canopus,310.4335412085039,10504.63622854095,70.99838507231725,7309.979472382426,A9II
Vega,25.424516219453206,39.769433629724084,2.4182676711303106,9611.083008168196,A0V
Sirius,8.52608695906616,23.937961722565305,1.723719605227032,9907.795585729282,A1V
Polaris,322.9599285464444,2204.3731029077067,37.54252649440859,6026.416076232229,F7Ib
Capella,42.88148825879285,81.66897522329074,11.979603009407757,4897.291754840095,G8III
Antares,550.2150054467941,10001.124556352737,680.0174917738268,3483.3372105663907,M1.5Iab
Regulus,79.18589591612577,291.23101596438744,3.1228520908675015,12504.48269494128,B7V
Alpha Centauri B,4.3968645150592645,3.150212948153516,0.7855091128785929,5260.158510468461,K1V
Canopus,309.6647970437859,10503.548509647142,71.00155455588713,7360.543323526215,A9II
Altair,16.68375873060525,7.394938938729514,1.711416854356158,7546.0394407030835,A7V
Rigil Kentaurus,4.105156452641697,5.414415558348379,1.2857885445709951,5799.379142495786,G2V
Alnilam,2000.3702369025798,53695.108957947356,32.37604999388101,27534.090269013206,B0Ia
Canopus,309.92408716748804,10499.8550745283,70.95195914765361,7360.486229849605,A9II
Canopus,310.1097294620209,10502.148872748416,71.0322091487245,7370.643334257277,A9II
Hadar,349.625907898617,49995.52830393315,9.081673236636975,24998.83324237804,B1III
Alnilam,2000.4460408974742,53698.854158422546,32.39278486850108,27511.59449014505,B0Ia
Deneb,2599.6979557308987,195995.0992175819,203.01060296352694,8527.764168916607,A2Ia
Altair,16.474888428566707,7.834658999592028,1.6389668348850974,7545.921513832263,A7V
Acrux,321.457318249747,24999.57439378584,8.482459146978215,27967.66144582767,B0.5IV
Procyon,11.519994192475885,9.101577122041768,2.009341157544421,6484.687330914862,F5IV-V
Spica,249.73242975661938,21997.98059477522,7.464590495208748,25401.660996875093,B1III-IV
Rigil Kentaurus,3.9157177266609406,2.729758830183819,1.3145897006685279,5822.170978801114,G2V
Capella,42.40535655093325,73.79446502380395,12.048231077918146,4964.061857054726,G8III
Antares,549.9015809654044,10000.569394629441,680.0400647264704,3513.3180132938974,M1.5Iab
Rigil Kentaurus,4.267358434464539,3.343284346674393,1.2319002782029658,5786.671616375054,G2V
Bellatrix,239.93656975922684,6397.114822384684,5.811521539250009,22556.547471136837,B2III
Capella,42.94182808506701,80.73590843810881,12.067925196745186,4929.859437580991,G8III
Acrux,320.5286601685961,25004.963250979177,8.304098489208993,28028.48279908378,B0.5IV
Barnard's Star,6.378422052335232,1.5172684861294066,0.12501017932776898,3100.021583618778,M4Ve
Rigel,859.7391892037019,120001.17653277425,78.88565018109219,12115.329269984008,B8Ia
Altair,16.964525968063487,14.701676306464835,1.6274152182163095,7518.945065616684,A7V
Rigel,860.2515676737628,119995.55867207545,78.93150936087208,12072.474772341315,B8Ia
Acrux,320.5295666259734,25002.57473766397,8.394867761464171,27960.76695110712,B0.5IV
Regulus,78.7031566878579,292.2930937776625,3.148963428439032,12461.997325664423,B7V
Regulus,79.2976565838651,290.70024983213216,3.041486049514461,12474.700386432494,B7V
Canopus,309.7469731020621,10499.697004945498,70.93042410447167,7349.441517991896,A9II
Bellatrix,239.62482417096467,6403.603918761972,5.839515611968588,22636.26995306118,B2III
Regulus,79.08867706312137,291.10560374811564,3.130152042623166,12497.892594780458,B7V
Altair,17.142746638457286,6.884995985017756,1.5788215885170005,7513.945194498599,A7V
Capella,43.32463110238659,81.9754180341863,12.071053341137814,4949.377973773141,G8III
Rigel,860.1419899425256,119995.89640814654,78.8025657673106,12110.136426804222,B8Ia
Hadar,349.97949588756546,50003.56016712869,9.08813244926153,25014.000325342575,B1III
Ross 154,9.404553220913916,-3.867373936810584,0.14587737603167075,2796.7281003474714,M3.5V
Fomalhaut,25.35547709191822,13.00282551613866,1.8930566958371888,8618.813384063416,A3V
Arcturus,36.982286233375945,173.085282002199,25.380949927424062,4289.865959355165,K1.5III
Ross 154,9.423694155811315,-4.657914346992305,0.1859237379345144,2795.8992910559946,M3.5V
Arcturus,37.001402789128804,172.842832715623,25.315570628253187,4249.884918928173,K1.5III
Fomalhaut,24.878075095256886,17.6590827182039,1.9098870191442743,8591.96683545127,A3V
Barnard's Star,5.628109879472458,-0.6037036495492716,0.1625247037040758,3183.0860188875836,M4Ve
Altair,17.15840501478534,7.948793884207701,1.6856851253944578,7547.195801781259,A7V
Regulus,78.57997164692497,289.3498810069176,3.1299823397283855,12432.518477392956,B7V
Canopus,309.79894282933685,10497.145990895167,71.09424888312614,7345.4502213525075,A9II
Capella,42.81063050433714,81.28907430396127,12.022748942603286,4957.0885962511065,G8III
Aldebaran,65.06561799990496,515.9161452954957,44.10146640607368,3958.159737052663,K5III
Achernar,143.9947292602552,3148.5608771151096,9.234108291017753,15015.002146792054,B6Vep
Arcturus,36.83263226386889,167.9528635926058,25.46378069412647,4327.684401064919,K1.5III
Bellatrix,239.83337339555473,6400.46860322045,5.793992106621911,22554.815269819006,B2III
Spica,249.6676091992805,21999.50880771162,7.397536383443229,25405.394486073717,B1III-IV
Barnard's Star,5.702693106793509,-4.366184134543582,0.12275631468671855,3177.508223083716,M4Ve
Canopus,309.70210821887525,10503.31030234475,70.92716241622037,7361.733098949267,A9II
Betelgeuse,642.6498975327032,126001.05324147755,886.9727580308341,3516.278490702142,M2Iab
Sirius,8.322247873554318,28.370754902069887,1.7712946273664132,9899.251280237186,A1V
Deneb,2599.9535579119542,195997.37731195986,203.08798443709676,8520.928914962555,A2Ia
Spica,249.5219180074977,22004.27059391161,7.410378264678557,25360.450834055307,B1III-IV
Alpha Centauri B,4.734661764734593,0.7214286156354033,0.9003572587976699,5262.821537849697,K1V
Achernar,144.44176753543127,3147.427280159967,9.248736985779704,15043.701389655529,B6Vep
Hadar,349.5488295994064,49995.84780935522,8.97618201590831,24978.367925100425,B1III
Betelgeuse,642.9972303663835,126001.97593175896,886.9746222002453,3524.018096616606,M2Iab
Fomalhaut,25.387269675813,15.87277895997164,1.8656431002512202,8601.573936205677,A3V
Antares,550.3668196570269,9996.691025435097,680.0861595410729,3489.6432831898605,M1.5Iab
Rigil Kentaurus,4.475035634017177,0.2757210086922075,1.226504787549934,5834.976699377089,G2V
Aldebaran,65.00813676993866,521.7244786179083,44.22527027389398,3944.8040882551327,K5III
Wolf 359,8.049625037667944,-4.8115986940459345,0.1239026747447862,2766.688801248895,M6V
Wolf 359,8.193452392455221,-2.3500029874210884,0.1414320226576321,2762.8062819494235,M6V
Polaris,322.9314640081101,2202.4539536291118,37.56112835239332,6062.42405904522,F7Ib
Betelgeuse,642.0106189270315,125996.39982220321,887.0351881770529,3469.2993815801715,M2Iab
Aldebaran,64.69365732542286,522.1631626285894,44.160898686119936,3940.9822432178307,K5III
Bellatrix,239.59086023679924,6399.16773375399,5.766317882271089,22587.204959100887,B2III
Rigil Kentaurus,4.379249967683409,2.0406154870872886,1.1600268689818491,5793.002083572658,G2V
Wolf 359,7.408588147182553,1.2352036190162132,0.15785804573998818,2845.898752704132,M6V
Achernar,143.7260830353571,3151.0686597665713,9.239357999516285,14989.273880147064,B6Vep
Alnilam,2000.4345492686696,53698.69091540687,32.3576935985781,27525.63189793421,B0Ia
Betelgeuse,642.8476080979914,126002.76484556652,886.9976506963349,3522.5900483929627,M2Iab
Castor,52.296788171138225,53.895187185673116,2.3101292175919568,10277.085744461123,A1V
Rigil Kentaurus,4.384779238681924,-1.3006426880404602,1.189019218423591,5824.4980843607,G2V
Procyon,11.337639813967616,6.549661020142606,2.1452893909003112,6505.351830089427,F5IV-V
Spica,250.08391615971536,21995.51832953527,7.398323409818835,25369.11067017667,B1III-IV
Vega,24.905854171943336,43.235486536521336,2.3415050019576458,9590.627166737077,A0V
Ross 154,9.389919670573615,-4.904825044713256,0.15186594861175973,2839.2519190707767,M3.5V
Barnard's Star,5.6718348599570705,4.492661755525925,0.179828146431155,3138.564205419862,M4Ve
Ross 154,9.386066440277858,3.7433482179444604,0.19743579236798048,2795.0690967234927,M3.5V
Altair,17.11637322103638,14.390175657466854,1.5978895123290324,7547.36891136891,A7V
Achernar,143.98542586931663,3149.1255196486113,9.2851196428525,15033.350023545858,B6Vep
Alpha Centauri B,4.808567597775965,3.037716850015165,0.9207197947390062,5264.445096291327,K1V
Bellatrix,239.77263433505865,6404.8043623040785,5.7502530574731,22611.937403764936,B2III
Canopus,309.9536271445739,10500.111323871244,71.02716196864583,7319.533855493223,A9II
Castor,52.3205784802262,55.15138478627919,2.4020638551848976,10313.642498461768,A1V
Arcturus,36.406178077187505,170.48340920473868,25.39302672914423,4311.564866769375,K1.5III
Castor,51.511786774568165,58.30249455419998,2.4949247676078605,10272.85859821124,A1V
Hadar,350.16977117417395,50002.60389297427,8.905495582568282,24975.362582095524,B1III
Barnard's Star,5.901894921078882,-4.630582788127063,0.21090018348012382,3155.8860822906213,M4Ve
Canopus,309.7238415784254,10503.437168869666,71.09228952861329,7317.65471454349,A9II
Betelgeuse,642.9028035649651,126002.63813670116,886.9150203828822,3484.579523595323,M2Iab
Hadar,349.75553952552616,49998.3383894348,8.914397067696036,24966.92827726474,B1III
Spica,250.255634744821,22000.37954083398,7.352382725473965,25431.214639499387,B1III-IV
Castor,51.98304877115079,50.92786348408169,2.417985940896558,10271.210235736105,A1V
Castor,51.75737010489582,57.52238849379824,2.4920779015828973,10292.92401752005,A1V
Bellatrix,240.00407319071869,6400.714790021413,5.807381329935971,22587.382026560263,B2III
Ross 154,9.496791091141016,1.316544666952884,0.20503510351196566,2788.3174096342764,M3.5V
Mira,417.5275405223786,8697.462716703521,369.99961655471003,2888.6974759473765,M7IIIe
Capella,43.341857133248425,78.46786794169049,11.98310217504998,4905.582672565238,G8III
Wolf 359,7.831985513140465,-4.99314130236977,0.2548533482826728,2775.960243956472,M6V
Aldebaran,65.18394244057998,521.8347764947245,44.1935954632952,3921.426352595788,K5III
Antares,550.0648277783677,9998.226736233071,679.9382321024549,3518.397720580831,M1.5Iab
Altair,16.517311315754984,14.705710668003098,1.540348995279041,7551.720467396224,A7V
Wolf 359,7.842217830165789,-4.305228812321653,0.22405616880392076,2805.7488391086936,M6V
Acrux,321.2232979091321,24998.437363538746,8.436242446261657,28016.765210588765,B0.5IV
Arcturus,36.77774268440709,174.12679191284548,25.324802166033347,4318.010631456625,K1.5III
Bellatrix,240.3954565777999,6403.889346672703,5.847997310190617,22633.827634442634,B2III
Altair,16.81698343653392,8.34484508306073,1.6692319773597764,7557.474773210143,A7V
Canopus,309.85946184517417,10497.374642244886,71.05702456104326,7329.792588143715,A9II
Arcturus,36.28589805029394,169.66102859243858,25.31720535709976,4271.411974908214,K1.5III
Bellatrix,239.66547315750978,6401.015853487317,5.790955517442049,22586.41259528478,B2III
Spica,250.2771634939656,21999.578519001836,7.496551669193757,25440.084674461697,B1III-IV
Procyon,11.183020782895095,11.684858374677258,2.1359560899246253,6532.364672186608,F5IV-V
Capella,43.325316068120735,79.43865609980435,12.067932379343135,4895.335752209808,G8III
Vega,24.84278806610825,44.87302213093578,2.267398407646407,9604.333176201417,A0V
Acrux,320.7563597238534,25001.43969557513,8.461657581508275,28004.31747034558,B0.5IV
Procyon,11.377881859460956,3.1619345383361317,2.1342273758060815,6533.812189342469,F5IV-V
Alpha Centauri B,3.9670753693112197,-3.8509017236860665,0.9178969395621117,5292.942797348222,K1V
Canopus,310.38085606498896,10500.157515440253,71.0379040360618,7384.192277896002,A9II
Altair,16.56786756498236,12.40258131836179,1.7124146821549155,7541.099897210852,A7V
Vega,25.009785593624624,42.61916652521285,2.2818813833402927,9628.22080590828,A0V
Barnard's Star,5.9787983279270085,2.2056294360251103,0.23891428085892485,3092.79861118838,M4Ve
Altair,16.546804536638334,11.60218007055768,1.6934309093439481,7578.471697374213,A7V
Ross 154,10.019988972108159,-0.1663578165081136,0.13158258065782635,2775.738098710297,M3.5V
Wolf 359,7.509380536781729,-4.935052823532525,0.20810934508720413,2841.8905930039778,M6V
Vega,24.803162930467373,41.495367850673475,2.38786013318031,9576.613622627168,A0V
Achernar,143.96622965338523,3150.4177861539374,9.275951222228185,14987.543585054453,B6Vep
Rigil Kentaurus,4.770200191851383,-1.162514750656564,1.2118414077332116,5768.601304291258,G2V
Altair,16.40951171231661,5.689354655912254,1.5920995590519407,7570.6134681372205,A7V
Antares,550.3810400697355,10002.393406132604,679.9207239313258,3533.7117081038605,M1.5Iab
Betelgeuse,642.9506962383331,126002.12138920804,886.9397509430192,3496.4048869047883,M2Iab
Sirius,8.153862547872297,24.17011927398116,1.6264437297161434,9984.21028478672,A1V
Procyon,11.533949262456211,10.77236733632881,2.097725912688288,6576.896042804675,F5IV-V
Ross 154,9.452177745877758,4.97274435570182,0.2634268679578863,2847.679081207114,M3.5V
Canopus,310.1036731709541,10496.109676275262,71.03399407670011,7363.545039774776,A9II
Aldebaran,64.67223541528165,518.712049240274,44.27113890209603,3880.5608200439647,K5III
Arcturus,36.906247750571204,172.01175458304988,25.400060086139366,4266.259021098308,K1.5III
Antares,549.9204623386546,9995.650236150686,680.0291187815914,3507.8845568389456,M1.5Iab
Lalande 21185,8.439597133532216,2.6433710990737387,0.4316383869316258,3365.5018448993296,M2.1V
Barnard's Star,6.187165630701091,4.956944233778123,0.1391027780853812,3145.3595033455963,M4Ve
Barnard's Star,5.621799128520018,3.7760022367690285,0.11319610617868339,3101.014047069934,M4Ve
Castor,51.71998908353143,53.15103578649683,2.321454068721126,10285.43180677566,A1V
Spica,250.40169225874862,22002.935830741622,7.418892400715696,25449.19666587807,B1III-IV
Acrux,320.8089994295918,25004.66014302425,8.301353337284787,28026.52454851035,B0.5IV
Spica,249.87806875875762,22003.593457133502,7.376203984645423,25412.12199277132,B1III-IV
Procyon,10.920471755944988,4.935287891672165,2.0737484014273155,6506.621798818398,F5IV-V
Canopus,309.78529838101207,10500.052904901882,71.02194935754189,7307.0967988732145,A9II
Altair,16.933845755838053,12.845622466715568,1.6974822956589117,7575.06541533419,A7V
Rigil Kentaurus,4.608424065033049,5.00472601467677,1.2929190926560636,5820.262364330082,G2V
Vega,24.65390624701162,41.61042724473538,2.429274022708076,9631.852917163242,A0V
Procyon,11.146881937080314,12.218862119908533,2.0247293672655777,6503.785589850387,F5IV-V
Arcturus,36.3693563748995,167.57770365212474,25.408263436517736,4290.82040736522,K1.5III
Canopus,310.35560420721504,10495.060417002824,71.02611198607457,7336.306359368458,A9II
Altair,16.70733129032844,9.554275564559855,1.5490181205144966,7517.666644153817,A7V
Hadar,350.47273331783754,50002.06465870077,8.940071689517074,25026.854869644325,B1III
Castor,51.94700108831837,51.51081940941651,2.303341519145927,10330.659987471341,A1V
Antares,549.8508372630931,10001.25706401134,680.0627912846477,3497.2764658101314,M1.5Iab
Altair,16.5028339871533,15.00853497168282,1.537143677100781,7531.390715153673,A7V
Ross 154,9.195617903458347,4.002523195559234,0.2331786819378468,2799.1300136375307,M3.5V
Capella,43.28991991209135,78.42806415411815,11.903537314056436,4891.016059207164,G8III
Castor,51.72532804583004,56.68355462603443,2.3156128851403235,10347.251771780268,A1V
Procyon,11.591330421111849,11.923795878328828,2.03384610933756,6515.942047780109,F5IV-V
Lalande 21185,8.703545490785453,3.2554514372729964,0.34371090213467714,3397.560024270192,M2.1V
Mira,417.5482494592996,8697.641481122131,370.0433728646599,2881.4840403317608,M7IIIe
Betelgeuse,642.896853479847,126004.68469642337,886.9879566164066,3511.823072543017,M2Iab
Betelgeuse,642.1716997467348,126001.69509064495,886.9888377279874,3479.277355062287,M2Iab
Lalande 21185,8.731732298435377,4.786238308759169,0.3347032306768086,3382.689040227199,M2.1V
Altair,17.15474181167015,6.975771781193093,1.5483116113750846,7537.641975099961,A7V
Vega,24.776635908276518,35.27153115019188,2.29544479238952,9616.074160949815,A0V
Mira,417.695788448091,8704.185431731014,370.0625415276317,2955.0490698875665,M7IIIe
Rigil Kentaurus,3.996321706725146,1.626551918000496,1.3046574245238987,5794.091339181414,G2V
Mira,418.47024286572923,8702.898481160859,370.0818555771332,2943.151168595254,M7IIIe
Altair,17.111919168917005,10.39101273787362,1.6095873161618377,7504.094812609862,A7V
Altair,16.874372018837036,5.998470578062234,1.5597935011539061,7561.789883494114,A7V
Deneb,2600.0030216501546,195995.4474828539,203.02756825887886,8518.964904807914,A2Ia
Rigel,860.4364002835275,120000.52031072113,78.80303528052436,12131.669640550605,B8Ia
Altair,17.12154390276971,11.776186568379096,1.635310418129086,7555.4180801050825,A7V
Barnard's Star,5.938951989691774,-3.172253923292721,0.2666876758071142,3121.980224966519,M4Ve
Wolf 359,7.455714961927049,-4.43510093589817,0.06808667694271407,2774.1483001662027,M6V
Hadar,350.3016438778805,49997.50659083093,9.070882395506349,25010.502655808556,B1III
Bellatrix,239.7632940871353,6397.02015894308,5.706311488104068,22603.548765755073,B2III
Alpha Centauri B,4.044363778891645,-4.549088213039762,0.9391905375045383,5286.304303993784,K1V
Wolf 359,8.139786203659344,3.484204727275103,0.23632401553344878,2813.6003663283495,M6V
